text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
atm is always empty because the want u to withdraw from other banks so,0,9/9/2018 11:14,True,1.03875e+18,EmmanuelChibugo,0,False,,,Nigeria,en,-0.1125
will say u cant make withdrawal without ur atm card Isnt dat annoying They just want to deduct by all means,2,9/9/2018 10:52,False,1.03874e+18,tb_blackwolf,3,False,,,"Lagos, Nigeria",en,-0.8
All the messages my account officer sent did not yield any positive result You said it's system error so why no correction,0,9/9/2018 10:08,False,1.03873e+18,Sirpman,0,False,,,"Santa Golgotha, Nigeria",en,0.2272727272727273
Your services are getting worse You wrongly deducted NGN from account and till date it's not corrected,0,9/9/2018 10:04,False,1.03873e+18,Sirpman,0,False,,,"Santa Golgotha, Nigeria",en,-0.45
so i am waiting for you guys to refund my money since last night for airtime recharge that failed,0,9/9/2018 9:21,True,1.03872e+18,M_taxyta,0,False,,,"Lagos, Nigeria",en,-0.25
Good morning   I am gradually loosing Patience on the manner your handling my case,0,9/9/2018 8:22,True,1.0387e+18,al_41a,0,False,,,,en,0.7
First off it's meant for mobileI'm guessing you know how to add an,2,9/9/2018 7:57,True,1.0387e+18,aRaShI_f,2,False,,,"Ibadan, Nigeria",en,0.25
good morning please do you issue Visa card,0,9/9/2018 6:43,False,1.03868e+18,This_debz,0,False,,,,en,0.7
Diamond bank it's full of scam Every Nigerians be,0,9/9/2018 4:50,True,1.03865e+18,SundayAdesiyan2,0,False,,,Nigeria,en,0.35
They are nothing but scam so be wise to know the bank u bank with,0,9/9/2018 4:48,False,1.03865e+18,SundayAdesiyan2,0,False,,,Nigeria,en,0.7
Pls educate me on how to use smart push,1,9/9/2018 3:48,False,1.03864e+18,AzubuikeTobi,1,False,,,Enugu,en,0.21428571428571427
Hi  I tried recharging from my account and it's says process failed,0,9/9/2018 3:33,False,1.03863e+18,Jrizzy_JC,0,False,,,"Lagos, Nigeria",en,-0.5
sends staff on suspension for exclaiming Buhari during a meetingWhat's wrong,0,9/8/2018 22:21,False,1.03855e+18,M_cellinus,0,False,,,"PeenemÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼nde, Germany",en,-0.5
The thing tire me k no be small money,0,9/8/2018 21:52,False,1.03855e+18,tioluwalophe,0,False,,,In your TL,en,-0.25
Hi  I tried recharging from my account and it's says process failed but I still got debited,0,9/8/2018 21:36,False,1.03854e+18,tioluwalophe,0,False,,,In your TL,en,-0.5
I would have but the issue is  email alerts comes few hours after every transaction,1,9/8/2018 21:08,False,1.03853e+18,AzubuikeTobi,1,False,,,Enugu,en,-0.2
First bank does for me,0,9/8/2018 20:34,False,1.03853e+18,iamAlub,0,False,,,Earth,en,0.25
Good eveningPls what are the requirements to open a joint or Organization account in your bank,0,9/8/2018 20:22,False,1.03852e+18,Babs_Hub,0,False,,,"Abeokuta, Ogun State, Nigeria.",en,0.35
pathetic,0,9/8/2018 18:37,False,1.0385e+18,TheBlueHelmsman,0,False,,,Transient......,en,-1.0
how do u feel losing a customer from ur stamp duty saga Poor corp,7,9/8/2018 18:16,True,1.03849e+18,enoabasiJesus,2,False,,,,en,-0.4
debits me even when I receive money I'm tired,0,9/8/2018 18:16,False,1.03849e+18,robert_okafor,0,False,,,,en,-0.4
This is true,0,9/8/2018 18:08,False,1.03849e+18,olajumokeco,0,False,,,,en,0.35
Except first bank,0,9/8/2018 17:55,False,1.03849e+18,SAN_DEEN,0,False,,,Indoor-Street,en,0.25
For wetin Me wey just wan confirm the thing cos dem don dey talk am since  Make I,0,9/8/2018 17:34,True,1.03848e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,-0.2
People that are mad I always tag them whenever I had issues with the account but the han,0,9/8/2018 17:33,True,1.03848e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,-0.625
I need help with internet banking Kindly follow back to enable me send DM,0,9/8/2018 17:27,False,1.03848e+18,DjXpressit,0,False,,,"Surulere, Lagos. Nigeria",en,0.3
Anybody on Twitter who is enjoying this  SalaryForLife,0,9/8/2018 16:56,False,1.03847e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,0.5
I commend  on their excellent customer serviceThey are quick to assist at any time of the day,1,9/8/2018 16:16,False,1.03846e+18,EstherEkemedo,0,False,,,,en,0.6666666666666666
They have other means of stealing,0,9/8/2018 15:29,False,1.03845e+18,thermoChic,0,False,,,Nigeria,en,-0.125
Certainly another diamond bank because   are thie,1,9/8/2018 15:28,True,1.03845e+18,thermoChic,0,False,,,Nigeria,en,0.21428571428571427
What Kind of Ridiculous Charges are these How many charges for Card Maintenance Fee,0,9/8/2018 14:52,True,1.03844e+18,DoctorSwiish,0,False,,,Nigeria,en,0.25555555555555554
You are lucky sef will never return kobo even after acknowledging their mixup,0,9/8/2018 12:44,False,1.03841e+18,IjayOzegbe,0,False,,,Nigeria,en,0.3333333333333333
I swear I was happy I had k once after taking almost  bike to,0,9/8/2018 12:34,True,1.03841e+18,legendary_yharz,0,False,,,Everywhere ,en,0.8
I don't know if it's by force they wish someone happy birthda,3,9/8/2018 12:33,True,1.03841e+18,NelliKombs,1,False,,,,en,0.8
Id love to optout of your sms alert services Thnks,0,9/8/2018 12:05,False,1.0384e+18,Dantie2RicH,0,False,,,,en,0.5
i used to be a fan until u guys told me my money will stay for  days b u reverse it if confirmed,0,9/8/2018 11:31,True,1.03839e+18,WilfredNnamani,0,False,,,,en,0.4
Plan and execute which fraud exactly You merely don',0,9/8/2018 11:25,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,-0.125
How am I sure they won't plan and execute the fraud,0,9/8/2018 11:22,False,1.03839e+18,hayormeday_t,0,False,,,"Lagos, Nigeria",en,0.5
how long does it take to solve a failed POS transaction,0,9/8/2018 11:06,False,1.03838e+18,stelscom,0,False,,,"Lagos, Nigeria",en,-0.275
With Beta account e go better,0,9/8/2018 10:50,False,1.03838e+18,uchennae67,0,False,,,,en,0.5
Your billed N at any banks ATM other than yours in fact I have gone to gallery of ATMs and my  ATM,0,9/8/2018 10:08,True,1.03837e+18,OguMcdonald,0,False,,,"Victoria Island, Nigeria",en,-0.125
Yes ooh yesterday was my first time eating roasted corn with roasted pear,0,9/8/2018 9:43,False,1.03836e+18,ty_danels,0,False,,,"Abuja, Nigeria",en,0.25
Lol So that you can continue to use twitter na,0,9/8/2018 9:37,False,1.03836e+18,HorlarJhidey,0,False,,,"Lagos, Nigeria",en,0.8
OK,1,9/8/2018 9:34,False,1.03836e+18,DJACEMAG,0,False,,,Nigeria,en,0.5
I hope it comes quickly too thanks for your prompt response,0,9/8/2018 9:21,False,1.03836e+18,Phinaberry,0,False,,,Nigeria,en,0.26666666666666666
Lost my ATM need a new one,0,9/8/2018 9:10,False,1.03835e+18,Ogbole87,0,False,,,,en,0.13636363636363635
Dear        and other commercia,4,9/8/2018 8:11,True,1.03834e+18,Seunmaiye,3,False,,,Nigeria,en,-0.125
Smile Its best for the season,0,9/8/2018 7:54,False,1.03833e+18,Elliot2twitt,0,False,,,"Warri, Delta State",en,0.65
They do Theirs is even worse,0,9/8/2018 7:33,False,1.03833e+18,mystify_c,0,False,,,Nigeria,en,-0.4
I'm sure we do not use the same Diamond bank The admin must know my hand,0,9/8/2018 7:29,True,1.03833e+18,EmmaKareem,0,False,,,Abuja Nigeria,en,0.25
Yeah right You all know what you're talking but I don't,0,9/8/2018 7:02,True,1.03832e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,0.2857142857142857
Kindly see to wrong debit on my account ASAP,0,9/8/2018 6:16,False,1.03831e+18,tundebenolabisi,0,False,,,South-West Nigeria,en,0.04999999999999999
First bank doesn't charge you unnecessarily,0,9/8/2018 5:57,False,1.03831e+18,OshunWasiu,0,False,,,"Iju, Nigeria",en,-0.07500000000000001
Please    we appeal ReformjaBanks due to excess charges Cc,0,9/8/2018 3:12,True,1.03826e+18,KaykayBigman,0,False,,,Nigeria,en,-0.125
I once heard the story of  Staff that keep putting  fake  note in people's withdrawals,0,9/8/2018 1:48,False,1.03824e+18,examscrib,0,False,,,NIGERIA,en,-0.5
please I need this fixed this night as Ive been getting an error message all day w,0,9/7/2018 21:04,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,0.1
after that call I have not been able to use the USSD  to make transactions A,0,9/7/2018 21:02,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,0.5
very useless bank with hidden charges I advice all customers to al,0,9/7/2018 20:51,True,1.03817e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,-0.4083333333333333
Lol ussd they charge  Atm trf they charge too,1,9/7/2018 20:23,False,1.03816e+18,theprocessor_,1,False,,,In your heart,en,0.8
Well let me get a response from them first,0,9/7/2018 20:21,False,1.03816e+18,foodlurhver,0,False,,,Lagos. Ibadan,en,0.25
Dear   is busy stealing money from my accas if i was the one that fined them I'm sure I'm,0,9/7/2018 20:14,True,1.03816e+18,ModibboKhan,0,False,,,Nigeria ,en,0.3
has really showed me pepper today,0,9/7/2018 19:56,False,1.03815e+18,Roland_speaks,0,False,,,Niger Delta ,en,0.2
They charge  for other banks and  for gt to gt,2,9/7/2018 19:13,True,1.03814e+18,fhuadeen,1,False,,,"Lagos, <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>",en,-0.125
Hahaha Abeg make una credit my oga account o,0,9/7/2018 18:48,False,1.03814e+18,antscroll,0,False,,,Nigeria,en,0.2
Mine took up to more that  hours,1,9/7/2018 18:15,False,1.03813e+18,iyke_charlez,0,False,,,,en,0.5
The worse is  trnasfer confirmation can took upto mo,3,9/7/2018 17:41,True,1.03812e+18,kaidanaka,4,False,,,"Yola, Nigeria",en,-0.4
What's wrong with  mobile app,0,9/7/2018 17:13,False,1.03811e+18,SamuelOprah,0,False,,,"Lagos, Nigeria",en,-0.5
Yeah I remembered  was my first expe,0,9/7/2018 17:10,True,1.03811e+18,Rexs007,0,False,,,Nigeria ,en,0.25
a girl who forgot her Atm at home was not able to withdraw cash of  across the counter  at Awo,0,9/7/2018 17:08,True,1.03811e+18,IJeoven,0,False,,,"Lagos, Nigeria",en,-0.25
Too cool to be kept cool,1,9/7/2018 17:05,False,1.03811e+18,uchennae67,0,False,,,,en,0.35
should realese our own Sandra ooo,0,9/7/2018 16:40,False,1.0381e+18,iamsnypa,0,False,,,So u can come and beat me abi,en,0.6
Which diamond  they are all d same bro u are lucky to have fallen on th,0,9/7/2018 16:16,True,1.0381e+18,Kayodetoheeb2,0,False,,,"Ogun, Nigeria",en,0.16666666666666666
My  At the moment card is not working they said I have to write to the bank first be,0,9/7/2018 15:33,True,1.03809e+18,Cixqo,1,False,,,"Benin City, Nigeria",en,0.25
It's dusty to receive credit alert of NGN on Friday afternoon,0,9/7/2018 15:32,False,1.03809e+18,AdamBrnch,0,False,,,"Abuja, Nigeria",en,-0.4
Hi  I've been trying to recharge my  online it keeps showing Error processing request kindly help please,1,9/7/2018 15:17,False,1.03808e+18,Roland_speaks,0,False,,,Niger Delta ,en,0.6
Thank you  for returning my N after  days How much did you make on it Break me off a lil sumpin' sumpin' next time,0,9/7/2018 15:02,False,1.03808e+18,AdamBrnch,0,False,,,"Abuja, Nigeria",en,0.1
The charge of N for checking balance on USSD is evil and unwelcoming  s,0,9/7/2018 15:00,True,1.03808e+18,otuyele,0,False,,,Lagos,en,-1.0
USSD has never disappointed me why start now,0,9/7/2018 14:52,False,1.03808e+18,sarahInwang,0,False,,,"Abuja,Nigeria.",en,0.375
what's happening to your  code  it's not accessible for the past two hoursQuite embarrassing,0,9/7/2018 14:23,False,1.03807e+18,kingaakuby,0,False,,,Catalonia ,en,-0.21875
We both may not be sure Let them answer,0,9/7/2018 14:03,False,1.03807e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,0.5
Thank you so much Sir Yes we can,0,9/7/2018 14:01,False,1.03806e+18,teefenty20,0,False,,,"Lagos, Nigeria",en,0.2
Good jobThis is good developmentIf we all can come together under one voice we can move mounta,4,9/7/2018 13:56,True,1.03806e+18,DrOlufunmilayo,0,False,,,"Lagos, Nigeria",en,0.7
work on your USSD work on your Mobile appwork on your intranet it is not smart enough thank you,0,9/7/2018 13:42,False,1.03806e+18,jerryloveth,0,False,,,Owerri,en,-0.05357142857142857
Lol First Bank was the one that thought me a lesson I did,1,9/7/2018 13:25,True,1.03806e+18,mystify_c,1,False,,,Nigeria,en,0.525
That is so fraudulent and I am sure someone will defen,1,9/7/2018 13:11,True,1.03805e+18,drbanj,1,False,,,"lagos,9ja",en,0.5
Please why is GTB and Diamond frustrating customers Whenever transfe,0,9/7/2018 13:06,True,1.03805e+18,turaya,0,False,,,,en,-0.4
Online GT to GT is what is free  isn't,0,9/7/2018 13:00,False,1.03805e+18,_Lord_williams,0,False,,,<ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>,en,0.4
is more fraudulent than any other bankwhen it comes to char,1,9/7/2018 12:58,True,1.03805e+18,Yeyetinubu,0,False,,,Lagos ,en,0.1875
Lol but uba na sure bank sha,0,9/7/2018 12:42,False,1.03804e+18,aditu_fabrics,0,False,,,Nigeria,en,0.65
But it must reflect on my statement right Well it doesn't,0,9/7/2018 12:36,False,1.03804e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,0.2857142857142857
Your ussd code is working for the past  hour,0,9/7/2018 12:26,False,1.03804e+18,okoyedonaldson,0,False,,,"Lagos, Nigeria",en,-0.25
Good day i sent airtime to a third party account using the  i have been debit,0,9/7/2018 12:14,True,1.03804e+18,deariedupsy,1,False,,,"I am in my house, comman beat ",en,0.35
Good day i sent airtime to a third party account using the  i have been debited twice but I'm,0,9/7/2018 12:12,True,1.03804e+18,deariedupsy,0,False,,,"I am in my house, comman beat ",en,0.35
Serious,3,9/7/2018 12:10,True,1.03804e+18,aditu_fabrics,1,False,,,Nigeria,en,-0.3333333333333333
Oh okay,1,9/7/2018 12:07,False,1.03804e+18,JapaneseNkume,1,False,,,"Federal Capital Territory, Nig",en,0.5
Sure,0,9/7/2018 11:29,False,1.03803e+18,Ezedinma1,0,False,,,Lagos,en,0.5
CBN debits four banks Nbn over MTN deal For investors and shareholders thats bad news,0,9/7/2018 11:16,True,1.03802e+18,ofemigan,0,False,,,"Lagos, Nigeria",en,-0.6999999999999998
CBN debits four banks Nbn over MTN deal For investors and shareholders thats bad news,0,9/7/2018 11:14,True,1.03802e+18,posteritymedia,0,False,,,"Lagos, Nigeria",en,-0.6999999999999998
See  charges you to check your own balance using their,1,9/7/2018 10:44,True,1.03802e+18,iam_kennyking,0,False,,,Mars,en,0.6
Goodmorning please Id like to lodge a complaint but your DMs arent open,0,9/7/2018 10:20,False,1.03801e+18,MainTife,0,False,,,Limbo ,en,-0.15
Am not just happy with u Guys oo  at first you Guys gave me ATM card that was not act,1,9/7/2018 9:44,True,1.038e+18,Lawmini042,0,False,,,Lagos,en,0.525
Am quiet surprised  why  diamond bank will charge me  naira for bank statement for embassy use,0,9/7/2018 9:31,True,1.038e+18,zedways24,0,False,,,,en,0.05
This is so true  took N from my account on a failed transaction and didn't even pa,5,9/7/2018 9:31,True,1.038e+18,remzya,1,False,,,Lagos,en,-0.07500000000000001
Check very well they Charge,0,9/7/2018 9:24,False,1.038e+18,olatundebaba,0,False,,,"lagos,Nigeria ",en,0.2
Seriously You should visit their branch for explanation and,0,9/7/2018 8:59,True,1.03799e+18,xcodedd,0,False,,,,en,-0.3333333333333333
If you get charged then there is something really wrong it was,3,9/7/2018 8:53,True,1.03799e+18,drbanj,1,False,,,"lagos,9ja",en,-0.5
As long as someone has not pass the retire age stipulated by the Nigerian law I don't see any reason heshe cannot,1,9/7/2018 8:42,True,1.03798e+18,chinexobue,0,False,,,Lagos,en,-0.05
doesn't charge for same bank transfers At least they don't charge me,11,9/7/2018 8:01,False,1.03797e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,-0.15
Abi oh My credit recharge failed yesterday was told it will be resolved,0,9/7/2018 7:43,True,1.03797e+18,Shemkaf,0,False,,,"Ilorin, Nigeria",en,-0.5
Gt bank charges are outrageous they charge me for money sent to my accou,0,9/7/2018 7:40,True,1.03797e+18,abdulkay47,3,False,,,"zaria, Nigeria",en,-1.0
hello good morning please I just recharged from my mobile app now and the money has been deducted al,0,9/7/2018 7:29,True,1.03797e+18,iamethan8,0,False,,,Lagos,en,0.7
Really   if i say am satisfied with ur services i will b lying How can all ur transa,0,9/7/2018 7:22,True,1.03796e+18,IdokoPA,0,False,,,Abuja,en,0.35
Just at  in Onitsha at the moment to solve a particular issue that,0,9/7/2018 7:21,True,1.03796e+18,Jerrygraphix,1,False,,,Nigeria,en,0.16666666666666666
is d worst  they send u  naira debit alert fir a transfer once,1,9/7/2018 6:51,True,1.03796e+18,Duchess2beebee,2,False,,,Lagos  nigeria,en,-1.0
Honestly I don't know how much  charge again for transactions I tr,3,9/7/2018 6:49,True,1.03796e+18,FrAme_Couture,1,False,,,"Benin-City, Nigeria",en,0.4
But to me  is really doing well by not really taking a lot of charges especially if you're,2,9/7/2018 6:47,True,1.03796e+18,Layo_love2010,1,False,,,Lagos ,en,0.03333333333333333
Dancing into a fun weekend abujacolourblast colourblastnigeria colorblast colourblast colouroffriendship,0,9/7/2018 6:25,True,1.03795e+18,ColourBlastNG,0,False,,,Nigeria,en,0.3
CBN debits  three other banks Nb for  deals,0,9/7/2018 4:11,False,1.03792e+18,thekillerpunch1,0,False,,,Nigeria,en,-0.125
If I have a big idea then I clearly dont need you I already got the,0,9/7/2018 0:27,False,1.03786e+18,_purple64,0,False,,,,en,0.05000000000000001
how come I have been getting card maintenance fee charges every other month this year when my atm,0,9/6/2018 22:47,True,1.03783e+18,chuksyoko,0,False,,,Lagos,en,-0.125
My atm expired last month planning on getting a new one What is the cost and the procedures to get that done,0,9/6/2018 22:16,False,1.03783e+18,banjeezay,0,False,,,Chauvinistic,en,0.06818181818181818
Nbn Fine  Debits Accounts Of   NG  NG  Others Despite P,0,9/6/2018 21:46,True,1.03782e+18,KingsIgho,0,False,,,Nigeria,en,0.4166666666666667
I got an SMS that my money will be refunded on  That's not fair That'll,0,9/6/2018 20:55,True,1.03781e+18,aro_okigbo,0,False,,,Longjuju of arochukwu,en,-0.35
pls kindly return my money,0,9/6/2018 19:30,False,1.03779e+18,Bil_Anekwe,0,False,,,"Federal Capital Territory, Nig",en,0.6
Nurse wins Brand New Car in DiamondXtra Season,7,9/6/2018 18:57,False,1.03778e+18,AlhajiSpartan,2,False,,,"Lagos, Nigeria",en,0.21818181818181814
Diamond is very poor now for real am acct owner with diamonds bk my acct no  just becaus,0,9/6/2018 18:35,True,1.03777e+18,GBEMIGA21245710,0,False,,,Ajah Lagos Lakki,en,-0.16
when are you people going to revert the money u removed from my account weeks ago this is becoming,1,9/6/2018 17:27,True,1.03775e+18,pinkcynty,1,False,,,All over the world<U+2611>,en,0.45
Wonderful,0,9/6/2018 17:22,False,1.03775e+18,ifyedu250,0,False,,,,en,1.0
Kudos to FSDA  great partnership world bankingDiamondbankng,2,9/6/2018 17:09,False,1.03775e+18,TitilolamiH,1,False,,,,en,0.8
you know you guys are actually incompetent Yh  years after I did a change of signature and it still hasnt been corrected,0,9/6/2018 16:42,False,1.03774e+18,Abdulakeeb,0,False,,,Cave <ed><U+00A0><U+00BD><ed><U+00B2><U+0090>,en,-0.35
First one is koboko,0,9/6/2018 15:37,False,1.03773e+18,Rhaspody,0,False,,,"owerri, nigeria",en,0.25
Traffic light wholesome Ruler,0,9/6/2018 15:29,False,1.03772e+18,Justbejoy,0,False,,,Enugu ,en,0.4
That naira kobo that Nigerian banks deduct per electronic transfer transaction what exactly is it for Why is,2,9/6/2018 15:26,True,1.03772e+18,TrueNewsNG,3,False,,,Nigeria,en-gb,0.25
How to win please,0,9/6/2018 14:19,False,1.03771e+18,Gnymusculardadi,0,False,,,"Plateau, Nigeria",en,0.8
Dear  i would really like to know why you charge me naira to check my own account balance and nai,2,9/6/2018 14:09,True,1.0377e+18,NwikeArah,0,False,,,,en,0.4
Traffic light Wholesome Ruler,0,9/6/2018 14:03,False,1.0377e+18,Omoareji1,0,False,,,,en,0.4
Cold Traffic Light Wholesome Lounger RulerThrowBack,0,9/6/2018 13:55,False,1.0377e+18,ChiomaNorah,0,False,,,Portharcourt ,en,-0.09999999999999998
Traffic Light  Wholesome  Ruler,0,9/6/2018 13:53,False,1.0377e+18,kunstanz,0,False,,,"Umuahia, Abia State",en,0.4
Traffic Light   Wholesome Ruler,0,9/6/2018 13:46,False,1.0377e+18,nachaii,0,False,,,"Enugu, Nigeria",en,0.4
With support from  we worked with  to develop BETA Savings As a result more than,33,9/6/2018 11:25,True,1.03766e+18,womensworldbnkg,21,False,,,Global Nonprofit,en,0.5
and impact on the bank can only be imagined This fear that  is gradually going down,0,9/6/2018 9:33,True,1.03764e+18,EkongFred,0,False,,,"Lagos, Nigeria",en,-0.07777777777777779
the bank I dont know how many have left but seems many more will still leave The,0,9/6/2018 9:33,True,1.03764e+18,EkongFred,0,False,,,"Lagos, Nigeria",en,0.375
bank without promotion may now take not less than  years to FULLY move to the next level I urge,0,9/6/2018 9:33,True,1.03763e+18,EkongFred,0,False,,,"Lagos, Nigeria",en,0.04166666666666666
monies domiciled in the bank Some say its a result of the new policy on promotion,0,9/6/2018 9:33,True,1.03763e+18,EkongFred,0,False,,,"Lagos, Nigeria",en,0.13636363636363635
IS IT STILL SAFE TO BANK WITH DIAMONDBANK    It is with deep concern for Diamond Bank,0,9/6/2018 9:33,True,1.03763e+18,EkongFred,0,False,,,"Lagos, Nigeria",en,0.25
Have not heard of any  winner from our own yola office,0,9/6/2018 9:29,False,1.03763e+18,ZIRADAVIDABBA,0,False,,,FED MED CENTR YOLA  NIGERIA.,en,0.6
I opened this account so long on the belief that I will win Your staff marketed the account to me w,0,9/6/2018 8:25,True,1.03762e+18,leke_z,0,False,,,"Lagos, Nigeria",en,0.375
Not a single ATM  Sam Mbakwe airport Owerri I am buying k for k Due to high charges by FAAN BANKS were un,0,9/6/2018 7:36,True,1.03761e+18,Madumere,0,False,,,"zurich, Switzerland",en,0.023571428571428573
ensuring safe efficient harvest and route to market for farmers One of thr winners of BET,1,9/6/2018 1:54,True,1.03752e+18,Uzoma_Diamond,1,False,,,"Lagos, Nigeria",en,0.5
Please help reverse my failed transferi need it to settle hospital bills Pls its really urgent,0,9/6/2018 1:15,False,1.03751e+18,Djben_uzee,0,False,,,NIGERIA,en,-0.15
Helloi made an online transfer which was not recievedwasnt successful due to network but i got debited Pleas,0,9/5/2018 23:38,True,1.03749e+18,lillanerulz,0,False,,,Worldwide,en,0.3125
The charges are so high and I will always ask what they're using it fo,0,9/5/2018 21:51,True,1.03746e+18,Jerrygraphix,0,False,,,Nigeria,en,0.16
A whole ass bank No networkWhen it's time to deduct scrupulous charges they,0,9/5/2018 21:48,True,1.03746e+18,Samted,0,False,,,"221B Baker Street, Lagos",en,0.2
We're doomed in this country  gave me  working days it's more than  working days I'm st,0,9/5/2018 21:47,True,1.03746e+18,Jerrygraphix,1,False,,,Nigeria,en,0.5
Hello Diamond bank please I need you to kindly close my account  Mohammed Sani Abbas,0,9/5/2018 20:43,True,1.03744e+18,sajlee84,0,False,,,Lagos,en,0.6
will take outrageous charges from you Charges that will NEVER reflect on the ledge,0,9/5/2018 20:29,True,1.03744e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,-1.0
am very much disheartened by the manner you go about treating complaints  Even with the effort I p,0,9/5/2018 19:52,True,1.03743e+18,al_41a,0,False,,,,en,0.26
