text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
why will I transfer N to a client since yesterday and you guys at first bank failed to remi,0,9/5/2018 9:17,True,1.03727e+18,AinaSanya,0,False,,,Lagos,en,-0.125
are guys not responding to enquiry on twitter again I had DM u since yesterdayNo response damn too bad,0,9/5/2018 8:57,False,1.03726e+18,dimtex,0,False,,,Nigeria,en,-0.6999999999999998
Got the scam message below this morning Hope this get shuts down fast,0,9/5/2018 8:36,False,1.03726e+18,darkapplesX,0,False,,,Naija,en,0.022222222222222213
in a bit you'll understand the plight of an ordinary Nigerian Give me my hard earned money you fai,2,9/5/2018 8:31,True,1.03726e+18,wumech01,1,False,,,,en,-0.27083333333333337
It is sad that your bank has failed to resolve my complaint for over months This is so sad,2,9/5/2018 8:17,False,1.03725e+18,wumech01,1,False,,,,en,-0.45
Hi i was billed for installing first token is that the normal besides i have been waiting for my bet,0,9/5/2018 8:12,True,1.03725e+18,smartsavar,0,False,,,Heaven knows,en,0.2
really hate when no transaction are made on my account I'll be charged at the end of the month are,0,9/5/2018 7:32,True,1.03724e+18,GeorgeWel26,0,False,,,"Lagos, Nigeria",en,-0.8
morning first bank I have not received the money transfer to yesterday was supposed to make you of,0,9/5/2018 7:03,True,1.03723e+18,animamsandy,0,False,,,,en,0.25
Good Morning please can i get BVN print out from your bank even when I enrolled with UBA before ope,0,9/5/2018 6:51,True,1.03723e+18,EndwellOzuruoke,0,False,,,Nigeria,en,0.7
I'm with you on this one My money has vanished more than one's,0,9/5/2018 6:48,True,1.03723e+18,OfficialGene9ja,0,False,,,Your Heart!,en,0.5
Am afraid you are wrong sir  is the KING here sirYou transfer N an,0,9/5/2018 6:45,True,1.03723e+18,omoOSOFA,0,False,,,planet earth,en,-0.55
God bless you man I knw how it feels jst yesterday at unical main gate I couldn't with,1,9/5/2018 6:09,True,1.03722e+18,unical_latest,3,False,,,"Cross River, Nigeria",en,0.16666666666666666
I was debited since Saturday for a transaction which is not successful I lodge complain imagine I've,0,9/5/2018 5:58,True,1.03722e+18,hadeyinka1881,1,False,,,IBADAN,en,-0.375
The platform for driving FinTech is settled due to the high level of internet penetration in Nigeria,1,9/5/2018 5:55,True,1.03722e+18,gafar_periscope,0,False,,,"Benin City, Edo State, Nigeria",en-gb,0.0175
Hello good morning i have a problem with my account please,0,9/5/2018 5:48,False,1.03722e+18,xrangersfree,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.2953,5.14951",en,0.7
I just realise that first bank is scam for charging me ATM maintenance fee How can you,2,9/5/2018 5:47,True,1.03722e+18,TopsyAshaolu,0,False,,,planet earth,en,0.25
Banking system Nigeria is a fraud the scammer that top the list is  they are experts in deducting mo,1,9/5/2018 5:44,True,1.03721e+18,Hardwareabey,9,False,,,"Ibadan, Osun Nigeria",en,0.5
It's really sad though I got fed up of going into the bank cos each time I go I'll,1,9/5/2018 5:17,True,1.03721e+18,I_AmTems,1,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 8.15461,4.70176",en,-0.5
kindly provide the client with an update on the case,1,9/5/2018 5:16,False,1.03721e+18,CPCNig,1,False,,,Abuja-Nigeria,en,0.6
Pls when posting stuff like these tag ad many banks as possible let them knw its moving,0,9/5/2018 4:57,True,1.0372e+18,unical_latest,1,False,,,"Cross River, Nigeria",en,0.25
Thanks guys Jst got d money back,0,9/5/2018 4:54,False,1.0372e+18,iam_beatzap,0,False,,,Lagos nigeria,en,0.1
Right away,0,9/4/2018 23:52,False,1.03713e+18,its_shamex,0,False,,,"(((RIJF MUM May 26th, 2014))) ",en,0.2857142857142857
always the first to wish me a happy bdae followed by  God bless u all in the banking sector,0,9/4/2018 23:16,False,1.03712e+18,showbrickz,0,False,,,lagos,en,0.525
I made a wrong transaction trying to pay my DSTV bills please I need ur urgent assistance in reversing the transaction,0,9/4/2018 22:44,False,1.03711e+18,Tswizz_official,0,False,,,"Lagos, Naija",en,-0.5
Bad day devil collect water drink,0,9/4/2018 22:17,False,1.0371e+18,Olajidey24,0,False,,,Somewhere on earth,en,-0.6999999999999998
pls how can I get my statement of account for the last months online to enable a third party review it It's very urgent,0,9/4/2018 21:56,False,1.0371e+18,banky7000,0,False,,,"Opic estate Agbara,Ogun State ",en,0.06666666666666668
got a disputed pos wdl  N on  with your st money outlet at Kuchikau near Josad mfb nasarawa need ur help,0,9/4/2018 21:49,False,1.0371e+18,femi_akinleye,0,False,,,,en,0.1
U don't mean it,0,9/4/2018 21:36,False,1.03709e+18,Scopiicaar,0,False,,,,en,-0.3125
I'm Babalola Oluwadare David from ikere Ekiti I have a complain on my first Bank account they transf,1,9/4/2018 20:52,True,1.03708e+18,cyprus_frosh,0,False,,,"Ikere, Nigeria",en,0.25
A million next of kin still can't claim their money Our fathers n grand fathers money still dey first bank,0,9/4/2018 20:47,False,1.03708e+18,Edafe10,0,False,,,"Lagos, Nigeria",en,0.25
Up till now  refuse to refund the FIP charges This absolutely robbery  is r,0,9/4/2018 20:27,True,1.03707e+18,Obisile,0,False,,,N 6ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°32' 0'' / E 3ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°24' 0'',en,0.2
Hello   I initiated a transfer from my account of other bank to my account of FirstBank but,0,9/4/2018 20:12,True,1.03707e+18,Masudu_HK,0,False,,,"Zamfara State, Nigeria",en,-0.125
I was debited tonight again at a  pos I am so tired of you guys dissapointed,0,9/4/2018 20:12,False,1.03707e+18,brandbymide,0,False,,,"Lagos, Nigeria",en,-0.4
Good evening I need Swift code for Osogbo branchThank you,0,9/4/2018 20:04,False,1.03707e+18,Princeaktoy,0,False,,,Osun state,en,0.7
simple matter to be resolved Were it to be an emergency is this your best attituderesponse,0,9/4/2018 19:48,False,1.03706e+18,AdebunmiAmos,0,False,,,Lagos,en,0.5
I am still awaiting resolution of air time purchased but not delivered by your bank How long will it take for such a simple,0,9/4/2018 19:47,False,1.03706e+18,AdebunmiAmos,0,False,,,Lagos,en,-0.016666666666666666
Hahaa Many we differ Lol,1,9/4/2018 19:04,False,1.03705e+18,Adeleke_Anis,0,False,,,lagos,en,0.65
Id tag  but I need to work hard and increase my account balance first But rest assured when I make,2,9/4/2018 18:43,True,1.03705e+18,RichardIgbiriki,2,False,,,"Yenagoa, Nigeria",en,-0.020833333333333343
Idiot,0,9/4/2018 18:42,False,1.03705e+18,Kgnv_Plat,0,False,,,"Ondo, Nigeria",en,-0.8
Hello firstbank what's happening here Please don't let us be unfortunate Debit me without crediting my acc,2,9/4/2018 18:24,True,1.03704e+18,Kgnv_Plat,0,False,,,"Ondo, Nigeria",en,-0.5
can we promote our lovely First bank on our radio program,0,9/4/2018 18:07,False,1.03704e+18,diamlency1,0,False,,,"Abuja, Nigeria",en-gb,0.375
Yeah pretty poor of them,0,9/4/2018 17:59,False,1.03704e+18,RegalRoy,0,False,,,Asbi,en,-0.07500000000000001
Here some of your fake ATM cards with no good you,0,9/4/2018 17:49,False,1.03703e+18,WendellLayne3,0,False,,,,en,-0.425
Bcos it's legal Sorry I didn't say nothing,0,9/4/2018 17:36,False,1.03703e+18,adeoluwawa,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.671565,3.269068",en,-0.15
However Im loving,0,9/4/2018 17:18,False,1.03703e+18,blackchild4567,0,False,,,Inside U,en,0.6
The horrible bank in nigeria is  i left money inside my account for just weeks  those,5,9/4/2018 17:12,True,1.03703e+18,usama6692,2,False,,,ABUJA,en,-0.5
Its obvious you don't respond to your emails and your customer service is annoying  I have had iss,0,9/4/2018 16:51,True,1.03702e+18,dansam5000,0,False,,,,en,-0.4
C none of the above mastercard is accepted in more than  country,0,9/4/2018 16:35,False,1.03702e+18,Mohamme79682771,0,False,,,"Badeggi katcha local government,niger state",en,0.25
C None of the above master card is accepted  in more than  country,0,9/4/2018 16:30,False,1.03702e+18,Mohamme79682771,0,False,,,"Badeggi katcha local government,niger state",en,0.25
I don't know why u are holding my money for this long  pls refund my money back,0,9/4/2018 16:28,False,1.03701e+18,Muyeekcentre,0,False,,,"Kwara, Nigeria",en,-0.025
I thought am the only in this kind of mess and yet they are still charging me,1,9/4/2018 16:14,False,1.03701e+18,somkenechukwu,1,False,,,"Abuja, Nigeria",en,0.14166666666666666
Incase you don't know why  staffs are slow,0,9/4/2018 16:00,False,1.03701e+18,omo_akin10,0,False,,,"Lagos, Nigeria",en,-0.30000000000000004
Dear   today is exactly week I bought data via my Mobile App worth kThe transaction was not succ,6,9/4/2018 15:42,True,1.037e+18,Ada_obii,7,False,,,Abuja,en,0.275
pls how long more would it take you to reply dm,0,9/4/2018 15:41,False,1.037e+18,ifetoki,0,False,,,Lagos Nigeria,en,0.225
Summer has never been this sweet Spend with any  Naira MasterCard get up to  cash backFirstyou n,1,9/4/2018 15:29,True,1.037e+18,iamswitchme,0,False,,,Global,en,0.35
Please is something wrong with my ATM I have been trying to transfer money to jumai but it was not successful,0,9/4/2018 15:21,False,1.037e+18,FatimohGidado,0,False,,,,en,-0.4375
tweeted at me saying it's an  directive like it makes it okay,0,9/4/2018 15:08,False,1.03699e+18,deleodd,0,False,,,middle earth,en,0.5
Iswr To gimme my own money last week They put me thru one hell of a stress,0,9/4/2018 14:56,False,1.03699e+18,TallBlackNigga,0,False,,,"Lagos, <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC> ",en,0.3
see fine babe,0,9/4/2018 14:39,False,1.03699e+18,mosvinbami,0,False,,,"Lagos, Nigeria",en,0.4166666666666667
Every little thing we blame the government For almost  minutes now no light at  Ajah market branch,0,9/4/2018 14:37,True,1.03699e+18,Cruel_Universe,1,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.467907,3.563915",en,-0.19375
Please reverse my  debited on September first,0,9/4/2018 14:34,False,1.03699e+18,Adaozubulu,0,False,,,0xB7892cE888BF14f3259b0d9627aB,en,0.25
HelloPls just did bills payment for my Smile internet connection via the Banking App First Mobile G,0,9/4/2018 14:11,True,1.03698e+18,tayoteye,0,False,,,"Lagos, Nigeria",en,0.275
i have sent message to you time without number yet no reasonable reply  where is my money,0,9/4/2018 14:06,False,1.03698e+18,otugochris,0,False,,,somewhere in Africa,en,-0.1
it is very unreasonable to have a social media handel yet it takes you a million years to respond to,0,9/4/2018 14:01,True,1.03698e+18,otugochris,0,False,,,somewhere in Africa,en,0.11666666666666667
This happened a few minutes ago and is really disappointing Not having the ability to meet simple c,2,9/4/2018 13:49,True,1.03697e+18,Just_Mekhaill,2,False,,,Nigeria,en,-0.26666666666666666
Im very disappointed that after  attempts and subsequent reversals on stBank Mobile no positive response,0,9/4/2018 13:38,False,1.03697e+18,geewandoe,0,False,,,Lagos,en,-0.3628787878787879
I lodged my complaint on a failed transactions in my account and my account is debited twice already but first bank refused,0,9/4/2018 13:38,False,1.03697e+18,wunmik,0,False,,,Lagos,en,-0.18333333333333332
Yes  does this whenever you want to make a withdrawal below a certain amount Why di,0,9/4/2018 13:34,True,1.03697e+18,nobsavvy,1,False,,,Nigeria,en,0.21428571428571427
is a very useless bank I swear,0,9/4/2018 13:22,False,1.03697e+18,whoistrebor,0,False,,,,en,-0.65
Your service is very poor As soon as I get my money back am definitely closing my account with,0,9/4/2018 13:08,True,1.03696e+18,iam_katunation,0,False,,,Nigeria,en,-0.17333333333333334
pls attend to my complaint I sent a DM two hours ago Service delivery should be timely for it to make sense,0,9/4/2018 12:50,False,1.03696e+18,ellapepple,0,False,,,Nigeria,en,-0.3
Three weeks gone by Pls why can't  contact  to confirm the exact position of things so,0,9/4/2018 12:46,True,1.03696e+18,Uy49596494,0,False,,,,en,0.25
Currently in the audience as the second half of my intellectual partnership moderates a panel on FinTech vs Traditi,0,9/4/2018 12:37,True,1.03696e+18,JudeJagger,0,False,,,"38,000ft",en,0.03333333333333333
You guys need to do better about protecting customer data from security breachesHow scammers get y,0,9/4/2018 12:31,True,1.03695e+18,Evie__Frye,0,False,,,In the Potter's Hands...,en,0.5
Hello pls there was a debit of k on my account and I sent an email to first contact uptill now am y,0,9/4/2018 12:29,True,1.03695e+18,frankline_obi,0,False,,,"Andrews Air Force Base, MD",en,0.25
Hello  Thank you for the feedback Kindly send us your contact details emai,0,9/4/2018 12:20,True,1.03695e+18,FBNQuest,0,False,,,"Lagos, Nigeria",en,0.6
I want to officially report one of your branches kindly reply my messages before I call them out here on Twitter,0,9/4/2018 12:04,False,1.03695e+18,Temeralds16,0,False,,,Thailand,en,0.6
All  who own any of these Naira MasterCards and transact between  and  per month will get th,1,9/4/2018 11:50,True,1.03694e+18,yeankhar,0,False,,,"Lekki, Nigeria",en,0.6
Thanks for your reply I just dm  since  handle does not have a msg icon to dm,0,9/4/2018 11:37,False,1.03694e+18,echezonachukwu_,0,False,,,,en,0.2
Do Firstbank operate SWIFT codes to other banks outside Nigeria like Central Bank of India,0,9/4/2018 11:29,False,1.03694e+18,MRAJIBOLA2,0,False,,,,en,-0.04166666666666666
And they will tell us We are the first and the best,0,9/4/2018 11:27,False,1.03694e+18,Adeleke_Anis,0,False,,,lagos,en,0.625
We thank  for sponsoring NCOY and giving  student teams the same opportunities that Bright had,2,9/4/2018 11:23,True,1.03694e+18,JANigeria,0,False,,,"Lagos, Nigeria",en,0.35000000000000003
Thanks dear,0,9/4/2018 11:21,False,1.03694e+18,YourCosmetist,0,False,,,"Ibadan, Nigeria",en,0.2
B  countries Not all countries have stable economical status as at now to accept the usage of,1,9/4/2018 11:20,True,1.03694e+18,Jasam91,0,False,,,Ibadan,en,0.3
please check your dm for some trouble,0,9/4/2018 11:20,False,1.03694e+18,emilyteey5564,0,False,,,Nigeria,en,-0.2
A world wide,1,9/4/2018 11:19,False,1.03694e+18,iceCHUKZZ,0,False,,,"Anambra, Nigeria",en,-0.1
Wait o  is still owing me money oI want to lodge a complaint please,0,9/4/2018 11:17,False,1.03694e+18,YourCosmetist,0,False,,,"Ibadan, Nigeria",en,-0.3
First bank is just fucked upDoor is old and annoyingCashiers sluggishNo seats for customersMtcheeeeew,1,9/4/2018 11:14,False,1.03694e+18,madammide,0,False,,,Abuja,en,-0.08333333333333333
A world wide,0,9/4/2018 11:07,False,1.03693e+18,iceCHUKZZ,0,False,,,"Anambra, Nigeria",en,-0.1
Nigeria needs to prioritise areas of economic specialisation with comparative advantages Dr Yemi Kale Statisticia,0,9/4/2018 10:52,True,1.03693e+18,Ozedism,0,False,,,,en,0.2
Mr Abdullahi Ibrahim Executive Director Public Sector  arrives to a warm welcome from members of The,2,9/4/2018 10:40,True,1.03693e+18,Ozedism,1,False,,,,en,0.4666666666666666
I have been wrongly debited twice this month Please i need a refund,0,9/4/2018 10:40,False,1.03693e+18,Ifewrites,0,False,,,"Lagos, Nigeria",en,-0.5
I'm not able to DM  What do I do,0,9/12/2018 3:02,False,1.03971e+18,Michaelo030,0,False,,,Calabar,en,-0.25
I complained about the failed  recharge card via FirstMobile You reversed it and you debited and d,0,9/12/2018 2:42,True,1.03971e+18,Adebayoademolar,0,False,,,,en-gb,-0.4
Thanks for the  reversed but You reversed the failed top up   and deducted it again withi,0,9/11/2018 21:34,True,1.03963e+18,Adebayoademolar,0,False,,,,en-gb,0.06666666666666668
maybe I will get a reply to my Last complaint in weeks time,0,9/11/2018 21:05,False,1.03962e+18,Lawrence4law,0,False,,,,en,-0.15
Didn't you guy's see the tweet I sent to you since morning This is very poor from you,0,9/11/2018 20:45,False,1.03962e+18,MrLoveth,0,False,,,Nigeria,en,-0.52
I have not gotten my account betja funded  After I sent a deposit of  in to it through my first ba,0,9/11/2018 19:06,True,1.03959e+18,Chika13033516,0,False,,,,en,0.25
I transferred recharge card using number this morning from my first bank account I was debited,0,9/11/2018 18:55,True,1.03959e+18,olagideon,0,False,,,Nigeria,en,0.25
I am yet to receive any concrete response from them Since Friday,0,9/11/2018 18:29,False,1.03958e+18,Jidee_,0,False,,,"Port Harcourt, Nigeria",en,0.15000000000000002
Thank you first bank The money has been refunded,0,9/11/2018 18:19,False,1.03958e+18,ANTIGUS01,0,False,,,Calabar,en,0.25
Pls someone strange send money into my accountbut I have use it b I detect it was a stranger I d,0,9/11/2018 18:19,True,1.03958e+18,oladoja_sunday,0,False,,,oyo,en,-0.05
Hello  and  are you aware that your online platform debits people without crediting their ph,3,9/11/2018 18:18,True,1.03958e+18,IFEontheMIC,1,False,,,On Air,en,0.25
I have spent over N calling your customer care service over a failed VTU top up which I was debited f,0,9/11/2018 18:11,True,1.03958e+18,iCypha,0,False,,,GODs eyes,en,-0.033333333333333326
please kindly refund me my N I tried crediting my line via  my account was debit,0,9/11/2018 17:52,True,1.03957e+18,joekumazi,0,False,,,Planet Earth,en,0.6
Good dayYou're yet to resolve my issue it's past  working days,0,9/11/2018 17:28,False,1.03957e+18,bennyokoh2,0,False,,,Nigeria,en,0.225
I have been logging a complaint since about how I was debited  few days ago  and yet no r,0,9/11/2018 17:15,True,1.03956e+18,Hyhbeekay,0,False,,,osun ,en,-0.25
Hahahahaha,0,9/11/2018 16:57,False,1.03956e+18,Jidee_,0,False,,,"Port Harcourt, Nigeria",en,0.2
I did a recharge from my account it displayed failed I was debited I didn't get the value and the,0,9/11/2018 16:47,True,1.03956e+18,bewajisam,0,False,,,"Lagos, Nigeria",en,-0.5
This is firstbank customer service agent How can I be of assistance Kindly snap your atm card f,0,9/11/2018 16:41,True,1.03955e+18,tosintoba,0,False,,,"Abuja, Nigeria",en,0.6
Good afternoon  I made a mobile airtime recharge but I never saw the airtime neither did y,0,9/11/2018 16:33,True,1.03955e+18,chimdiadi,0,False,,,"Ikeja, lagos",en,0.7
Okay Please check your DM Again,0,9/11/2018 16:23,False,1.03955e+18,elderFLAWLESS,0,False,,,flawless.ajanaku@gmail.com,en,0.5
I have made my complaint now twice I have N airtime recharge pending since on the th,0,9/11/2018 15:21,True,1.03953e+18,uwabuegwu,0,False,,,,en,-0.3
how long will it take to update ones account plsi,0,9/11/2018 14:50,False,1.03953e+18,evantayo,0,False,,,Iwaya Yaba Lagos,en,-0.05
pls how long will it take to update ones account pls,0,9/11/2018 14:49,False,1.03953e+18,evantayo,0,False,,,Iwaya Yaba Lagos,en,-0.05
please follow back I have a complaint,0,9/11/2018 14:44,False,1.03952e+18,Phatye,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.553941,3.355113",en,-0.15
Thanks guys this has now been resolved Thanks,0,9/11/2018 14:13,False,1.03952e+18,arikewuyo_sodiq,0,False,,,"Lagos, Nigeria",en,0.2
Hello Kindly assist me the prevailing exchange rate of naira to a dollar while using the FBN naira Mastercard online,0,9/11/2018 13:55,False,1.03951e+18,Nasyus,0,False,,,Kaduna-Nigeria,en,0.6
hello i have an issue with a transaction kindly check your DM,0,9/11/2018 13:31,False,1.03951e+18,AdeniyiDsolo,0,False,,,,en,0.6
Good afternoon Please  was wrongly deducted from my account and it's yet to be refunded,0,9/11/2018 13:24,False,1.03951e+18,_ayooluwa_,0,False,,,All over the world.,en,0.09999999999999998
good morning I recharged my mobile line and that of a friend using the FBN mobile app my,0,9/11/2018 12:51,True,1.0395e+18,tobyoluwole,0,False,,,"Lagos, Nigeria",en,0.7
Please kindly cheek your system and revert with the corresponding amount its score  days as promised,0,9/11/2018 12:35,False,1.03949e+18,Oyedele77680914,0,False,,,,en,0.6
Kindly do the needful and respond to the client,0,9/11/2018 11:36,False,1.03948e+18,CPCNig,0,False,,,Abuja-Nigeria,en,0.6
I don't have any of those I live in a rural area,0,9/11/2018 11:09,False,1.03947e+18,abdulmujeeb_aj,0,False,,,Nigeria,en,0.06818181818181818
My complaint has not been resolved My account number  I made airtime purchase  twice last wee,0,9/11/2018 10:19,True,1.03946e+18,Obinna72650493,0,False,,,"Lagos, Nigeria",en,-0.15
Its so bad I don tire for this people,1,9/11/2018 9:58,False,1.03945e+18,kemmx,0,False,,,Nigeria,en,-0.6999999999999998
I wonder o what's the essence of ur social media platform then,2,9/11/2018 9:54,False,1.03945e+18,Zeem_miles,1,False,,,Nigeria,en,0.03333333333333333
When exactly are uou going to respond to our Dm When,0,9/11/2018 9:52,False,1.03945e+18,kemmx,2,False,,,Nigeria,en,0.25
good morning I recharged my mobile line and that of a friend using the FBN mobile app my account was de,0,9/11/2018 9:15,True,1.03944e+18,tobyoluwole,0,False,,,"Lagos, Nigeria",en,0.7
I can't withdraw with my atm card Issued to me at firstbank okpara Avenue enugu but currently in IbadanNeed quick response Pls,0,9/11/2018 9:00,False,1.03944e+18,Davis6real,0,False,,,Nigeria,en,0.16666666666666666
How can I rectify the atm card in Ibadan Need quick answer Pls,0,9/11/2018 8:53,False,1.03944e+18,Davis6real,0,False,,,Nigeria,en,0.3333333333333333
Dear  I made a complaint yday Up till now no response Are you ignoring my tweet intentional or what,0,9/11/2018 8:50,False,1.03944e+18,IAmMina_Brown,0,False,,,Somewhere In South South Naija,en,-0.3
