text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
My money has not been refunded Kindly do something please,0,2018-07-28 09:48:47,False,1023143218978992128,kolawole41taiwo,0,False,,,Manchester.England ,en,0.6
Hello Tweeps  please i buy and sell Itunes gift cards at the Best rate Just send a DM  Please r,0,2018-07-28 09:20:26,True,1023136087638765568,mandyitunes,0,False,,,"Greenwich, London /Lagos ",en,1.0
Nice one,0,2018-07-28 08:49:43,False,1023128355263197184,chikapinah,0,False,,,,en,0.6
Good morningI run a SMEwould love to register with your organization as a vendorand be able to take,0,2018-07-28 07:30:30,True,1023108419950137344,Femi6sept,0,False,,,Lagos,en,0.5666666666666667
But you charged me N Does that mean  times credit inflow or an error It may seem sm,0,2018-07-28 07:19:36,True,1023105678557294593,braveyellk,0,False,,,"Pretoria, South Africa. ",en,-0.3125
Good morninghelp my wifeshe is out of job and needs employmentshe would love to work with Zenith ban,0,2018-07-28 07:10:27,True,1023103373543960576,Femi6sept,0,False,,,Lagos,en,0.6
Please what is this STAMP DUTY charge again after all the numerous charges Please we are tired of these debits,0,2018-07-28 07:09:26,False,1023103120581246977,braveyellk,0,False,,,"Pretoria, South Africa. ",en,-0.2
WeWantTheYouthsToKnowis back and better than before Join the movement at Terra Kulture Victoria,4,2018-07-28 05:32:57,True,1023078837465350145,Gidi_Traffic,0,False,,,Everywhere,en,0.25
Win a shopping voucher now Simply be the first person to correctly answer this quizLet's go Pleas,8,2018-07-28 05:32:19,True,1023078676966060032,Gidi_Traffic,5,False,,,Everywhere,en,0.35000000000000003
I want to open new account under Zenith with my register company name Please what are the procedure an,0,2018-07-28 05:30:23,True,1023078191064395776,Olukayodeoye1,0,False,,,"Ilorin, Kwara State",en,0.06818181818181818
To me I think Zenith Bank is the best so far I'm just enjoying everything about itThanks to my b,2,2018-07-28 04:36:42,True,1023064682112995329,Mickey__Tony,0,False,,,Lagos State. Nigeria,en,0.5333333333333333
I'm in a fix at the moment due to the apparent failure of the bank in resetting my hardware token password Help pls,0,2018-07-27 22:38:50,False,1022974622998913025,bumabiod,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5318855,3.3340189",en,-0.13055555555555556
Very poor I can't do a common transfer both with token and the so sad and it can't be resolved,0,2018-07-27 21:26:35,True,1022956440242274305,cipranie,0,False,,,"Federal Capital Territory, Nig",en,-0.44
Your bank swallowed my GT ATM I complained they couldn't do anything Victoria Island Branch,0,2018-07-27 20:21:46,False,1022940126157172736,TobilobaAdejare,0,False,,,Nigeria,en,-0.3
Trading in the Top Three Equities    and  measured by volume accounted,2,2018-07-27 18:41:06,True,1022914796113551361,NSEcontact,0,False,,,Nigeria,en,0.5
I didn't understand  Because like I said my wife is the one who wants to be able to send money from,0,2018-07-27 18:35:04,True,1022913275267297281,IfeanyiJamesOk3,0,False,,,,en,0.35
Hello   is something wrong with your mobile banking iPhone app It wont let me log in,0,2018-07-27 18:29:30,False,1022911876986880000,oparachan,0,False,,,,en,-0.5
Is there no way I could at least be notified of a returned cheque or give me hrs to pick it up than j,0,2018-07-27 18:22:08,True,1022910020588056576,angelsmartty,0,False,,,"Port Harcourt, Nigeria",en,-0.3
Hello I made a transfer of k to someone else  I've been debited already but the other party hasn't b,0,2018-07-27 17:39:12,True,1022899214827700224,felakinging,0,False,,,Shrine ,en,-0.125
please I need an account that gives my wife who is in Virginia direct access payment from her US accoun,0,2018-07-27 17:21:25,True,1022894741346807810,IfeanyiJamesOk3,0,False,,,,en,0.1
In modern world it's technology but in Nigeria it is only via Effective and promising institutions,0,2018-07-27 17:18:25,True,1022893987190001665,ilmanati,0,False,,,"Lagos, Ife, Abuja, Kano & Maid",en,0.25
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,0.75
hello Zenith bank I've been on queue all day to lodge a complaint on your customer care line It doesn,0,2018-07-27 15:49:44,True,1022871667519959040,iphieajike,0,False,,,Where He Leads Me,en,-0.3
Just saying wrong pin and if I use login password it will say the same thing,0,2018-07-27 15:07:59,False,1022861162390724609,AniaganaJohnson,0,False,,,,en,-0.25
I just did that and it worked perfectly on my mobile app,0,2018-07-27 15:04:11,False,1022860206592675841,AniaganaJohnson,0,False,,,,en,1.0
I used my mobile app login password and its still saying wrong password,0,2018-07-27 14:57:53,False,1022858619619037184,AniaganaJohnson,0,False,,,,en,-0.5
Are you having an event this weekend  Do you need a small chops vendor If yes contact,0,2018-07-27 14:43:12,True,1022854923648737281,ambo_asoebigang,0,False,,,"Lagos, Nigeria",en,-0.25
good pmI activated this zenithkwerty thing on my phone and I tried to do a transaction but it keeps,0,2018-07-27 14:04:31,True,1022845188295852032,AniaganaJohnson,0,False,,,,en,0.7
has had its board meeting Sent to  for approval They should be out first,1,2018-07-27 14:01:59,False,1022844550904197120,quansimodo,0,False,,,Lagos. Nigeria,en,0.25
Your Anthony branch customer care personal are just the best Wow,2,2018-07-27 13:36:21,False,1022838100010123265,Emerald_201,0,False,,,Nigeria,en,0.3666666666666667
Like the new update on the Mobile App  that you can access on whatsappbut have a little suggestion ab,0,2018-07-27 13:30:23,True,1022836601179832321,Olasodefred,0,False,,,"Akure,ondo state",en,-0.025568181818181827
Hi there On behalf of Bridge have a wonderful Friday,0,2018-07-27 13:25:35,False,1022835391739691008,TakeTheNetBack,0,False,,,"Clearwater, FL",en,1.0
Sounds more better than saying in ur best interests,0,2018-07-27 13:16:42,False,1022833155684933632,paulstrucks,0,False,,,Nigeria,en,0.6666666666666666
U're welcome,0,2018-07-27 13:15:12,False,1022832777228636160,Temmy66009762,0,False,,,"Lagos, Nigeria",en,0.8
Indeed that's time is good to treat ppl in a good way no matter how hard its,0,2018-07-27 12:37:38,False,1022823325603713024,EL_khalish,0,False,,,Kaduna,en,0.3694444444444444
U ask us how much are we saving Hahahaha funny so i ask u how interest is on Zenith savings accou,0,2018-07-27 11:23:17,True,1022804613320384512,johnawele,0,False,,,Planet Earth,en,0.21666666666666667
Best bank ever,0,2018-07-27 11:17:50,False,1022803241149579265,Jameelxo,0,False,,,"Manchester, England",en,1.0
Please kindly treat my request it's going to a year now,0,2018-07-27 10:42:21,False,1022794313770651650,nakelmash,0,False,,,On the run/In bed,en,0.6
Thanks I found my bank The bank locator link was of great help,0,2018-07-27 10:35:46,False,1022792656647331840,AkintanBidemi,0,False,,,"Lagos, Nigeria",en,0.5
I want to change my alert number cause I lost the old one plz help me,0,2018-07-27 10:23:57,False,1022789684601253888,Jamesbracks1,0,False,,,Nigeria,en,0.1
Hello Good morning Please I need the sort code for ogbete market branch enugu The one at holy ghost roundabout,0,2018-07-27 10:03:22,False,1022784503532711936,AkintanBidemi,0,False,,,"Lagos, Nigeria",en,0.7
I opened a savings account via a Facebook link so pls how can I confirm this is real This is Nigeria,0,2018-07-27 09:33:46,False,1022777053505118209,OluwaseunAdew19,0,False,,,,en,0.2
OK thanks,0,2018-07-27 09:32:18,False,1022776683747860481,vitalis_japhet,0,False,,,"Lagos, Nigeria",en,0.35
when it done and I don't receive a positive response I think we will meet in court Mind you I have copies of all t,1,2018-07-27 09:28:39,True,1022775764918448129,WModupeoluwa,0,False,,,Nigeria,en,0.2272727272727273
WeWantTheYouthsToKnowis back and better than before Join the movement at Terra Kulture Victoria Island Lag,0,2018-07-27 09:26:56,True,1022775333018370048,webexmusic,0,False,,,"Lagos, Nigeria",en,0.25
How can I change my phone number used for my account online please cause the stress is much,7,2018-07-27 08:42:00,False,1022764024159784960,Airxtar1,0,False,,,"Lagos, Nigeria",en,0.2
Hello   a new branch was just completed along nyanyamaraba axis and am certain you would employ people,8,2018-07-27 08:35:31,True,1022762393284354050,michaelnwosu1,14,False,,,,en,0.17532467532467533
U are welcome,0,2018-07-27 08:33:44,False,1022761946037272576,almightygabrie3,0,False,,,Nigeria,en,0.8
LMAO Choi Naija sha,1,2018-07-27 08:16:07,False,1022757511231885312,officialtayor3,0,False,,,,en,0.6
Pls I've downloaded zenith Mobile App but finds it difficult to register and use it,0,2018-07-27 07:20:47,False,1022743588239802368,SurveyorFermium,0,False,,,"Lagos, Nigeria",en,-0.5
How long will this offer remain,1,2018-07-27 07:14:29,False,1022742002100826119,eLegaLe_born,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.498136,3.358085",en,-0.05
I love enith Bank Yet there one idea I want you to introduce to your bank which will bank banking mo,1,2018-07-27 07:07:02,True,1022740126517129216,almightygabrie3,0,False,,,Nigeria,en,0.5
To open account The same idiots that claimed student account minimum is k and workers ac,0,2018-07-27 06:28:01,True,1022730308788137984,uselessPogba,0,False,,,Everywhere ,en,-0.26666666666666666
A bank I hate so much,0,2018-07-27 06:24:00,False,1022729299026210816,uselessPogba,0,False,,,Everywhere ,en,-0.30000000000000004
any kind of subscription,0,2018-07-27 06:01:09,False,1022723545909088257,ogbaosita,0,False,,,,en,0.6
Thanks,0,2018-07-26 23:10:34,False,1022620221918593032,Lord_Wizzie,0,False,,,Nigeria,en,0.2
Thanks for coming,1,2018-07-26 22:47:41,False,1022614462161989634,igbomelanin,0,False,,,"Lagos, Nigeria",en,0.2
Faith biko stop laughing I'm crying here,0,2018-07-26 22:45:02,False,1022613795192090626,igbomelanin,0,False,,,"Lagos, Nigeria",en,-0.2
please you guys should return my money What type of useless bank is this ehh God my chest,1,2018-07-26 22:31:21,False,1022610351106523137,igbomelanin,0,False,,,"Lagos, Nigeria",en,-0.5
You mean those thieves they send there,0,2018-07-26 21:46:34,False,1022599080210518023,Umeh_Success,0,False,,,,en,-0.3125
Ha This is true o I didn,1,2018-07-26 21:39:19,True,1022597255155646464,Aworo_Abayomi,0,False,,,"Lagos, Nigeria",en,0.35
Perfect  os d code,0,2018-07-26 17:51:03,False,1022539809875783687,Baba_teeh,0,False,,,"Akure, Nigeria",en,1.0
what kind of needs are you meeting with non response to several tweet of complaints about  acct bal charge,0,2018-07-26 16:52:16,False,1022525019547725827,xtiandamondre,0,False,,,Lagos Nigeria,en,0.3
Lmao,0,2018-07-26 16:30:56,False,1022519648510771200,lawbestt,0,False,,,"Calgary, Alberta",en,0.6
Pls kindly  remember  gift of Father's Day competition We are yet to get rewarded,0,2018-07-26 16:20:52,False,1022517116451397633,_Teewalters,0,False,,,Lagos Nigeria,en,0.6
I Specialize In Developing Modern Resumes That Transform Careers Get Your ResumeCV Reviewed,0,2018-07-26 15:44:00,True,1022507837023576064,Oluwashola_59,0,False,,,"Lagos, Nigeria",en,0.2
Heard that a lot Ill pass,0,2018-07-26 15:38:37,False,1022506485023162369,lifeofoliviaa,0,False,,,"Lagos, Nigeria",en,-0.5
Ogbanje Lol it means all this people that have marinespirit in them,0,2018-07-26 15:37:57,False,1022506314629619713,Jerryzeemusic,0,False,,,"Lagos, Nigeria",en,0.8
What other way can i save in your bank that can give an interest of minimum of  pa after all deduction,0,2018-07-26 15:17:03,False,1022501057266700288,F_Aiyegbusi,0,False,,,World,en,-0.125
It's very unfortunate that  is a terrible bank that Nigerians needs to watch out for Sequel,0,2018-07-26 15:02:29,True,1022497390186639360,planner4all,0,False,,,,en,-0.825
Just send cash ok,0,2018-07-26 14:56:12,False,1022495810200760321,HARBAY_C,0,False,,,Globe Trotter ,en,0.5
Lol no drama abeg,0,2018-07-26 14:56:10,False,1022495801837268992,zhurg_,0,False,,,Alternate Universe,en,0.8
Lol  times,0,2018-07-26 14:55:45,False,1022495693636808707,zhurg_,0,False,,,Alternate Universe,en,0.8
Zhurg Zhurg Zhurg how many times I de call u,0,2018-07-26 14:40:47,False,1022491927130910722,HARBAY_C,0,False,,,Globe Trotter ,en,0.5
Hello  i have a quick question please,2,2018-07-26 14:06:58,False,1022483416732913664,zhurg_,0,False,,,Alternate Universe,en,0.3333333333333333
There are no master cards available and the customer service won't tell when it will be I have been checking since last month,0,2018-07-26 13:18:34,False,1022471239452028928,Fiftyshadesfre6,0,False,,,Nowhere,en,0.2
Nice one,0,2018-07-26 13:13:37,False,1022469991373975553,ujeyamamus,0,False,,,Warri delta state nigeria,en,0.6
I want a free ticket,0,2018-07-26 12:34:47,False,1022460221908836352,jdxp,0,False,,,"Lagos, Nigeria",en,0.4
I'm looking forward to secure a loan of k from the bank please how do I go about it,0,2018-07-26 12:23:14,False,1022457311703584769,daddy_damisi,0,False,,,"Ilorin, Nigeria",en,0.4
the set of cashier at the zenith bank branch of Asokoro Abuja have poor attitude to customer they sho,0,2018-07-26 11:45:00,True,1022447689819201536,yetunde__ademi,0,False,,,Abuja,en,-0.4
Good,0,2018-07-26 11:14:48,False,1022440092139507712,IbnAjiyaGombe,0,False,,,Department of Mathematics FOS,en,0.7
How many people saw this and started searching for imaginary competitor logos,0,2018-07-26 10:30:05,False,1022428836422660098,vivacious_vivi,0,False,,,,en,0.5
Morning please is there a way I can request for a new ATM card through the Mobile App  The former one was stolen,0,2018-07-26 10:25:49,False,1022427765935681536,opeadepoju_,0,False,,,Abuja Nigeria,en,0.06818181818181818
Why have you people put a restriction on my account with no explanation I have been unable to carry ou,0,2018-07-26 09:42:33,True,1022416875370803200,gbengaad,0,False,,,Lagos,en,-0.5
By fixed account I mean an account i can deposit without access to withdrawal over a period of time,2,2018-07-26 09:22:53,False,1022411927744598017,Tariq_Myst,0,False,,,,en,-0.10625
may I know why a restriction was placed on my salary account I have been unable to make any transaction since yesterday,0,2018-07-26 09:18:43,False,1022410878426263552,gbengaad,0,False,,,Lagos,en,-0.5
What do I need for a fixed account,2,2018-07-26 08:52:42,False,1022404332363411456,Tariq_Myst,0,False,,,,en,0.1
Zenith bank ain't for short people They build their counters so high that they have to stress their necks to transact,0,2018-07-26 08:36:14,False,1022400188487557120,hon_ernest,0,False,,,Port- harcourt,en,0.08
Well I will certainly do that I have kukuma sent a mail Written a letter And visited your branchsSending dm is not work,0,2018-07-26 08:16:33,False,1022395232640552960,WModupeoluwa,0,False,,,Nigeria,en,0.21428571428571427
seriously your app sucks,0,2018-07-26 07:59:45,False,1022391005113446400,EmeeKhalid,0,False,,,,en,-0.31666666666666665
lol  will not give even  naira interest on savings how do i know this ive used i,1,2018-07-26 07:52:22,True,1022389147040919553,razznamo,0,False,,,nnamdi namo og,en,0.8
Thanks ZENITH WE APPRECIATE YOUR GOOD WORK KEEP IT UP OK,0,2018-07-26 07:42:13,False,1022386592877563905,Odinakajohnosu1,0,False,,,Kilometer 222 badagry express ,en,0.4666666666666666
I think after the saga of Bankwars Zenith  Bank really acted with Maturity Bank wey get swag,0,2018-07-26 07:41:39,False,1022386451634421761,IkkehRupert,0,False,,,,en,0.2
your bank is not secure my wife's account was hacked used to purchase items online and you blame her jeez,0,2018-07-26 07:33:10,False,1022384315647373312,Yemirotimi4,0,False,,,,en-gb,-0.2
Sent Thanks,0,2018-07-26 06:57:35,False,1022375362720878593,idowu_bakare,0,False,,,"Bowie, MD. USA",en,0.2
I don't want advise i want refund Which kind advise,0,2018-07-26 06:37:44,False,1022370367237697536,iSoEndowed,0,False,,,Most Visited Place,en,0.6
hi for a very long time youve been sending me email notifications of transactions on an account that,0,2018-07-26 06:15:47,True,1022364839870713856,idowu_bakare,0,False,,,"Bowie, MD. USA",en,-0.065
Pls walk me through the whole process involved in opening an account with Zenith Bank In addition pls,0,2018-07-26 06:13:51,True,1022364354157707264,UncleUdy,0,False,,,Naija,en,0.2
Good,1,2018-07-26 06:11:45,False,1022363828334592000,LanreAiye,0,False,,,"Lagos, Nigeria.",en,0.7
this was a replica of how this govt came into being desperate measures to brin,0,2018-07-26 04:20:33,True,1022335841417474049,Godsownet,0,False,,,,en,-0.6
OK thanks,0,2018-07-26 04:17:02,False,1022334956624900096,SurveyorFermium,0,False,,,"Lagos, Nigeria",en,0.35
I need to activate alert on my account via my phone number thanks you,0,2018-07-26 03:53:37,False,1022329063401316352,SurveyorFermium,0,False,,,"Lagos, Nigeria",en,0.2
Ok,2,2018-07-26 03:48:28,False,1022327767378128896,iamswigie,0,False,,,,en,0.5
I don't understand ur answer is the person behind dis handle a robot or jst try,0,2018-07-25 23:23:12,True,1022261011422822400,Blessedness_55,0,False,,,"Lekki, Nigeria",en,-0.4
They workers I met there are not friendly and lacks customers friendship am asking if I can go to another branch,0,2018-07-25 22:36:57,False,1022249371793072128,fabulous_31043,0,False,,,La gos Nigeria,en,-0.1875
This has to be a bot Or an old guy Or an old bot,0,2018-07-25 22:30:26,False,1022247734340988928,eemaaHarmatts,0,False,,,,en,0.1
I'm trying to use the  and it say my phone number is not liked to any account I'm very surprised be,0,2018-07-25 22:16:59,True,1022244348891721728,nnabobenjamin,0,False,,,,en,-0.08499999999999999
Please i have asked for a reversal of a transaction done months ago but no one had given me a decent r,0,2018-07-25 22:06:54,True,1022241808221437952,kokere1977,0,False,,,,en,0.16666666666666666
Protecting our natural ecosystems from further damage is critical especially for the survival of some endangered,0,2018-07-25 21:01:20,True,1022225308399927315,TheRealToun,0,False,,,"Lagos, Nigeria",en,0.025
Using less water keeps money in your pocket By utilizing basic water conservation techniques you are able to save,0,2018-07-25 21:00:54,True,1022225198756626433,TheRealToun,0,False,,,"Lagos, Nigeria",en,0.11111111111111112
Without fresh water you will die in just a few daysWould you eat a fish with some weed killer marinade or drink,0,2018-07-25 21:00:21,True,1022225060348788737,TheRealToun,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
Good evening please I have an account with ur bank but I can't use the it because of the name I used a,0,2018-07-25 19:36:29,True,1022203957077204992,fabulous_31043,0,False,,,La gos Nigeria,en,0.7
Awesome,0,2018-07-25 19:31:10,False,1022202619404713985,FreeTori_,0,False,,,"Lagos, Nigeria",en,1.0
If you think they are good at charging for card maintenance fee my brother try,0,2018-07-25 18:54:58,True,1022193506926911490,jydolat24,0,False,,,Loading...,en,0.7
Want to Learn D Epoxy Training for FREE And Be Your Own BOSS Attend the ICTCENTRIC D EPOXY Trainingvisit,0,2018-07-25 18:51:33,True,1022192650009632768,abisayoums,0,False,,,,en,0.5
If the bank was really interested I believe you should have go,0,2018-07-25 18:50:25,True,1022192361466736640,hollaQnlay,0,False,,,In my house ,en,0.25
I received an email from  head office this evening of an update Thank you very kindly A big thanks to,2,2018-07-25 18:31:11,True,1022187521478942724,JOPopoola,0,False,,,,en,0.1
U really have a beautiful teller at the individual area adjacent old melcom called SeyiramShe is just,1,2018-07-25 17:14:10,True,1022168140866834432,okitosisi,0,False,,,Ghana North K,en,0.28750000000000003
Using less water keeps money in your pocket By utilizing basic water conservation techniques you are able to save,2,2018-07-25 16:29:18,True,1022156849045557250,jasooline_fire,1,False,,,,en,0.11111111111111112
Protecting our natural ecosystems from further damage is critical especially for the survival of some endangered,0,2018-07-25 16:23:08,True,1022155296683302912,marewhiz,0,False,,,"Lagos,Nigeria!!!",en,0.025
Without fresh water you will die in just a few daysWould you eat a fish with some weed killer marinade or drink,1,2018-07-25 16:21:57,True,1022155002276655104,marewhiz,0,False,,,"Lagos,Nigeria!!!",en,0.04999999999999999
If you think  is bad or worse try  Over hrs now i can't access my account i can't make an,0,2018-07-25 16:18:54,True,1022154234903621632,oluwatobicephas,0,False,,,"Lagos, Nigeria",en,-0.5499999999999999
My experience with  is worse and more then,0,2018-07-25 16:13:13,False,1022152800808185856,oluwatobicephas,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
Protecting our natural ecosystems from further damage is critical especially for the survival of some endangered,3,2018-07-25 15:47:44,True,1022146389097279490,dylana032,0,False,,,"Lagos, Nigeria",en,0.025
WellnessWednesday Go Green  Save Water Without fresh water you will die in just a few daysWould you eat a fis,3,2018-07-25 15:37:24,True,1022143787370471425,dylana032,0,False,,,"Lagos, Nigeria",en,-0.03333333333333335
I'll keep saying this  is the best bank ever They don't give me headache like these other ones,0,2018-07-25 15:26:47,False,1022141118329315328,theKarenKing,0,False,,,"Abuja, Nigeria",en,0.4375
WellnessWednesday Go Green  Save Water Without fresh water you will die in just a few daysWould you eat a fis,0,2018-07-25 15:25:12,True,1022140718092115968,Wallexdinho,0,False,,,,en,-0.03333333333333335
Using less water keeps money in your pocket By utilizing basic water conservation techniques you are able to save,2,2018-07-25 15:03:48,True,1022135334790946822,TheToluDaniels,0,False,,,This Side Of Life,en,0.11111111111111112
But today is  does that mean I can't check my account,0,2018-07-25 15:03:20,False,1022135214011756545,ibrolawon,0,False,,,"Ibadan, Nigeria",en,-0.3125
Without fresh water you will die in just a fewdaysWould you eat a fish with some weed killer marinade or drink w,0,2018-07-25 15:03:08,True,1022135166918184960,TheToluDaniels,0,False,,,This Side Of Life,en,0.3
Using less water keeps money in your pocket By utilizing basic water conservation techniques you are able to save,2,2018-07-25 14:20:19,True,1022124390425739264,Harmedinocrest,0,False,,,"Lagos, Nigeria",en,0.11111111111111112
Without fresh water you will die in just a few daysWould you eat a fish with some weed killer marinade or drink,1,2018-07-25 14:19:15,True,1022124122107797504,Harmedinocrest,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
NIGERIA IS THE MOST SICK IN THE WORLD AND MORE TERMINALLY SICK THAT SHE COULD NOT DEVELOPE A NATIONAL,1,2018-07-25 14:04:45,True,1022120472396349441,ajana_joseph,0,False,,,"Federal Capital Territory, Nig",en,-0.10714285714285716
we are gradually exporting more doctors than we are able to keep back at home to d detriment of our,0,2018-07-25 14:01:38,True,1022119686597746688,ajana_joseph,0,False,,,"Federal Capital Territory, Nig",en,0.3333333333333333
I will like to ask if the ATM will be made available since I just opened the account or I will have to,0,2018-07-25 13:47:53,True,1022116227169153025,MuhammedAyobam2,0,False,,,Osogbo,en,0.4
Our best brains are in diaspora not because it was their childhood dreams but because we are too u,0,2018-07-25 13:47:15,True,1022116068012240896,ajana_joseph,0,False,,,"Federal Capital Territory, Nig",en,1.0
Hi  if your withdrawal platform is down is it possible to actually have an alternative for people who need money,0,2018-07-25 13:35:00,False,1022112987245699072,shadynino4,0,False,,,Diplomat son ,en,-0.05185185185185186
Zenith Bank is the good of all,0,2018-07-25 11:48:35,False,1022086206316863490,Simeonokon2,0,False,,,United States,en,0.7
Wow that's actually better than most banks,0,2018-07-25 11:46:45,False,1022085745220177920,UMB_KD,0,False,,,North-West & North-Central,en,0.3666666666666667
is live on,0,2018-07-25 11:07:55,False,1022075971678220288,FloxDairo,0,False,,,,en,0.13636363636363635
Ok,0,2018-07-25 10:48:25,False,1022071063453294592,emmyutc,0,False,,,Nigeria,en,0.5
So in other words my money is gone,0,2018-07-25 10:47:54,False,1022070932326817792,CarolOtuegbe,0,False,,,Nigeria,en,-0.125
The best bank you can trust,2,2018-07-25 10:46:02,False,1022070466306093056,felicity_adusei,0,False,,,"Elmina, Ghana",en,1.0
please can you give a little insight into what they do differe,1,2018-07-25 10:32:15,True,1022066995171405824,hollaQnlay,0,False,,,In my house ,en,-0.1875
Guy Dope and fast AF I'm deleting my app bro No need Everything I need is now on my keyboard,0,2018-07-25 09:56:53,False,1022058096280195073,iAm_RoSaY,0,False,,,Lag#Nigeria#,en,0.2
Day  that  denied me access to my account because I complained about charges on a failed transfer Evil,1,2018-07-25 09:56:44,True,1022058059038973952,JOPopoola,1,False,,,,en,-0.6
Day  that  denied me access to my account because I complained about charges on the failed transfer I,0,2018-07-25 09:47:53,True,1022055831339257856,JOPopoola,0,False,,,,en,-0.4
It's more than hrs and it hasn't been reversed,0,2018-07-25 09:40:52,False,1022054063540772864,emmyutc,0,False,,,Nigeria,en,0.5
Qwerty banking by  is the realest shit rn I swear I'm loving it,4,2018-07-25 09:36:20,False,1022052921742176256,iAm_RoSaY,3,False,,,Lag#Nigeria#,en,0.2
Please i will like you to tell me the exact  time I'll get my moneycos this is exactly what you told m,0,2018-07-25 08:57:58,True,1022043267909726208,CarolOtuegbe,0,False,,,Nigeria,en,0.25
Thanks for the info,0,2018-07-25 08:52:11,False,1022041814814089217,9jastagram,0,False,,,Nigeria,en,0.2
sadly these same ventures are largely related to the banks who'll still take a chunk of the earnings R,0,2018-07-25 08:36:03,True,1022037751556988928,savagenarcisist,0,False,,,,en,-0.16666666666666666
Hello I heard of an exclusive offer with your bank don't know if it's true That if I should open an a,1,2018-07-25 08:16:57,True,1022032946109263872,Richardayuba5,0,False,,,"Kaduna,Nigeria",en,0.175
Finally got my ITunes working thanks to  for recommending I open a  account and get a VISA,0,2018-07-25 08:05:49,True,1022030144964374535,Abiike_Chopstix,6,False,,,"Lagos, Nigeria",en,0.06666666666666668
would love to open Shey you people we borrow me money,2,2018-07-25 08:00:08,False,1022028714987712518,9jastagram,0,False,,,Nigeria,en,0.25
Carry your Moto Service For Hand avoid Wrong Oil make your Moto ENGINE no KNOCK O,1,2018-07-25 07:23:09,True,1022019407076356096,MamushCaR,1,False,,,lagos-Nigeria,en,-0.5
Good morning  what's happening to the code  and mobile banking,0,2018-07-25 07:21:05,False,1022018885871124482,esmeralda4eva,0,False,,,United States and Nigeria,en,0.7
So you say but you are not SME friendly Ordinary overdraft you do not do You cannot give a small bu,0,2018-07-25 07:13:59,True,1022017102239211521,BlessingOmolu,0,False,,,Nigeria,en,-0.04166666666666666
Best bank ever,0,2018-07-25 07:11:20,False,1022016434375938048,lyordchidex,0,False,,,,en,1.0
Am yet to get a response I sent a direct message,0,2018-07-25 07:03:00,False,1022014335265198081,emeraldruth3,0,False,,,"Owerri, Nigeria",en,0.1
ReallyYou want to meet my needsWell I need just  N  to start a small business for my mother,0,2018-07-25 07:00:25,False,1022013687048093707,IsaacIsiaka,0,False,,,"Ibadan City, Nigeria",en,-0.25
Am finding it difficult to use my Mobile App To transfer or even recharge have been to the bank countl,2,2018-07-25 06:24:06,True,1022004547336785920,emeraldruth3,0,False,,,"Owerri, Nigeria",en,-0.5
It's different with  from my little experience with them,0,2018-07-25 06:12:40,False,1022001668861386752,JulianahOdeyemi,0,False,,,"Lagos, Nigeria",en,-0.09375
