text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
why do u charge for failed transaction You said the transaction failed but servic,0,9/7/2018 16:53,True,1.03811e+18,IhuomaLuke,0,False,,,Lagos Nigeria,en,-0.5
how credible is this viral news of filling a tradeform to access a sme business grantloan from the FG recovered Abacha loot,0,9/7/2018 15:42,False,1.03809e+18,oli_kings,0,False,,,"Abia state,Nigeria",en,0.4
When there are charges for dialing the supposedly free code Will you keep quite there,0,9/7/2018 15:32,True,1.03809e+18,OfficialVicmike,0,False,,,"Lagos, Nigeria",en,0.4
Lmao it is well They better refund the money,0,9/7/2018 15:28,False,1.03809e+18,Ewonubari_,0,False,,,"Abuja, Nigeria",en,0.55
I have studied access bank for a long time now and I want to know how i can joinhave eight years experience with Diamondbank,0,9/7/2018 15:17,False,1.03808e+18,ogbs2020love,0,False,,,,en,-0.05
My own was N money that Ill use and chop large in one nice Mama Put joint,0,9/7/2018 15:09,False,1.03808e+18,UZOOR_,0,False,,,Festac Town,en,0.22857142857142854
hello good pmI tried making payments of  using my debit card online the process was not successf,0,9/7/2018 14:55,True,1.03808e+18,awoyeleolatunde,0,False,,,Ondo Town,en,0.7
That's why training is important IMO  started with security men greeting you in,5,9/7/2018 14:55,True,1.03808e+18,meka_tio,3,False,,,Nigeria,en,0.4
Your ahamadiya branch at Lagos is very stuffy AC no dey work Kilosele What,0,9/7/2018 14:43,True,1.03808e+18,otunbalanre,0,False,,,Nigeria,en,0.2
I hope everything's ok at your ends Good I'm just writing this to inform you guys that something is,0,9/7/2018 14:29,True,1.03807e+18,its_senge,0,False,,,"Federal Capital Territory, Nig",en,0.6
Good day It's Friday already and also  days after the transaction please I beg that my  shou,0,9/7/2018 14:03,True,1.03807e+18,BaronkMartin,0,False,,,Enugu,en,0.7
Ok,0,9/7/2018 13:58,False,1.03806e+18,qsosa,0,False,,,,en,0.5
I have beared and am still bearing but the bearing is to my loss sadly,0,9/7/2018 13:58,False,1.03806e+18,adonispeniel,0,False,,,Lagos State ,en,-0.5
My sweet access bank we are the best in Nigeria Carry goYou were with me in my secondary school,0,9/7/2018 13:54,True,1.03806e+18,umunnachinedu39,0,False,,,Abuja,en,0.35000000000000003
This does not sound well  and we are so sorry We'd love to see to this if,1,9/7/2018 13:31,True,1.03806e+18,accessbank_help,0,False,,,Nigeria,en,-0.06666666666666665
Hello  I totally understand the way you feel about this Kindly note that you,1,9/7/2018 13:30,True,1.03806e+18,accessbank_help,0,False,,,Nigeria,en,0.3
Sincerely am not happy with  for most times did not credit me with purchased airtime via my,0,9/7/2018 13:25,True,1.03806e+18,alese445,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
keep your word and trust it more than days,0,9/7/2018 13:24,False,1.03806e+18,FaroukSalisu,0,False,,,Nigeria,en,0.5
Hi  thank you so much for reaching out Kindly follow back and send in the DM,0,9/7/2018 13:18,True,1.03805e+18,accessbank_help,0,False,,,Nigeria,en,0.26666666666666666
The first one wasn't reversed and i did it yesterday on the second was The other,0,9/7/2018 12:56,True,1.03805e+18,Riiichard_ez,0,False,,,Lagos / Portharcourt,en,0.04166666666666666
Sincerely am not happy you most times deduct my money from   AC For recharge cards,0,9/7/2018 12:46,True,1.03805e+18,alese445,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
trying to unlock my new device but the OTP is not coming,0,9/7/2018 12:38,False,1.03804e+18,iheanyivincent,0,False,,,Lagos,en,0.13636363636363635
was reversed but the  wasn't Can you kindly check it out and do it,0,9/7/2018 12:17,False,1.03804e+18,Riiichard_ez,0,False,,,Lagos / Portharcourt,en,0.6
You really need to look in to this alert Charges Sometimes it's done after every withdrawal alert S,0,9/7/2018 12:14,True,1.03804e+18,RahmaYunusa,0,False,,,"Abuja, Nigeria",en,0.2
This is a funny response,0,9/7/2018 12:10,False,1.03804e+18,waleIam,0,False,,,nigeria,en,0.25
Hello   Kindly note that your complaint is still receiving attention and,0,9/7/2018 12:01,True,1.03803e+18,accessbank_help,0,False,,,Nigeria,en,0.15
Dear  y'all need to explain exactly what Admin fees are for,0,9/7/2018 11:58,False,1.03803e+18,_MrBE,0,False,,,Classified,en,0.25
Hallo I requested my atm cardsvisa and master be blocked some months back Kindly confirm if they,0,9/7/2018 11:41,True,1.03803e+18,lumydepistle,0,False,,,"Lagos, Nigeria",en,0.3
Access bank is the worst apart from being thieves Their st,1,9/7/2018 11:17,True,1.03802e+18,lilnewton96,0,False,,,"Bowen university,Nigeria",en,-1.0
Download the old version,0,9/7/2018 11:10,False,1.03802e+18,wonderluzt1,0,False,,,Akure,en,0.1
what is really the issue with my Visa card credit and what's the way forward please,0,9/7/2018 11:00,True,1.03802e+18,adonispeniel,0,False,,,Lagos State ,en,0.2
Lol,0,9/7/2018 10:42,False,1.03801e+18,BgAHDplXOVa9lIF,0,False,,,"Lagos, Nigeria",en,0.8
good morning good people of access bank i tried recharge my mobile No  with mtn  from,0,9/7/2018 9:52,True,1.038e+18,odehaugustine,0,False,,,,en,0.7
your Mushin cashiers are so rude and disgusting,0,9/7/2018 8:34,False,1.03798e+18,its_boye,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5676689,3.3463209",en,-0.65
We are so sorry for this experience as it could have happened as a result of netwokr iss,0,9/7/2018 8:28,True,1.03798e+18,accessbank_help,0,False,,,Nigeria,en,-0.5
Hi admin I was deducted two thousand naira yesterday September  for no reason I will be glad if my money is reve,0,9/7/2018 8:13,True,1.03798e+18,OdoOpechukwu,0,False,,,Internet,en-gb,0.5
Hello   kindly bear with us till close of business today do revert if you do not get a reversal  OB,0,9/7/2018 8:03,False,1.03797e+18,accessbank_help,0,False,,,Nigeria,en,0.6
I usually buy airtime from my bank account and it clearly shows that they debited the amount from my,0,9/7/2018 8:03,True,1.03797e+18,GiftAshley1,0,False,,,Nigeria,en,-0.07499999999999997
Good old days mehnnnnn,2,9/7/2018 8:03,False,1.03797e+18,iamDpO,0,False,,,"Lagos, Nigeria",en,0.4
please how long will this investigation of failed transaction take I waited all through having su,0,9/7/2018 7:40,True,1.03797e+18,endiecee,0,False,,,"Lagos, Nigeria",en,-0.275
The Northern Regional Finals which held on Tuesday was an exciting experience Participants got to expound their br,18,9/7/2018 7:22,True,1.03796e+18,sic_NG,7,False,,,,en,0.3
Good day please kindly assist me to reset my mobile banking Account Setup I have misplaced the Logi,0,9/7/2018 6:35,True,1.03795e+18,profgospelinc,0,False,,,"Abuja, Nigeria.",en,0.36666666666666653
Silver hawk one of the greatest cartoons then very interesting,0,9/6/2018 22:21,False,1.03783e+18,Fidelisraphael2,0,False,,,,en,0.825
please get in here Is this true,0,9/6/2018 21:38,False,1.03782e+18,O_Sir_gie,0,False,,,"Lagos, Nigeria",en,0.35
Nahh yo  and all your other legally certified thieving colleagues stop this,1,9/6/2018 21:19,False,1.03781e+18,ChiEzekwesili,0,False,,,Fight. For. <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>,en,0.037500000000000006
this isn't funny That's part of cruelty and fraudulent acts of banks  I hate,0,9/6/2018 19:39,True,1.03779e+18,ovy_lord,0,False,,,Nigeria,en,-0.275
God's grace abound Good health unlimited favour  Greater accomplishment is al,1,9/6/2018 19:17,True,1.03778e+18,AOStephenVII,1,False,,,"Federal Capital Territory, Nig",en,0.6
Me sha I love  they haven't disappointed me befo,0,9/6/2018 18:15,True,1.03777e+18,lazynaija_youth,0,False,,,"Benin-City, Nigeria",en,-0.125
Thanks  for the response and solution to my transfer issue Best Bank customer servic,0,9/6/2018 17:59,True,1.03776e+18,Blaqqy_S,0,False,,,"Benin city,Nigeria.",en,0.6
Thanks September Queen,0,9/6/2018 17:54,False,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,0.2
Thanks September kingEnjoy your day,0,9/6/2018 17:51,False,1.03776e+18,sacredsofy,0,False,,,<U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BC><U+0099>,en,0.2
Thanks a bunch hon,1,9/6/2018 17:49,False,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,0.2
LolHappy birthday dearHeavens best is yours,0,9/6/2018 17:42,False,1.03776e+18,sacredsofy,0,False,,,<U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BC><U+0099>,en,1.0
Imagine    and   all wished me happy birthday But  which happens to,0,9/6/2018 17:40,True,1.03776e+18,Abdallah9566,0,False,,,AL-JANNATUL FIRDAUS,en,0.8
kindly refund my money I do not have,0,9/6/2018 17:31,True,1.03776e+18,Olu_geena,1,False,,,"Lagos, Nigeria",en,0.6
Thanks to Access Bank for crediting my account,0,9/6/2018 16:56,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Thanks to Access Bank for crediting my account,0,9/6/2018 16:56,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Thanks to Access Bank for crediting my account,1,9/6/2018 16:55,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Thanks to Access Bank for crediting my account,0,9/6/2018 16:55,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Thanks to Access Bank for crediting my account,0,9/6/2018 16:55,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Thanks to Access Bank for crediting my account,0,9/6/2018 16:54,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Thanks to Access Bank for crediting my account,0,9/6/2018 16:53,False,1.03775e+18,Officialsamsino,0,False,,,"Enugu, Nigeria",en,0.2
Access should reply me fast because time is running out either u credit my betja account  or you ret,0,9/6/2018 16:21,True,1.03774e+18,alosevic03,0,False,,,"LAGOS, NIGERIA",en,0.2
this is very bad and regrettably it is a common knowledge to people that there are always delays in payments into access bank,0,9/6/2018 16:03,False,1.03773e+18,madejibo,0,False,,,,en,-0.6049999999999999
Its very embarrassing that when people transfer into  account  out of  times the credit is delayed,0,9/6/2018 16:03,True,1.03773e+18,madejibo,0,False,,,,en,0.2
SliverhawkThe game at the end of each series is always educative,0,9/6/2018 15:01,False,1.03772e+18,haryoseeker04,0,False,,,nigeria,en,-0.4
Golden hulk,0,9/6/2018 13:59,False,1.0377e+18,Jesiccaq23,0,False,,,Alpharetta georgia,en,0.3
Hi  please attempt the process again much laterl apologize for this experience NI,0,9/6/2018 13:57,False,1.0377e+18,accessbank_help,0,False,,,Nigeria,en,0.2
Please how long will it take for your new debit card to start working with posSo embarrassing wh,0,9/6/2018 13:52,True,1.0377e+18,Oluwabukky123,0,False,,,Lasgidi,en,0.043181818181818175
Lol,0,9/6/2018 13:51,False,1.0377e+18,threetopus,0,False,,,Mainland,en,0.8
you guys wont reply me right No SMS or email alert for the past  months its not,0,9/6/2018 13:42,True,1.0377e+18,klassifiednero,0,False,,,Nigeria ,en,0.01785714285714285
TBT to a couple of days ago when we handed over the Accelerate  AMVCA Award to the best boss and ment,0,9/6/2018 13:30,True,1.03769e+18,Cols_O,0,False,,,Worldwide via Lagos,en,1.0
Hi Am having issues with pay day load visit one of your branch in Kaduna to laid my complained last week but up til now,0,9/6/2018 13:02,False,1.03769e+18,Ahmed_Ibrrahiim,0,False,,,"Kaduna, Nigeria",en,-0.15
your branch in Kaduna seems not to be able to do it,0,9/6/2018 11:53,False,1.03767e+18,odeygodwinodey2,0,False,,,,en,0.5
Hi  this is quite heartbreaking Please share with us via DM more,0,9/6/2018 11:10,True,1.03766e+18,accessbank_help,0,False,,,Nigeria,en,0.5
good morning,0,9/6/2018 10:16,False,1.03765e+18,oshoarmani,0,False,,,,en,0.7
Hello  we sincerely apologize for the delayed response I assure you this is still,0,9/6/2018 10:04,True,1.03764e+18,accessbank_help,0,False,,,Nigeria,en,0.5
Silver Hawki loved it,1,9/6/2018 9:42,False,1.03764e+18,ifeconc1,0,False,,,"Abuja, Nigeria",en,0.7
We are so sorry about this  Happy birthday in arrea,0,9/6/2018 9:21,True,1.03763e+18,accessbank_help,0,False,,,Nigeria,en,0.15000000000000002
We are so sorry about this  Happy birthday in arrears and we wish you all the,0,9/6/2018 9:19,True,1.03763e+18,accessbank_help,0,False,,,Nigeria,en,0.15000000000000002
Days of Silver Hawk  Saturday's morning is always fun too,6,9/6/2018 9:16,False,1.03763e+18,Emmanuel_Adenle,0,False,,,Nigeria,en,0.3
I really want to attend  conference this year but constrained with fund and its days from nowPlease,3,9/6/2018 9:04,True,1.03763e+18,david_faniyi,2,False,,,,en,0.2
Calm down If you subscribe to SMS alerts  you'll be charged at the end of the month,3,9/6/2018 9:04,True,1.03763e+18,Kodjattson,0,False,,,"Bromley, London",en,0.07222222222222223
I can't remember  but I can remember the illegal charges your bank used to charge me on monthly basi,4,9/6/2018 9:01,True,1.03763e+18,BABAWURO6,2,False,,,Nigeria,en,-0.5
rollback my cash you are busy showing me cartoon access bank am not joking with you,0,9/6/2018 8:58,False,1.03763e+18,ahmbles,0,False,,,"Abuja, Nigeria",en,0.1
Good mawini recharged from my account with  i was debited but my sim wasn't creditedwat suld I do,0,9/6/2018 8:46,False,1.03762e+18,AzenoBethel,0,False,,,"Abeokuta, Nigeria",en,0.7
seriously I'm so tired of your services I am really considering dumping my account but the tedious,0,9/6/2018 8:41,True,1.03762e+18,uppertexy667,0,False,,,Lagos/Abuja,en,-0.2333333333333333
How long do I have to wait for the dispute resolution Your inefficiency is causing me major inconvenience,0,9/6/2018 8:30,False,1.03762e+18,BlaiseEA,0,False,,,LIMA-OSCAR-SIERRA ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ NIG,en,0.0062499999999999995
Hi  I am deeply sorry this has lingered till now Please allow us to make it bett,0,9/6/2018 8:25,True,1.03762e+18,accessbank_help,0,False,,,Nigeria,en,-0.5
I made a complaint about failed ATM payment which I was debited  days ago No helpful response till now,0,9/6/2018 8:05,False,1.03761e+18,a_gozie,0,False,,,Lagos,en,-0.4
Kindly respond to my DM cc,0,9/6/2018 7:55,False,1.03761e+18,BlaiseEA,0,False,,,LIMA-OSCAR-SIERRA ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ NIG,en,0.6
Your WhatsApp responds like a robot it's not interactiveIt's practically useless,0,9/6/2018 6:57,False,1.0376e+18,a_gozie,0,False,,,Lagos,en,-0.5
Lol,0,9/6/2018 3:58,False,1.03755e+18,BgAHDplXOVa9lIF,0,False,,,"Lagos, Nigeria",en,0.8
Please attend urgently I am very far from the nearest Access Bank branch and I've been cut off from,0,9/6/2018 1:08,True,1.03751e+18,Leygroup,0,False,,,Ibadan/Ile-Ife,en,0.13
Good morning please  I would gladly appreciate if my bank statement for the  month of August  ca,0,9/6/2018 0:58,True,1.03751e+18,Leygroup,0,False,,,Ibadan/Ile-Ife,en,0.6
Good morning please  I would gladly appreciate if my bank statement for the  month of August can be,0,9/6/2018 0:54,True,1.0375e+18,Leygroup,0,False,,,Ibadan/Ile-Ife,en,0.6
The guy beside you single single,0,9/5/2018 23:35,False,1.03748e+18,KVNG_NILLA,0,False,,,"Lagos, Nigeria",en,-0.07142857142857142
just got sms on my phone that my account is been  restricted due to incomplete documentation is rea,0,9/5/2018 23:16,True,1.03748e+18,ceo2091,0,False,,,"Asaba, Nigeria",en,-0.125
The charges are so high and I will always ask what they're using it fo,0,9/5/2018 21:51,True,1.03746e+18,Jerrygraphix,0,False,,,Nigeria,en,0.16
A whole ass bank No networkWhen it's time to deduct scrupulous charges they,0,9/5/2018 21:48,True,1.03746e+18,Samted,0,False,,,"221B Baker Street, Lagos",en,0.2
