text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
But bros that your account traffic pass MB own,0,7/29/2018 10:01,False,1.02351e+18,Emkayoguns,0,False,,,"Lagos, Nigeria ",en,0.6
Did a transaction in the morning and needed OTP to complete it the useless bank sent the otp in,0,7/29/2018 10:00,True,1.02351e+18,Mzzdebzco,0,False,,,Earth,en,-0.2
This one that  sent me happy birthday message hope I wont get debit alert  birthday sms charges,0,7/29/2018 9:58,False,1.02351e+18,Real_Spelker,0,False,,,,en,0.8
called to wish me a happy Birthday and free  mins airtime  but  woke me up with text messages,0,7/29/2018 9:18,True,1.0235e+18,Deezziie,0,False,,,At work,en,0.6000000000000001
If na to report their fellow bank they no dey waste time Mtchewww,4,7/29/2018 8:52,False,1.02349e+18,paulodaking,0,False,,,"Lagos, Nigeria",en,-0.2
Can you resolve the issue I have please   this is disappointing,0,7/29/2018 8:49,False,1.02349e+18,ThisisWale_G,0,False,,,"Lagos, Nigeria",en,-0.6
You'd have a better experience with Diamond Bank PLCWith  it's always a fantastic,2,7/29/2018 8:48,True,1.02349e+18,UgochukwuEze3,0,False,,,,en,0.45
I came today because  patient dogs can eat the fates bone if their patience can only be guarded by,0,7/29/2018 8:20,False,1.02348e+18,Allezamanii,0,False,,,"Arizona City, AZ",en,0.2
But you still bank with the Socalled useless  It's just a network issue calm down,0,7/29/2018 8:19,False,1.02348e+18,realAnointedC,0,False,,,"Lagos, Nigeria",en,-0.11851851851851852
Send me OTP its taking you hoursUseless useless useless useless bank,56,7/29/2018 8:16,False,1.02348e+18,tolusaba,21,False,,,"Lagos, Nigeria",en,-0.5
Silence is golden and valuable wielded by those who know the worth  If only they know  Maybe I should ev,0,7/29/2018 8:10,True,1.02348e+18,Joanneschi,1,False,,,"Roma, Italy ",en,0.2
Most recipients of the  cash last night were  customersThinking of opening a GTB account tomorrow,1,7/29/2018 7:56,False,1.02348e+18,wizziez9,0,False,,,Nigeria<f0><U+009F><U+008C><U+008D>,en,0.25
How much is the current one,0,7/29/2018 7:23,False,1.02347e+18,ussypage,0,False,,,Lagos Nigeria ,en,0.1
Happy Sunday Egbon  May you be protected the way  protects it's customers May ur blessings be mul,0,7/29/2018 7:11,True,1.02347e+18,el1shuaib,0,False,,,Nigeria,en,0.8
Good bank,0,7/29/2018 6:42,False,1.02346e+18,yasiraliyukurf1,0,False,,,"Kurfi, Nigeria",en,0.7
I meant OTP notification must all your customer visit your branch before been granted complete right to us,0,7/29/2018 6:22,True,1.02345e+18,oluwahamzy,0,False,,,,en,0.19285714285714284
Dear GTB am disappointed by your poor services of late I have been having issues receiving credit debit,0,7/29/2018 6:09,True,1.02345e+18,oluwahamzy,0,False,,,,en,-0.4833333333333333
If someone wants you nothing will keep them away but if they don't want you nothing will make them stay,3,7/29/2018 6:07,False,1.02345e+18,emphoxa,1,False,,,Lagos,en,0.2
How much does the official rate cost,0,7/29/2018 5:54,False,1.02345e+18,AbineOdae,0,False,,,"Abuja, Nigeria",en,0.2
Good morning please I have a little issue with my bank can I dm you,0,7/29/2018 5:51,False,1.02345e+18,HBiggdaddy,0,False,,,,en,0.25625
Boss how old is    And why haven't  given you the best customer in a year,0,7/29/2018 5:30,False,1.02344e+18,mhayhordrizzy,0,False,,,"Lagos, Nigeria",en,0.55
how many SMS alert do I received in a bank I hardly use that you will deduct  as charges you guys are n,0,7/29/2018 2:54,True,1.0234e+18,Leokingire,0,False,,,,en,0.10416666666666666
It's awesome bruh,0,7/29/2018 2:06,False,1.02339e+18,creative_joe007,0,False,,,"Lagos, Nigeria",en,1.0
Soooo let's not forget Facebook as we show the Yasmin ElRufai Foundation yelffoundation literary evening with,0,7/29/2018 0:43,True,1.02337e+18,Sueddieagema,1,False,,,Nigeria,en,0.1
Its  againWhy me oo why  oo why  oo tell me why me Egbon Collins pls make me smile,0,7/28/2018 23:53,False,1.02336e+18,manuel_pranks,0,False,,,"Maryland, lagos",en,0.3
When will  make it possible to recharge our  directly from our mobile banking app,0,7/28/2018 23:52,False,1.02336e+18,adebayo0437,0,False,,,lagos,en,0.05
How can I be charged Naira just for sms charges Thats so ridiculous and I am going to take this up,1,7/28/2018 23:23,False,1.02335e+18,gucciofstyle,0,False,,,,en,-0.3333333333333333
How can I be charged Naira just for sms charges Thats so ridiculous and I am going to take this up,0,7/28/2018 23:20,False,1.02335e+18,gucciofstyle,0,False,,,,en,-0.3333333333333333
How can I be charged Naira just for sms charges Thats so ridiculous and I am going to take this up,0,7/28/2018 23:18,False,1.02335e+18,gucciofstyle,0,False,,,,en,-0.3333333333333333
If you feel your life is so good then u want to just know what frustration is like signup for  GAPSLite Y,0,7/28/2018 21:12,True,1.02332e+18,daddytola,1,False,,,"Lagos, Nigeria",en,0.7
Giovanni Turay a boy of years old that does tyre paintings wants to set a play ground for a public school,0,7/28/2018 20:23,True,1.0233e+18,Jenny_Turay,0,False,,,,en,0.10000000000000002
Nice,0,7/28/2018 20:03,False,1.0233e+18,OkomeAlex,0,False,,,Uvwie,en,0.6
Kindly click on this link  to register Also know that customer's whos,0,7/28/2018 19:58,True,1.0233e+18,SMEMarketHub,1,False,,,Nigeria,en,0.6
So  is still waiting to get a couple of negative tweets from their customers before they support full screen display for iPhone X,0,7/28/2018 19:54,False,1.0233e+18,taio_83s,0,False,,,Abuja x London,en,0.024999999999999998
Remember when I first read about the private i,0,7/28/2018 19:48,True,1.02329e+18,Miss_Aire,0,False,,,"Lagos, Nigeria",en-gb,0.125
Dear GTB I did not start the war between you and  kindly revert the fund I transferred from,0,7/28/2018 19:44,True,1.02329e+18,seun_akin,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.7195823,10.0253033",en,0.6
Rather sad,0,7/28/2018 19:40,False,1.02329e+18,k_ef4real,0,False,,,Nigeria,en,-0.5
This statement sounds like that of an grieved club chairman in the NPFL over poor officiating,0,7/28/2018 19:39,False,1.02329e+18,k_ef4real,0,False,,,Nigeria,en,-0.4
we are watching on D whatever the case we will come to a reasonable conclusion but for now we are calm,0,7/28/2018 19:37,False,1.02329e+18,TomiwaBabalola,0,False,,,Lagos,en,0.25
So I am responsible for promo messages they can keep their promos if that is the problem,0,7/28/2018 19:36,True,1.02329e+18,TomiwaBabalola,0,False,,,Lagos,en,0.2
naira was deducted for my account this evening for cashing out at your ATM as well as other deductions I,1,7/28/2018 19:34,True,1.02329e+18,EmpressMarthar,1,False,,,planet earth! ,en,-0.125
good evening  pls i sent money to zenith  bank earlier  today  but till now recipient  is yet to receive,0,7/28/2018 18:37,True,1.02328e+18,spysBEATz,0,False,,,"Lasgidi,IB,iL-City, Nigeria ",en,0.35
Is very unfortunate that GUaranty Trust Bank does not respond to Police letter fast especiall,0,7/28/2018 18:06,True,1.02327e+18,barnaby_akujobi,0,False,,,"Lagos, Nigeria",en,-0.225
I would prefer to run the errands till midnight as long as they pay,0,7/28/2018 17:31,False,1.02326e+18,DukorJohnbosco,0,False,,,,en,-0.05
I will run errands during the weekend as long as it pays Bonny Island,0,7/28/2018 16:49,False,1.02325e+18,LARRY2JOSEPH,0,False,,,Nigeria,en,0.125
It depends on the erand  I mean  getting an alert and going to withdraw it for the weekend chilling is no,0,7/28/2018 16:31,True,1.02324e+18,lechkings,0,False,,,"Jos, Nigeria",en,-0.40625
Guilty,0,7/28/2018 16:18,False,1.02324e+18,danielsonodoma8,0,False,,,"Federal Capital Territory, Nig",en,-0.5
Who else wants to be a snitch or a cry baby,0,7/28/2018 16:18,False,1.02324e+18,OluwafemiG,0,False,,,<U+0628><U+0648><U+0631><U+062A> - <U+0647><U+0627><U+0631><U+0643><U+0648><U+062A>,en,0.2
Youre right but bro youve got to go to the bank cause this way they wont even know your a,0,7/28/2018 16:15,True,1.02324e+18,tunchenko,0,False,,,"Abuja, Nigeria",en,0.2857142857142857
Abeg  how long will it take to do reversal for dispense error Cos the boy is stranded o I no ready beg for money today,1,7/28/2018 16:11,False,1.02324e+18,el_cheezy,0,False,,,"Abuja, Nigeria",en,-0.07500000000000001
Nice,0,7/28/2018 16:02,False,1.02324e+18,emmaochai35,0,False,,,,en,0.6
A caption of my personalbusiness  experience with a few nigerian banks,2,7/28/2018 15:58,True,1.02324e+18,falaran2,1,False,,,,en,-0.2
Dear  I just realise you debit my account the sum of N What's the reason for this Note This is not your first you are doing,0,7/28/2018 15:35,False,1.02323e+18,Adeiza007,0,False,,,FCT-Abuja,en,0.25
has the most popular website among banks in Nigeria,1,7/28/2018 15:24,False,1.02323e+18,MrRightsNg,0,False,,,Abuja,en,0.55
Interesting That's equivalent to   shares or nearly  million  shares A frying pan,2,7/28/2018 15:17,False,1.02323e+18,quansimodo,3,False,,,Lagos. Nigeria,en,0.3
Good News  round of applause  the church just commissioned another private Jet,1,7/28/2018 15:08,False,1.02322e+18,efoddavid,0,False,,,nigeria,en,0.16666666666666666
I'm telling you  is too much nah,1,7/28/2018 15:04,False,1.02322e+18,forlahmi_,0,False,,,"Lagos, Nigeria",en,0.2
why is it difficult to activate my Mobile App on my own without coming to the bank that's really frustrating,0,7/28/2018 14:40,False,1.02322e+18,emasjet1,0,False,,,"Lagos, Nigeria",en,-0.10000000000000002
kindly justify the charge of a whole N on an online recharge of just N,0,7/28/2018 14:36,True,1.02322e+18,Oba1ni,0,False,,,Earth,en,0.4
So sad One even get billed for the unsolicited ones,0,7/28/2018 13:55,False,1.02321e+18,onawizy,0,False,,,"Lagos, Nigeria ",en,-0.5
It is pathetic Worse part of it is that you can't deactivate sms Is by force,0,7/28/2018 13:29,False,1.0232e+18,safetycarez,0,False,,,NNOBI. ,en,-0.7
This SMS charge is becoming unthinkable and a fraud Can someone please explain how I got,0,7/28/2018 13:19,True,1.0232e+18,onawizy,0,False,,,"Lagos, Nigeria ",en,0.2
has the most popular website among all banks in Nigeria It is more popular than,0,7/28/2018 13:15,True,1.0232e+18,MrRightsNg,0,False,,,Abuja,en,0.55
has the most popular website among all banks in Nigeria It is more popular than    and others,0,7/28/2018 13:14,False,1.0232e+18,MrRightsNg,0,False,,,Abuja,en,0.55
are you people MAD or are you guys practicing madness  Why I sleep and wake up this morning and a whoopi,0,7/28/2018 12:39,True,1.02319e+18,ochili_A,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4954075,3.3053015",en,-0.625
You guys should check out this linkThey are giving a free giveaway,0,7/28/2018 12:37,False,1.02319e+18,AcmeKrish,0,False,,,"Abuja, Nigeria",en,0.4
i would love to know the rationale behind outrageous charge of N for SMS alert from nd June  to th July,0,7/28/2018 12:20,False,1.02318e+18,IdreesDGooner,0,False,,,"Lagos, Nigeria",en,-0.3
I'm closing my  account on Monday I'm tired of GTB deductions  was deducted from my account this morni,1,7/28/2018 11:54,True,1.02317e+18,vincentadeoba,4,False,,,"Lagos, Nigeria",en,-0.4
pls i made a transfer from my account and i was over debited kindly address it Thank you,0,7/28/2018 11:47,False,1.02317e+18,iAmSwishey,0,False,,,"Abuja, Nigeria",en,0.6
Day light robbery,0,7/28/2018 11:30,False,1.02317e+18,yarinya_,0,False,,,Ikorodu ,en,0.4
So each of those sms cost N imagine how many of such transfers we do every month They are scamming us these banks,0,7/28/2018 11:24,False,1.02317e+18,toluolisa,0,False,,,"Abuja, Nigeria",en,0.25
VAT  I've never really considered all o,0,7/28/2018 11:23,False,1.02317e+18,yarinya_,0,False,,,Ikorodu ,en,-0.1
They first alert u that the transaction was successful then they send another one saying  for,0,7/28/2018 11:22,True,1.02317e+18,toluolisa,0,False,,,"Abuja, Nigeria",en,0.5
Wooooooooooooooooooow That's crazy,0,7/28/2018 11:20,False,1.02317e+18,yarinya_,0,False,,,Ikorodu ,en,-0.6
No really cos im wondering You know what happens when u do a transfer to other banks  They aler,0,7/28/2018 11:16,True,1.02317e+18,toluolisa,0,False,,,"Abuja, Nigeria",en,-0.1125
for your poor security levelThis is unacceptable nd customers can't be held responsible for yor poor security level,0,7/28/2018 11:13,False,1.02316e+18,AdigunLuqman,0,False,,,,en,-0.20000000000000004
I guessed as much,0,7/28/2018 11:12,False,1.02316e+18,tmacbond,0,False,,,"Wickford, East",en,0.2
See more,0,7/28/2018 11:11,False,1.02316e+18,tmacbond,0,False,,,"Wickford, East",en,0.5
your customers are surely at highest risk as the will still happen to thousands of hardworking innocent customers Refund my money,0,7/28/2018 11:10,False,1.02316e+18,AdigunLuqman,0,False,,,,en,0.5
please refund my stolen money I'm not to be responding for your poor security evaded by local fraudsters Your customers are surely,0,7/28/2018 11:09,False,1.02316e+18,AdigunLuqman,0,False,,,,en,0.033333333333333326
Oops Sorry Your Session has Timed Out You Must ReLogon to Continue Access To Your AccountFor security r,0,7/28/2018 11:06,True,1.02316e+18,TheWestDee1,0,False,,,Lagos,en,-0.5
Good morning  Lets play a Game Send me money like N and i will send,0,7/28/2018 11:05,True,1.02316e+18,chucksnaz,0,False,,,Somewhere on Earth,en,0.14999999999999994
Dear  your SMS transaction alert delay is becoming annoying for the past few days Please do something fast,4,7/28/2018 11:00,True,1.02316e+18,Kenechi_i,0,False,,,"Lagos, Nigeria",en,-0.12000000000000002
Lmfaooooo GTB we deserve an explanation for this nonsense Or is this the fee for reporting other banks to CBN,0,7/28/2018 11:00,False,1.02316e+18,toluolisa,0,False,,,"Abuja, Nigeria",en,-0.125
k here That's why I want to know how much an SMS Maybe it's nairasms,0,7/28/2018 10:58,False,1.02316e+18,yarinya_,0,False,,,Ikorodu ,en,0.2
Help I keep on getting these and its not my account and I have emailed you in the past about this and n,0,7/28/2018 10:34,True,1.02315e+18,tmacbond,0,False,,,"Wickford, East",en,-0.25
Too bad,0,7/28/2018 10:29,False,1.02315e+18,AbdullateefAliy,0,False,,,Nigerian enclave,en,-0.6999999999999998
please how much do you charge when making transfer with mobile transfer,0,7/28/2018 10:18,False,1.02315e+18,ISIGHE,0,False,,,LAGOS,en,0.2
how can i buy k credit from  amd you charge me  extra Are you guys serious at all,0,7/28/2018 10:16,False,1.02315e+18,cyberrboi,0,False,,,Heaven's Gate,en,-0.16666666666666666
I keep getting Network Unavailable when every other internet apps are working just fine,0,7/28/2018 9:54,False,1.02314e+18,bash_olawale,0,False,,,"Ile Ife, Osun State, Nigeria",en,0.14583333333333334
Hello brothersister I'm Phillip frodo I'm a member of the great illuminati Do you want to join the il,0,7/28/2018 9:49,True,1.02314e+18,HrithinkRoshan,1,False,,,temple ,en,0.8
Hello brothersister I'm Phillip frodo I'm a member of the great illuminati Do you want to join the il,0,7/28/2018 9:48,True,1.02314e+18,HrithinkRoshan,1,False,,,temple ,en,0.8
Very annoying Charging  for sms I haven't used up to that for me line Anyway It is path,0,7/28/2018 9:48,True,1.02314e+18,safetycarez,0,False,,,NNOBI. ,en,-1.0
does this mean DCC is now enabled,0,7/28/2018 9:41,False,1.02314e+18,showlarshowtime,0,False,,,,en,-0.3125
Dear  please can you deactivate my sms alert  I am not interested,0,7/28/2018 9:29,False,1.02314e+18,iamsleekyJ,0,False,,,South westÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© || nigeria<U+2611>,en,-0.125
just charged me N for sms alert charge when they hardly send me sms of transactions done on my account What is this,0,7/28/2018 9:28,False,1.02314e+18,iam_machiavelli,0,False,,,Future Billionaire,en,-0.2916666666666667
Lmfaooooooo its even  just checked again Can u see GTB is mad,0,7/28/2018 9:11,False,1.02313e+18,toluolisa,0,False,,,"Abuja, Nigeria",en,-0.625
I have a complaint on a transaction made on Monday rd July   It was a transfer that di,0,7/28/2018 9:10,True,1.02313e+18,loppyyomy98,0,False,,,Nigeria,en,-0.3
I'm soooooooooooo angry   how much exactly does an SMS cost I need to know,0,7/28/2018 9:08,False,1.02313e+18,yarinya_,0,False,,,Ikorodu ,en,-0.125
would make me do what I don't want to do Please don't angry me,0,7/28/2018 8:47,False,1.02313e+18,shayowilliams,0,False,,,Worldwide,en,-0.5
SMS charge N WTF,0,7/28/2018 8:33,False,1.02312e+18,blake_tula,0,False,,,,en,-0.5
is N as SMS alert charge btw JunJul not too outrageous,11,7/28/2018 8:29,False,1.02312e+18,AbdullateefAliy,16,False,,,Nigerian enclave,en,-1.0
Please I still await your response Kindly treat as urgent,0,7/28/2018 8:28,False,1.02312e+18,OgeeAustin,0,False,,,lagos,en,0.6
Waw that's good,0,7/28/2018 8:15,False,1.02312e+18,s_alabi,0,False,,,,en,0.7
as started again o This time more than k disappeared in my account overnight Details of debit transactio,0,7/28/2018 8:09,True,1.02312e+18,olajuwonmarc,0,False,,,Nigeria,en,0.5
sms deactivated and it clearly shows emails only thereyet you charge me for sms alertsdo,0,7/28/2018 8:08,True,1.02312e+18,miss_rabiu,0,False,,,,en,0.05000000000000001
USSD deposit for  account holders on point Get more banks on board,0,7/28/2018 8:08,False,1.02312e+18,Ashtunechi,0,False,,,"Makurdi, Nigeria",en,0.5
This charge is outrageous pls  for am SMS alert in a month Funny enough am not even getting SMS,0,7/28/2018 7:58,True,1.02312e+18,ElafikwuSunday,0,False,,,Abuja,en,-0.25
How credible is this information and how soon will the international passport be ready,1,7/28/2018 7:53,False,1.02311e+18,farmlifeng,0,False,,,"Ibada, Nigeria",en,0.20000000000000004
this really has to stop,0,7/28/2018 7:39,False,1.02311e+18,NinjaNerdng,0,False,,,"Lagos,Nigeria",en,0.2
For open in another account right,0,7/28/2018 7:18,False,1.02311e+18,bidex29625550,0,False,,,,en,0.14285714285714285
I was charged  for sms charges I've not received a single sms alert for over  months now,0,7/28/2018 7:17,True,1.02311e+18,Ligxie,0,False,,,Abuja FCT.,en,-0.07142857142857142
Haba Gtbank fear God oo a whole  for sms alert Almost   can buy me chicken republic refuel meal,0,7/28/2018 7:16,True,1.0231e+18,victor4lyf,0,False,,,HEAVENLIES,en,-0.2
Why will GTB charge me  naira for SMS in one month This is really outrageous,1,7/28/2018 7:09,False,1.0231e+18,NinjaNerdng,1,False,,,"Lagos,Nigeria",en,-1.0
I will do the needful really I need to empty that account,0,7/28/2018 6:54,False,1.0231e+18,samson_stringz,0,False,,,"Lagos, Nigeria",en,0.05
How can u deduct a whole  for sms alert  wtf,0,7/28/2018 6:50,False,1.0231e+18,samson_stringz,0,False,,,"Lagos, Nigeria",en,-0.15
Why should we be interested to know When you interest and Hiden charges are killing people,0,7/28/2018 6:45,False,1.0231e+18,Sammyirabor,0,False,,,Abuja,en,0.25
WHAT IN FUCK'S SAKE IS THIS NA WHAT IS THIS NA   FOR JUST ONE MONTH'S TEXT SERVICE MINUS THE,0,7/28/2018 6:12,True,1.02309e+18,iamDpO,0,False,,,"Lagos, Nigeria",en,-0.25
I have not received an SMS alert in roughly a year now i see this ludacrious bills for alertskindly res,0,7/28/2018 6:04,True,1.02309e+18,YemiA_,0,False,,,,en,-0.1
Is not that OK for you to stop the alerts you will still need it,0,7/28/2018 5:39,False,1.02308e+18,iamlekmos,0,False,,,Nigeria,en,0.5
I don't know the numbers of time I'm transacting on my account that u will deducting so much from my account kindly,0,7/28/2018 5:37,True,1.02308e+18,ibrolawon,0,False,,,"Ibadan, Nigeria",en,0.4
I really need to know why you deducted k from my account this morning All in the name of VAT ON AUGUST RE,0,7/28/2018 4:52,True,1.02307e+18,Longpappi,0,False,,,Pluto,en,0.2
Good morningplease i cant make transactiins using my mobile appI need assistance,0,7/28/2018 4:22,False,1.02306e+18,PhilipOdewole,0,False,,,"Abuja,Nigeria",en,0.7
Well it's good to let you know tha,1,7/28/2018 4:07,True,1.02306e+18,thaltitudegroup,0,False,,,"Lagos, Nigeria",en,0.7
And when you charged  it means I must have received SMS from you guys  times Now I am pretty sure you,1,7/28/2018 3:11,True,1.02304e+18,Jdougha2005,1,False,,,"Lagos, Nigeria",en,0.375
I watched you apologize to your fans for been sick and you still performed at the   End of Year Party,0,7/28/2018 3:10,False,1.02304e+18,Jide_E,0,False,,,,en,-0.7142857142857143
So I opened an account with  cool stuff  Your standing order per month is so ridiculous Since its SMS,0,7/28/2018 3:06,True,1.02304e+18,Jdougha2005,1,False,,,"Lagos, Nigeria",en,0.008333333333333331
They deduct this much from people and the so called interest they give is not even up to,1,7/28/2018 3:04,True,1.02304e+18,Jdougha2005,1,False,,,"Lagos, Nigeria",en,0.2
savagery as far back as,0,7/28/2018 2:57,False,1.02304e+18,EsslDevelopers,0,False,,,,en,0.05
wow this is an awesome developmenttoo bad I spent k doing mine last two yearshreat feet initiative,0,7/28/2018 2:53,True,1.02304e+18,IshayaRibah,0,False,,,Abuja,en,0.06000000000000005
good day Was trying to order online and my account got blocked Pls how can unblock Pls treat as urgent Thanks,0,7/28/2018 2:26,False,1.02303e+18,iamseun__,0,False,,,"Lagos, Nigeria.",en,0.45
Stupid nonsense and ingredient bank    with your NASTY customer care representatives,0,7/28/2018 0:58,False,1.02301e+18,gozzigoz,0,False,,,"Lagos, Nigeria",en,-0.8999999999999999
I will burn your building down If you know you are not ready for  on your stupid platform you bette,0,7/28/2018 0:58,True,1.02301e+18,gozzigoz,0,False,,,"Lagos, Nigeria",en,-0.35185185185185186
hello kindly deactivate my token from my account account number  I misplaced my hardware thanks in anticipation,0,7/27/2018 22:40,False,1.02298e+18,GeorgeWel26,0,False,,,Port-harcourt,en,0.2
Great,0,7/27/2018 21:52,False,1.02296e+18,dpraise11,0,False,,,"Lagos,Nigeria",en,0.8
be like Notice of debit alert for enjoying our AC last time you visited  months ago We wish we didn't ha,0,7/27/2018 21:19,True,1.02295e+18,i_am_kendi,0,False,,,Atlanta ,en,0.25
I don't know the reason for your silence in this bankwars issue I hope my little money is,0,7/27/2018 21:07,True,1.02295e+18,Jeffrey10058,0,False,,,"Benin-City, Nigeria",en,-0.1875
Nice one,0,7/27/2018 20:34,False,1.02294e+18,ShittuNasiru,0,False,,,,en,0.6
Hy  My Account Is Student Account And I Want Activate It Tobe Normal Account Please Let Me Know Wh,0,7/27/2018 20:33,True,1.02294e+18,abdoul_basir,0,False,,,,en,0.15
please check your DM Thanks,0,7/27/2018 19:57,False,1.02293e+18,ClimateEsq,0,False,,,"Lagos, Nigeria",en,0.2
Phone top ups  bank transfers,0,7/27/2018 19:51,False,1.02293e+18,SansHubris,0,False,,,Utopia,en,0.5
Enjoy,0,7/27/2018 19:36,False,1.02293e+18,Mizojhay,0,False,,,"Lagos, Nigeria",en,0.4
Please join me as I accompany my brother   Dusty Manuscript Prize Winner  who is hosted by,5,7/27/2018 19:31,True,1.02293e+18,Sueddieagema,4,False,,,Nigeria,en,-0.4
Too mature for the drama  bankwar,0,7/27/2018 19:25,False,1.02293e+18,Clonbaba,0,False,,,Nigeria,en,0.1
Love it toomaking sense,0,7/27/2018 19:04,False,1.02292e+18,LKukoyi,0,False,,,Nigeria,en,0.5
Kindly help me to verify if the money I transferred from my account Acct  to ZBNYEMISI REBECCA ADENIYI,0,7/27/2018 18:47,True,1.02292e+18,Ooluwabukunola,0,False,,,"Ogbomosho, Nigeria",en,0.6
I used my model to do something nice for my bank GTBank,0,7/27/2018 18:33,False,1.02291e+18,OsteenIphy,0,False,,,"Lagos, Nigeria",en,0.6
Easy payment better charges Customer service still shit Banking is not just about convenience in taking,0,7/27/2018 18:31,True,1.02291e+18,Lynks38934433,0,False,,,,en,0.2444444444444445
Only  more days to the YMCA th Annual Golf Classic Thank you to our latest sponsors EKSH Cherry Creek Shopp,1,7/27/2018 18:23,True,1.02291e+18,YMCA_Denver,0,False,,,"Denver, CO",en,0.29166666666666663
kindly share the official rate for int passport,0,7/27/2018 18:19,False,1.02291e+18,53f8ecb63fb3450,0,False,,,"Lagos, Nigeria",en,0.6
Alright thanks alot,0,7/27/2018 18:05,False,1.02291e+18,KajangMisheal,0,False,,,Calabar,en,0.2
Tell me more about the voting process,0,7/27/2018 17:46,False,1.0229e+18,ntoiden,0,False,,,Worldwide,en,0.5
what is wrong with your USSD code please fix it,0,7/27/2018 17:27,False,1.0229e+18,TwoHay12_,0,False,,,"Abuja, Nigeria",en-gb,-0.5
DAT a bank is old doesn't,0,7/27/2018 17:19,True,1.02289e+18,iamallem,0,False,,,,en,0.1
hmm I hate you bank at all,0,7/27/2018 16:22,False,1.02288e+18,DanMarnee,0,False,,,,en,-0.8
DiamondAda is a proud and difficult customer support girl If you aren't a FB user Ada will never t,0,7/27/2018 16:00,True,1.02287e+18,KOOLKING01,0,False,,,,en,0.15000000000000002
To be a bit fair to  it would have been difficult to make something joc,0,7/27/2018 15:14,True,1.02286e+18,samayanfe,0,False,,,A place called home.,en,0.09999999999999998
Sincerely this is uncalled for How can  disappear from my Available Balance over the night and you ca,0,7/27/2018 14:57,True,1.02286e+18,darespecial2010,0,False,,,"Lagos, Nigeria",en,0.45
Cant find my  token generator Any chance I can get OTP via email for things like adding a new beneficiary,0,7/27/2018 14:29,True,1.02285e+18,NubiKay,0,False,,,DUB | LOS | XYZ,en,0.13636363636363635
