text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Name Enquiry failed over and over again,0,2018-07-29 08:28:34,False,1023485420867383301,adewaleijalana,0,False,,,"Lagos, Nigeria",en,-0.5
OK thanks,0,2018-07-29 08:02:03,False,1023478746781757443,nasirum4491,0,False,,,Nigeria,en,0.35
The network is good for now we hope it last this time around,0,2018-07-29 05:48:28,False,1023445131104579586,indispensable13,0,False,,,,en,0.35
why does it take that long to resolve an issue I made a complaint last week it's going to days with no,0,2018-07-29 03:13:36,True,1023406158021718016,koonlay5,0,False,,,,en,-0.11666666666666665
I need a correct account from fcmb how can I go about it thanks,0,2018-07-28 21:08:37,False,1023314306606059520,nasirum4491,0,False,,,Nigeria,en,0.2
Are you a hairstylist makeup artist or fashion accessories 's FlexxYourCreativity is just for you win,1,2018-07-28 18:04:39,True,1023268009643782145,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,0.8
what's happening to the Mobile Plus Banking application Is the service down Name Enquiry Service is fai,0,2018-07-28 17:31:04,True,1023259557181759489,adewaleijalana,0,False,,,"Lagos, Nigeria",en,-0.1555555555555556
I'm in Ibadan I wished to part of the program but I couldn't make it I knw it going to be a fantastic moment with FCMB,0,2018-07-28 15:10:41,False,1023224229561593857,Easierk,0,False,,,"Lagos, Nigeria.",en,0.4
No response and no solution yet  its been another  hrs   is this bank really working to server her customers,0,2018-07-28 14:18:59,False,1023211218574761984,Bellobabs2,0,False,,,"Chicago, IL",en,0.2
Retweeted Serious Bants  If you have intentions of studying abroad  has put together an Ove,0,2018-07-28 12:44:52,True,1023187531645558784,timioladosu,0,False,,,"Lagos, Nigeria",en,-0.3333333333333333
If you have intentions of studying abroad  has put together an Overseas Education Exhibition Fair with faci,8,2018-07-28 12:40:53,True,1023186532293898245,Xcel_101,22,False,,,"Lagos, Nigeria",en,0.7
What about student planning their educational journey themselves,0,2018-07-28 11:28:41,False,1023168361591701504,Rio629,0,False,,,,en,0.25
Report them I'm just an innocent by stander,0,2018-07-27 18:11:31,False,1022907347595927552,abiolaaloba,1,False,,,Lagos.,en,0.5
Be like   that calls back when they realize you've been trying to get in touch I'm not impressed this week at all,0,2018-07-27 18:07:49,False,1022906418209464320,ThatEbonyBae,0,False,,,World,en,-0.25
If no one replies me I'll call it quits with y'all Customer service will not pick and neither will your social media account,0,2018-07-27 18:06:45,False,1022906150130540544,ThatEbonyBae,0,False,,,World,en,0.03333333333333333
Hahahaha boss they would report you again,0,2018-07-27 17:44:43,False,1022900605646512128,Lanre_banjo,0,False,,,"Lagos, Nigeria",en,0.2
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,0.75
has to be the worst bank on earth And theyre so rude Arrrggghhhh,0,2018-07-27 16:12:08,False,1022877307592171526,dee_edwin1,0,False,,,Boozeville,en,-0.65
Do you know anybody that is good at makeup artistry making fashion accessories or hairstyling Help them win  Mil,1,2018-07-27 15:28:33,True,1022866337566269440,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,0.75
I am disappointed with ur customer service I have used your email and Whatsapp channel with no response this is very disappointing,0,2018-07-27 14:15:49,False,1022848034760085504,okubizzy,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6732089,3.1779775",en,-0.765
Hello I need help I transferred money from my First bank to FCMB Account since  hrs ago and it has not been credited,1,2018-07-27 13:35:54,False,1022837988810731520,fulfillmentict,0,False,,,"Osun, Nigeria",en,0.25
I am seriously regretting because I opened my cooperate account with them and I have never e,0,2018-07-27 13:31:01,True,1022836759569334273,CryptozKing,0,False,,,Nigeria,en,-0.3333333333333333
Card that I cannot use to make ordinary iTunes Subscription You people should shift abeg,0,2018-07-27 12:38:50,False,1022823625962008576,eajibishe,0,False,,,Abuja  Nigeria,en,-0.25
You that cannot make your network to work locally better stop deceiving yourself,0,2018-07-27 09:30:38,False,1022776264950722560,dobadare,0,False,,,Lagos,en,0.5
Reach out via DM kor I give up U guys r too complicated Lol,0,2018-07-27 09:17:26,False,1022772942160179201,kasefile,0,False,,,"Lagos, Nigeria",en,0.15000000000000002
Message acknowledged time zone different my bad,0,2018-07-27 09:00:17,False,1022768626145931265,Bellobabs2,0,False,,,"Chicago, IL",en,-0.3499999999999999
FCMB is turning to something else the worst bank I have ever banked with a bank that hardly respond to ma,0,2018-07-27 08:28:15,True,1022760567214419968,CryptozKing,0,False,,,Nigeria,en,-0.6458333333333334
pls kindly upgrade on costomer call services you cant tell me to hold for  people before a representati,0,2018-07-27 08:10:15,True,1022756034262323200,TerryAlex9750,0,False,,,"Port Harcourt, Nigeria",en,0.6
I sent a message already I would like a prompt reply Thanks,0,2018-07-27 07:40:12,False,1022748474901704704,Sergius_Jnr,0,False,,,Lagos,en,0.2
If the account can't be opened I should be informed and I will move to other reasonable alternatives I'm,0,2018-07-27 07:31:51,True,1022746372758556672,Yoney007,0,False,,,Funmi Coconuts Villa,en,0.037500000000000006
Just in case you don't know I am tired of reading this copy and paste message of you people please Apologi,0,2018-07-27 06:55:44,True,1022737282493763584,indispensable13,0,False,,,,en,-0.4
Hi fcmb kindly assist with my online registration am trying to register and given error which am sure it',0,2018-07-27 06:23:35,True,1022729191492657152,fatubo,0,False,,,"Lagos, Nigeria.",en,0.55
This bank never credit me whenever I am debited This has happened severally Other banks are better than y,0,2018-07-27 06:23:14,True,1022729105308114945,Osuncorpers,1,False,,,"Osun state, Nigeria.",en,0.1875
Do we have summer here Be proud of what you have Long vacation,0,2018-07-27 02:46:15,False,1022674497139351556,Susanna_Steve,0,False,,,Abuja,en,0.375
Please respond it's very urgent,0,2018-07-26 20:04:51,False,1022573481140084741,_omoefe_,0,False,,,,en,0.2
Am fed up this amateur service you dishing outwith the thousand sms you sent for upgrade every time we,0,2018-07-26 20:01:59,True,1022572760994865159,horpeyearhme,0,False,,,"Lagos, Nigeria",en,-0.25
good day I always get a pending debit on my accountwas really happening,0,2018-07-26 17:37:59,False,1022536521398800384,El_canduga,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.3514953,5.6211363",en,0.45
's CS is really awful How can a bank spend  good working days to investigate a failed transaction My N,0,2018-07-26 17:24:40,True,1022533172364562432,Sergius_Jnr,0,False,,,Lagos,en,-0.26666666666666666
Hopefully i get to have my complaint with you resolved by the time I'm  I have tried all means to reach,0,2018-07-26 16:30:59,True,1022519660720390144,Ebeoluwa,0,False,,,3rd planet in d solar system,en,-0.3
until i get a valid voters card  or an id card  Funny enough I'm not upto  and i can't get those yet,0,2018-07-26 16:16:12,True,1022515942679605249,DannyPresh5,0,False,,,"Owerri, Nigeria",en,0.125
I can't top up my phone telling me the source cannot be credited,0,2018-07-26 13:57:37,False,1022481066186158080,hobgunnerz,0,False,,,Around Da Globe,en,0.5
I paid for Gotv plus  an hour ago PM  was debited twice   charges totalling N due t,0,2018-07-26 13:54:46,True,1022480350004617216,Sergius_Jnr,0,False,,,Lagos,en,-0.125
What is your creative hustle Show what youve got in the  FlexxYourCreativity contest and you could win pa,1,2018-07-26 13:50:41,True,1022479320076439553,GalacticoHD,2,False,,,"Lagos, Nigeria",en,0.65
Thanks so much I've since rectified the issue at a local branch,0,2018-07-26 13:26:00,False,1022473109658591238,9jagunnerdoc,0,False,,,,en,0.13333333333333333
Have been waiting for more than  weeks for  to fix mi,1,2018-07-26 13:23:12,True,1022472404868780033,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0.5
It's been sorted out I went to a particular branch,1,2018-07-26 13:20:36,False,1022471749072510976,IfeDapomOla,0,False,,,The World's Capital ,en,0.16666666666666666
Oh cool Hope e make sense,0,2018-07-26 13:10:45,False,1022469271845302273,kingsleynovich,0,False,,,"Lagos, Nigeria",en,0.35
Thanks bro I attended the one in PH,0,2018-07-26 13:02:13,False,1022467121975119873,I_am_Priye,0,False,,,Canada by the blood of Jesus.,en,0.2
kindly look into your mobile app it selects banks that it allows transfers to And its been going on for the past months,0,2018-07-26 12:42:24,False,1022462138063958016,EmekaUlo,0,False,,,,en,0.175
Throwback to TechpointInspired Special thanks to our amazing sponsors,19,2018-07-26 12:07:59,True,1022453477358878720,wexcely,6,False,,,"Nigeria, Africa.",en,0.3857142857142857
No specific hour It's roughly  days now that your internet service is completely down Thank God banking,0,2018-07-26 11:52:26,True,1022449563557343232,indispensable13,0,False,,,,en,-0.0851851851851852
Thanks,0,2018-07-26 11:44:16,False,1022447506637172736,Slyadeniyi,0,False,,,"Warri, Nigeria",en,0.2
Came across this some minutes ago  cool initiative  oya come see o,0,2018-07-26 11:00:06,False,1022436393325346816,kingsleynovich,0,False,,,"Lagos, Nigeria",en,0.35
How can Bankers get their PVC They are always busy I know lots of them who don't have it,0,2018-07-26 10:32:44,True,1022429503220600838,DukeGoke,0,False,,,,en,0.1
For how long will I continue to DM without solutions provided the worst is my mails that is not been replied to what a bank,0,2018-07-26 08:52:39,False,1022404320187371520,CryptozKing,0,False,,,Nigeria,en,-0.525
good morning I'm have login challenges with my fcmb mobile plus kindly guide me through I have tried several means as directed,0,2018-07-26 08:41:26,False,1022401496556728321,omalene_oye,0,False,,,"Akure, Ondo state",en,0.4333333333333333
What you know how to do very well is troll  I opened an account and I have to buy a carton of Malt for your CEOs t,0,2018-07-26 08:30:09,True,1022398657184903169,OrijnalGodchild,1,False,,,<f0><U+009F><U+0087><U+00B1><f0><U+009F><U+0087><U+00B7><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0.2
good morning I would like to make a complaint against my bank  Kindly advise on how to proceed please Thank you,0,2018-07-26 07:48:21,False,1022388135580368896,joezif,0,False,,,"Lagos, Nigeria",en,0.3333333333333333
Lol,0,2018-07-26 03:58:31,False,1022330297063493633,Lirbuj,0,False,,,"Lagos, Nigeria",en,0.8
Hi Complaint turns out I can only vote for my entry for flexxyourcreativity every other day Voted last past,0,2018-07-26 02:41:35,True,1022310936177197056,_omoefe_,0,False,,,,en,-0.135
i have a problem i paid for gotv few hours ago and i was debited the sum of  and my gotv as not be credited,0,2018-07-25 23:15:19,False,1022259028041375744,herrybanks,0,False,,,"Enugu, Nigeria",en,-0.2
Sounds good,0,2018-07-25 22:42:37,False,1022250799559331841,Bellobabs2,0,False,,,"Chicago, IL",en,0.7
You dont have to keep apologizing your appologies dont solve my problem  a professional IT supp,0,2018-07-25 22:05:09,True,1022241369623076864,Bellobabs2,0,False,,,"Chicago, IL",en,0.1
I'm so disappointed This bank issa big problem,0,2018-07-25 21:54:08,False,1022238598182129669,micheal_OhG,0,False,,,"Lagos, Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>",en,-0.375
I'm not doing that Thanks,0,2018-07-25 21:52:52,False,1022238276437123074,FrankFrankee,0,False,,,,en,0.2
Good evening I'm having issues wit my fcmb appI logged in  it states I should do a transaction password change Pls enlighten me,0,2018-07-25 20:47:11,False,1022221748803182597,yemzzyno,0,False,,,,en,0.7
has the worst customer service help desk Mails DMs Whatsapp all sent yet no response Same thing for calls,0,2018-07-25 20:36:02,False,1022218944168558598,chyxxom,0,False,,,"London, England",en,-0.5
I have done that long ago,0,2018-07-25 19:50:53,False,1022207581031460864,SomtoChiIJ,0,False,,,,en,-0.05
Abi o Thanks jare Don't let them get to you too pele,0,2018-07-25 19:43:05,False,1022205617287651328,priss_a,0,False,,,"Lagos, Nigeria",en,0.2
When are we going to be able to use your internet banking service again please,0,2018-07-25 19:41:45,False,1022205281294540805,indispensable13,0,False,,,,en,0.5
LOL Sorry Graduation is upon you Then you'll free yourself also,0,2018-07-25 19:38:07,False,1022204368739868672,joezif,0,False,,,"Lagos, Nigeria",en,0.23333333333333334
I'll most likely close my accounts by the end of the year Can't deal with this crap,0,2018-07-25 19:34:35,False,1022203477571915778,joezif,0,False,,,"Lagos, Nigeria",en,-0.10000000000000002
Why exactly are you on twitter if you can't solve anything on here Don't you think I know I can call your,0,2018-07-25 19:33:50,True,1022203288199065601,joezif,0,False,,,"Lagos, Nigeria",en,0.25
I'm tired of their services tbh really tired,0,2018-07-25 19:33:17,False,1022203149262700546,priss_a,0,False,,,"Lagos, Nigeria",en,-0.4
Please kindly reverse my money back,0,2018-07-25 19:32:25,False,1022202931456684034,Adeyemi74176863,0,False,,,"Lagos, Nigeria",en,0.3
Just ordinary decorder only,0,2018-07-25 17:54:26,False,1022178273349042176,chestersino78,0,False,,,,en,-0.125
Lol,0,2018-07-25 17:51:20,False,1022177492965240832,femzil,0,False,,,Lasgidi,en,0.8
Omg am so impressed   can i open an account online pls am in the USA and i nee,0,2018-07-25 17:36:56,True,1022173870701326336,Bellobabs2,0,False,,,"Chicago, IL",en,0.5
I used to talk like u brountil recently when i stress too much on my own moneymaybe when u cant,0,2018-07-25 17:33:33,True,1022173017487667200,Bellobabs2,0,False,,,"Chicago, IL",en,0.3
Hello  you're yet to respond to my complaint Plus why am I getting my OTP over  hours after I was supposed,0,2018-07-25 17:28:09,True,1022171661397880832,joezif,0,False,,,"Lagos, Nigeria",en,-0.3
Hi  is there a reason why my email is being spammed with several old alerts,1,2018-07-25 17:27:17,False,1022171442203570178,RIP_SPURS,0,False,,,"Lagos, Nigeria",en,0.05
I will have direct chat with one of the team,0,2018-07-25 17:14:26,False,1022168206922928132,Glens_daniel,0,False,,,Nigeria,en,0.1
Thanks,0,2018-07-25 17:07:18,False,1022166412100612102,KelzTbg,0,False,,,Nigeria,en,0.2
you should employ this person doing free ad for you guys I need employment too I'm very sound and compete,6,2018-07-25 17:03:06,True,1022165354167119872,OkekunleJoseph,1,False,,,"Ibadan, Nigeria",en,0.46
Sent a lotta messages but no response I want my Goddamn hard earned money and want this account closed Account nu,0,2018-07-25 16:17:20,True,1022153839250685956,dimexy247,0,False,,,Nigeria,en,-0.19583333333333336
what the hell is wrong with you guys for the past few days now a lot of transactions has gone wrong on m,0,2018-07-25 16:17:18,True,1022153828785954817,dimexy247,0,False,,,Nigeria,en,-0.3625
I have called your customer service number they are not picking up my call and I can't continue to waste my,1,2018-07-25 15:06:33,True,1022136027094429696,indispensable13,1,False,,,,en,-0.2
please are you having down time on your internet platform Trying to buy airtimenot responding,0,2018-07-25 14:57:38,False,1022133780109254657,danieladah1,0,False,,,,en,-0.1555555555555556
It says your server ain't secure,0,2018-07-25 14:28:45,False,1022126514710695936,FrankFrankee,0,False,,,,en,0.4
Doing that right away,0,2018-07-25 14:26:10,False,1022125860650995714,FrankFrankee,0,False,,,,en,0.2857142857142857
Tag that makeup pro hairstylist and fashion accessory designer you know Help them WIN BIG  wants you to,2,2018-07-25 14:16:41,True,1022123475442520064,Bhadoosky,1,False,,,Nigeria,en,0.3333333333333333
Ok,0,2018-07-25 14:03:18,False,1022120110125924353,Mubarak61213,0,False,,,,en,0.5
Done that Called customer care too Dead ends DM you right away,0,2018-07-25 13:56:35,False,1022118419330686977,FrankFrankee,0,False,,,,en,0.04285714285714285
no one is giving an update about my complaint I'm beginning to think my money is permanently gone Time an,0,2018-07-25 13:22:34,True,1022109858278113281,_Sir_LeRoy,0,False,,,Offshore ,en,-0.3
Bro the shii I've been through cos of a failed transaction,0,2018-07-25 12:49:34,False,1022101550687244288,FrankFrankee,0,False,,,,en,-0.5
Took quite a while I've had to use other channels thank you,0,2018-07-25 12:40:33,False,1022099284664172545,Ronnie31jan,0,False,,,Abuja... My Burj!,en,-0.125
What if I have more than k in my account can I still qualify for the draws,0,2018-07-25 12:25:43,False,1022095549279944704,mister_topsy,0,False,,,,en,0.5
ah Where is my own name,0,2018-07-25 12:10:54,False,1022091823030980608,SomtoChiIJ,0,False,,,,en,0.6
how come I did not win anything,0,2018-07-25 12:07:52,False,1022091057146806272,SomtoChiIJ,0,False,,,,en,-0.4
Lol It's okay,0,2018-07-25 11:53:00,False,1022087317819932672,beymie20,0,False,,,Nigeria,en,0.65
LOL,0,2018-07-25 11:35:49,False,1022082993475731456,Cherez02,0,False,,,Lagos,en,0.8
I send a tweet concerning a failed transaction in my account hrs gone no reply from the handler,0,2018-07-25 11:34:16,False,1022082604508565504,Bosun_ojute,0,False,,,"Lagos, Nigeria",en,-0.5
Why is  getting more useless with every passing day Their service is so poor i'ma close my account and move to,2,2018-07-25 11:29:18,False,1022081354480189440,FrankFrankee,0,False,,,,en,-0.13333333333333333
is it that ur bank is so small that sterling bank did not mention u at all,0,2018-07-25 10:47:54,False,1022070936076513280,afolobys,0,False,,,Lagos,en,-0.25
When will I win naWhat can I do to win,0,2018-07-25 10:44:47,False,1022070148415586304,mister_topsy,0,False,,,,en,0.8
kindly check your dm and revert Thanks,0,2018-07-25 10:37:24,False,1022068291567841280,Ucg4sure,0,False,,,Nigeria,en,0.4
Okay thanks,0,2018-07-25 10:09:56,False,1022061378360799232,ufuomaoweibo,0,False,,,"Lagos, Nigeria",en,0.35
OK No problem,0,2018-07-25 10:06:11,False,1022060433690243072,ufuomaoweibo,0,False,,,"Lagos, Nigeria",en,0.5
Check your dm  sent new mail to customer service,0,2018-07-25 10:06:00,False,1022060388995805185,pgboy21,0,False,,,,en,0.13636363636363635
What exactly is going on with your platform Really It's almost  weeks and every platform you have isn't working properly Ahn ahn,1,2018-07-25 09:48:07,False,1022055887073103872,SomtoUgeh,1,False,,,"Lagos, Nigeria",en,0.15
Off I go make I go shake  small I get their time today,0,2018-07-25 09:42:29,False,1022054473294905344,LifeOfKingMike,0,False,,,"Lagos ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Port Harcourt, Nigeria",en,-0.25
please I got a message on raffle draw how true is it,0,2018-07-25 08:50:19,False,1022041343265333249,lancypromise1,0,False,,,Owerri,en,0.35
You guys are not telling us the truth that u are having General problem my colleagues are having the same i,0,2018-07-25 07:36:28,True,1022022759587700736,fatubo,0,False,,,"Lagos, Nigeria.",en,0.02500000000000001
Hi Adegoke we apologize for that Could you please let us know your inquiryrequest We'd be happy to assist you,0,2018-07-25 06:53:29,False,1022011940531593217,Sterling_Bankng,0,False,,,Lagos,en,0.8
Good day I sent you a tweet but you ignore it never mind I will be at the branch again today and am sure,0,2018-07-25 06:47:32,True,1022010444624658433,Omoluwa1,0,False,,,Lagos,en,0.6
How true is this,0,2018-07-25 06:43:33,False,1022009443112968193,KelzTbg,0,False,,,Nigeria,en,0.35
you people are now doing as if you didn't see this tweet Even your staffs are tired of you peopleDon't w,2,2018-07-25 06:30:39,True,1022006194020528133,DavidoAndWizkid,0,False,,,Nigeria,en,-0.4
pls you need to call your Manager in Lokoja to order The way he talks to his staff is wrong in a corporate,0,2018-07-25 06:11:44,True,1022001433082781697,oseyi16,0,False,,,Nigeria,en,-0.25
Is that your duty  Your services have been bad of late and instead of fixing it you are solving another qualms that are not urs,0,2018-07-25 04:34:41,False,1021977011156332544,DKezera,0,False,,,"Warri, Nigeria",en,-0.4999999999999999
ARE YOU SERIOUS,0,2018-07-24 23:26:26,False,1021899438942502912,BrainsSn,0,False,,,Nigeria,en,-0.3333333333333333
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA WHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF,0,2018-07-24 23:11:52,True,1021895771283709955,BrainsSn,0,False,,,Nigeria,en,0.5
Thank you for your kind feedback Taiwo Please visit  to open an account w,0,2018-07-24 22:22:07,True,1021883250892054528,Sterling_Bankng,0,False,,,Lagos,en,0.3
refuses to acknowledge my tweet for the past one hour whereas   was responding to customers,0,2018-07-24 21:56:53,True,1021876903005904898,Omoluwa1,0,False,,,Lagos,en,-0.25
I'm with you on  best bank,0,2018-07-24 21:07:58,False,1021864593163997189,official20tiger,0,False,,,,en,1.0
The real MVPS are     and even  for participating in that Bankwars a,0,2018-07-24 20:21:09,True,1021852807962533895,Dan_imade,0,False,,,Nigeria,en,0.2
I thought I am the only in this before they really have to upgrade their service because if they,0,2018-07-24 19:06:59,True,1021834143460745216,indispensable13,0,False,,,,en,0.1
I was referred to  but am dissapointed in your services this is not the first time am experiencing this Please I need answers,0,2018-07-24 18:44:38,False,1021828520522207232,Omoluwa1,1,False,,,Lagos,en,0.25
Am I the only that is experiencing poor mobile banking services with What sort of useless bank is that I,4,2018-07-24 18:12:34,True,1021820449796304897,DavidoAndWizkid,0,False,,,Nigeria,en,-0.3
Where will you be in October st  join us to unleash the best idea to enjoy technology,7,2018-07-24 18:11:41,True,1021820227275943936,kwarabuild,4,False,,,"Ilorin, Nigeria",en,0.7
