text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Murielle ahoure,0,2018-07-29 16:48:37,False,1023611260817104896,oyeshalom,0,False,,,"Lagos, Nigeria",en,1
Will you people allow me save for my future with your incessant bank chargespls dont let me vex,0,2018-07-29 16:12:06,False,1023602072200077312,remy_o_ore,0,False,,,,en,1
if I want to open a corporate account what will I do and what are the requirements,0,2018-07-29 16:06:04,False,1023600555179077633,ganwas1984,0,False,,,,en,0
WeWantTheYouthsToKnowis back and better than before Join the movement at Terra Kulture Victoria,4,2018-07-29 15:52:50,True,1023597223903416320,Gidi_Traffic,1,False,,,Everywhere,en,1
Murielle Ahour,0,2018-07-29 15:07:28,False,1023585808396296192,elzdave,0,False,,,Gombe Nig,en,1
Murielle ahoure,0,2018-07-29 15:04:25,False,1023585040058527745,Isa291y,0,False,,,Nigeria,en,1
savings account,0,2018-07-29 14:59:25,False,1023583781922459649,Qamvid,0,False,,,,en,0
Ahoure clocks,0,2018-07-29 14:58:26,False,1023583534324350978,Pimp_dada,0,False,,,National Capital Region,en,0
Cc  return my money,0,2018-07-29 14:55:02,False,1023582676631121922,iSoEndowed,0,False,,,Most Visited Place,en,0
Murelle ahoure,1,2018-07-29 14:52:42,False,1023582090556858369,caleb75177019,0,False,,,Lagos,en,1
Ababa,0,2018-07-29 14:48:13,False,1023580964587483136,IzimeTiago,0,False,,,"Rivers, Nigeria",en,1
Yes I believe  stands out amongst the rest What do you think,0,2018-07-29 14:45:05,False,1023580175466946560,glouking,0,False,,,Lagos,en,1
Didier vyes DrogbaChsmpionsofTheNigerAsaba,0,2018-07-29 14:43:09,False,1023579690056003584,kennycrownmar,0,False,,,"Lagos, Nigeria",en,1
I am Murielle Ahoure,0,2018-07-29 14:43:05,False,1023579669910773760,emmile_o,0,False,,,,en,1
I doubt that at least not in Dutse alhaji,0,2018-07-29 14:38:46,False,1023578583753781249,ms_gloriaaa,0,False,,,Federal Capital Territory,en,0
there are people who really wants to bank with zenith instead they do GTB or Diamond coz of high charges,0,2018-07-29 14:37:28,False,1023578257642401792,ms_gloriaaa,0,False,,,Federal Capital Territory,en,0
No  coz when I went there too I was told same which is not encouraging,0,2018-07-29 14:37:03,False,1023578151614652417,ms_gloriaaa,0,False,,,Federal Capital Territory,en,0
Murielle Agoura ChampionsOnTheNiger Asaba,0,2018-07-29 14:36:33,False,1023578027136036864,Frankincent4,0,False,,,,en,1
pls check your DM Sent a complaint,0,2018-07-29 14:36:09,False,1023577927814991872,iadikwu,0,False,,,"Lagos, Nigeria",en,1
Murielle Ahour,0,2018-07-29 14:35:39,False,1023577799754493952,Neyoskky,0,False,,,,en,1
Murielle Ahoure ChampionsOnTheNiger Asaba,0,2018-07-29 14:34:58,False,1023577627209211904,hydee44,0,False,,,Lagos,en,1
An account I was told to have nothing less than k in it  where should I get that from,0,2018-07-29 14:34:21,False,1023577471697006592,ms_gloriaaa,0,False,,,Federal Capital Territory,en,0
Murielle Ahoure,0,2018-07-29 14:33:56,False,1023577367367835649,Phela_icon,0,False,,,Nigeria,en,1
Murielle Ahoure championsontheniger asaba,0,2018-07-29 14:32:47,False,1023577079064010755,ik71021292,0,False,,,"Lagos, Nigeria",en,1
Eric pacome,0,2018-07-29 14:32:39,False,1023577044150640641,Miss_ogey,0,False,,,"Port harcourt, Nigeria",en,1
Murielle Ahoure championsontheniger asaba,0,2018-07-29 14:32:05,False,1023576901569396736,dimu4ever,0,False,,,"Nigeria,Africa",en,1
Murielle ahoure,0,2018-07-29 14:31:28,False,1023576747755954176,monarchprestige,0,False,,,Live for the Moment,en,1
Murielle Ahoure ChampionsOnTheNiger Asaba,0,2018-07-29 14:31:13,False,1023576685520867328,Denniece1,0,False,,,Lagos IG: denniece1,en,1
Hello we regret to let you know that the deposit you made on the said date,0,2018-07-29 13:53:04,True,1023567085048397824,Bet9jaHelp,1,False,,,,en,1
Hello kindly indicate the date of the payment for further resolution Cs Team,0,2018-07-29 13:43:06,False,1023564574879096834,Bet9jaOfficial,0,False,,,,en,1
OK thank u,0,2018-07-29 13:31:06,False,1023561555269636096,Martinsprolific,0,False,,,,en,1
sandboxjuly It's finally here,2,2018-07-29 12:54:54,True,1023552447120371713,UzoatuB,1,False,,,Africa,en,1
That one no concern una not like u will dash me moni,0,2018-07-29 12:41:19,False,1023549025918828545,_Requisitemedia,0,False,,,,en,1
I guess is  Julius Yego ChampionsOnTheNiger Asaba,0,2018-07-29 11:44:20,False,1023534688248508416,tosinnice,0,False,,,Nigeria,en,0
You need to answer me privately I have over qualified for all these I will take my business to,1,2018-07-29 11:42:29,True,1023534223418949632,hackerboychief,1,False,,,"Lagos, Nigeria",en,1
Omo,0,2018-07-29 11:32:50,False,1023531793503399936,ajadi_mosun,0,False,,,Lagos,en,1
WebpayUsername iamsoendowed,0,2018-07-29 11:09:04,False,1023525812388208642,iSoEndowed,0,False,,,Most Visited Place,en,1
Julius Yego,0,2018-07-29 11:06:18,False,1023525117433925632,tale2bibi,0,False,,,,en,0
Julius Yego,1,2018-07-29 11:06:12,False,1023525089571168256,olamilekansi4,0,False,,,,en,0
Julius Yego,1,2018-07-29 11:03:43,False,1023524465626566656,edibond2,0,False,,,"Osogbo, Nigeria",en,0
Julius Yego,1,2018-07-29 11:01:43,False,1023523961215303685,unemenational,0,False,,,Nigeria,en,0
Julius yego,1,2018-07-29 11:01:11,False,1023523829749039104,iamlilsunky,0,False,,,"Lagos, Nigeria",en,0
Win a shopping voucher now Simply be the first person to correctly answer this quizLet's go Pleas,5,2018-07-29 10:56:44,True,1023522709500768256,Gidi_Traffic,4,False,,,Everywhere,en,1
In this episode of InsideAfrica  we meet some of Nigerias popular female DJs  who are challenging,2,2018-07-29 10:55:59,True,1023522521612730368,Gidi_Traffic,0,False,,,Everywhere,en,1
Be the reason someone smiles today dial  to transfer funds or purchase airtime for someone in n,4,2018-07-29 10:55:04,True,1023522290905112577,Gidi_Traffic,2,False,,,Everywhere,en,1
was expecting Zenith to say already there cos we are ZENITH with picture of their logo at the Mars,0,2018-07-29 10:10:08,False,1023510983137001474,4Oluwaphemmy,0,False,,,"Lagos, Nigeria",en,1
A nicer mobile banking app would be great The current one is hella ugly I can't get past its ugliness,0,2018-07-29 10:01:28,True,1023508800295321600,rhuddyxo,0,False,,,Mostly Earth,en,0
Hello kindly provide the details of the transaction for verificati,0,2018-07-29 09:51:44,True,1023506351274827776,Bet9jaOfficial,0,False,,,,en,1
What's the interest rate,0,2018-07-29 09:44:23,False,1023504501007888385,Martinsprolific,0,False,,,,en,1
Guy mine is over k BTW   and   they won,0,2018-07-29 09:42:17,True,1023503973146394624,RolanGreg,0,False,,,"Lagos,Nigeria",en,1
Username Joeperry user ID  I transfered   nair,0,2018-07-29 09:23:12,True,1023499170647298048,its_hardey,0,False,,,Nigeria,en,1
Hello kindly tell us how the payment was made to enable us verify the payment,1,2018-07-29 09:14:20,True,1023496939357319169,Bet9jaOfficial,0,False,,,,en,1
I go dey gist you,2,2018-07-29 08:49:43,False,1023490744722567168,OluwaLamzyy,1,False,,,,en,1
so just because N isnt a lot of money the bank has refused to reverse a web dispense error on my,0,2018-07-29 08:13:51,True,1023481718051876865,calabar_berry,0,False,,,Lagos ,en,0
Which future The future is now tomorrow is not a guarantee,1,2018-07-29 07:45:45,False,1023474644995776518,Kaybeekul,1,False,,,Kaduna,en,1
By not saving with you,0,2018-07-29 06:20:49,False,1023453271606919168,mrnobodyissafe,0,False,,,"Abuja, Nigeria",en,1
Leave me out of this dude,0,2018-07-29 06:03:16,False,1023448853910044672,_ALFAandOMEGA__,0,False,,,HEAVENS,en,0
One Pathetic one at GRA,1,2018-07-29 05:03:35,False,1023433833323081728,mr_arbdoul,0,False,,,"Maiduguri, Nigeria",en,0
really fill me in bro,1,2018-07-29 02:06:51,False,1023389361071685632,MistaSeun,0,False,,,ILU IBADAN,en,1
I have problem using my Zenith hardware token for online shoppingtransfersbill payment showing token,0,2018-07-29 01:23:37,True,1023378477175787521,Pius2k,0,False,,,Nigeria,en,0
Even at am  ATM still pay lol thanks for saving a life  what of your side,1,2018-07-29 00:50:12,False,1023370069722767360,atatcharles,0,False,,,River State|,en,1
help me invest bikoyour returns will be times God bless you,0,2018-07-29 00:33:38,False,1023365901184380929,MzGlamfairy,0,False,,,"Lagos,Africa",en,1
Abeg Oga  kindly identify this profile picture number,0,2018-07-28 23:16:02,False,1023346371544395776,kenneth_ulebe,0,False,,,Nigeria,en,1
It doesnt work on mine,0,2018-07-28 23:10:42,False,1023345031007166464,AgballahMicheal,0,False,,,"Enugu, Nigeria",en,0
So ambiguous Could be knowledge footsteps or more,0,2018-07-28 22:06:35,False,1023328893288308737,EsumanuelUmana,0,False,,,"Uyo,  Nigeria ",en,1
How come Aguda branch always has atm issues they never have money or network,0,2018-07-28 22:00:56,False,1023327472455176194,elleoboho,0,False,,,Nigeria,en,0
pls can I open  saving account in ur bank with same bvn,0,2018-07-28 21:49:20,False,1023324553387405314,fatimatadaji,0,False,,,"Kogi, Nigeria",en,0
I complained about how  disappeared between      till now i haven't receive any reversal,1,2018-07-28 21:20:30,False,1023317296599773184,iSoEndowed,1,False,,,Most Visited Place,en,0
Julius yego,0,2018-07-28 21:15:56,False,1023316148652331010,amenonwon,0,False,,,,en,0
What's the question,0,2018-07-28 20:42:47,False,1023307805766438917,lyordchidex,0,False,,,,en,1
Blessing okagbarieAjose Peter,0,2018-07-28 20:22:26,False,1023302684936425472,ajose_peter,0,False,,,"Port Harcourt, Nigeria",en,1
how can I activate my hardware token I got a new one and it isnt linked to account yet,0,2018-07-28 19:42:12,False,1023292557147693057,Proud_Ose,0,False,,,"Durham, New York and Lagos",en,0
requirements pls,0,2018-07-28 19:39:37,False,1023291909022904320,yunusegume1,0,False,,,Abuja,en,1
I fink so,0,2018-07-28 18:54:30,False,1023280554555396102,siblerslaugh,0,False,,,Lagos Nigeria ,en,0
Have replied asap,0,2018-07-28 18:47:22,False,1023278758642503681,AbdulsalamAsh15,0,False,,,"Olorunda, Nigeria",en,1
Please I need your assistance I was debited twice today at your ATM point in Badagry and y,0,2018-07-28 18:32:34,True,1023275036898205698,AbdulsalamAsh15,0,False,,,"Olorunda, Nigeria",en,0
Please I need your assistant I was debited twice today at your ATM point in Badagry and yet to reversed I bank with Zenith,1,2018-07-28 18:29:28,False,1023274255348379648,AbdulsalamAsh15,0,False,,,"Olorunda, Nigeria",en,0
kindy block my ATM  I lost it my account no,0,2018-07-28 18:16:31,False,1023270996374183938,BUCSAGROMILL,0,False,,,Lagos Nigeria ,en,0
Guy  you sabi say you fit access your  account just from your keyboard now Its out of this world,7,2018-07-28 18:14:18,False,1023270439542566912,OluwaLamzyy,2,False,,,,en,1
Zenith Bank  TweetedYou dont have to worry about much when you have the Zenith App,3,2018-07-28 18:02:15,False,1023267405924057088,SouthKingston,0,False,,,Lekki ,en,0
Julius yego,0,2018-07-28 17:35:05,False,1023260569640611840,Obinna09462608,0,False,,,"Abuja, Nigeria",en,0
X,0,2018-07-28 16:36:15,False,1023245761067331584,JosiahAbels,0,False,,,,en,1
A caption of my personalbusiness  experience with a few nigerian banks,2,2018-07-28 15:58:44,True,1023236322021068801,falaran2,1,False,,,,en,1
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,1
ChampionsonThNiger Asaba      Ahmed Naas,0,2018-07-28 15:13:35,False,1023224957587922945,aminchipaul62,0,False,,,,en,1
Ahmed Naas,0,2018-07-28 15:12:34,False,1023224701370486785,aminchipaul62,0,False,,,,en,1
I love,0,2018-07-28 15:03:55,False,1023222526770651136,DurojaiyeYetun2,0,False,,,,en,1
Will do that ASAP,0,2018-07-28 14:55:30,False,1023220407854358536,preciou57320304,0,False,,,Nigeria,en,1
Julius Yego,0,2018-07-28 14:51:59,False,1023219524940783616,kwen_evagreen,0,False,,,,en,0
Dear  please take it easy with your illegal chargesAhan,0,2018-07-28 14:39:21,False,1023216343527645184,charlie_phantom,0,False,,,Above you...#lookUp,en,1
Is there any investment plan available for customers of zenith bank If so how does one avail himself,0,2018-07-28 14:31:44,True,1023214428794302464,Chudy1st,0,False,,,"Lagos, Nigeria",en,1
Have you register on our job portal yet P,0,2018-07-28 14:26:29,True,1023213105462104064,icslimited,0,False,,,"Lagos, Nigeria",en,1
How can I connect the live chat section,0,2018-07-28 13:58:37,False,1023206094045360129,orlawlarjulaw,0,False,,,,en,1
Thanks,0,2018-07-28 13:50:47,False,1023204122223366145,orlawlarjulaw,0,False,,,,en,1
Hello zenith pls I need help oo and I need a swift one transfer issues,0,2018-07-28 13:44:51,False,1023202626584956928,orlawlarjulaw,0,False,,,,en,1
Julius Yego,0,2018-07-28 13:34:04,False,1023199915902742528,c_ezuo,0,False,,,"Lagos, Nigeria",en,0
has the most popular website among all banks in Nigeria It is more popular than,0,2018-07-28 13:15:29,True,1023195238813376512,MrRightsNg,0,False,,,Abuja,en,1
has the most popular website among all banks in Nigeria It is more popular than    and others,0,2018-07-28 13:14:43,False,1023195044336070656,MrRightsNg,0,False,,,Abuja,en,1
This is the worst bank ever You frustrated my life and business Ive left my money for you Not ever coming back,0,2018-07-28 13:00:41,False,1023191514195877888,Vocalwalls,0,False,,,Every home,en,0
Julius yego,0,2018-07-28 12:57:46,False,1023190780968689664,Milddyluv,0,False,,,Nigeria,en,0
Julius yego,0,2018-07-28 12:54:26,False,1023189941109579776,IsmailaJubi,0,False,,,"Doha, Qatar",en,0
Please come and answer me before we start fight that we cant finish How many times in one lifetime do,0,2018-07-28 12:50:02,True,1023188835235180544,PhiloeEsq,0,False,,,Thomas King Leather workshop,en,1
You are welcome,0,2018-07-28 12:49:22,False,1023188664480870405,Sterling_Bankng,0,False,,,Lagos,en,1
Thanks so much for your responseit shows you care,0,2018-07-28 12:37:55,False,1023185786043342848,preciou57320304,0,False,,,Nigeria,en,1
Thanks so much for the response it shows you care,0,2018-07-28 12:36:39,False,1023185467104223233,preciou57320304,0,False,,,Nigeria,en,1
Julius Yego,0,2018-07-28 12:33:42,False,1023184722128723968,LustrousGift,0,False,,,"Lagos, Nigeria",en,0
Ok,0,2018-07-28 12:32:17,False,1023184364677550082,HembaorLucia,0,False,,,"Benue, Nigeria",en,1
Rectified Thanks,0,2018-07-28 12:20:10,False,1023181318664974342,Bigzeal100,0,False,,,Nigeria | PH City,en,1
I want to open acct with zenith Bank If I have one thousand naira  will you people allow me to withdraw all,0,2018-07-28 11:58:28,False,1023175854665424896,HembaorLucia,0,False,,,"Benue, Nigeria",en,0
Julius Yego,0,2018-07-28 11:46:23,False,1023172816244490240,pestoflex,0,False,,,Nigeria,en,0
Julius Yego,0,2018-07-28 11:43:36,False,1023172117100212224,soulsmedia,0,False,,,"Lagos, Nigeria",en,0
Done,0,2018-07-28 11:33:06,False,1023169472012738560,Bigzeal100,0,False,,,Nigeria | PH City,en,1
yego Julius,0,2018-07-28 11:32:21,False,1023169284497915905,redemeddaniel,0,False,,,Abuja ,en,0
Julius YegoThe first ever gold medalist in a field event at the World Athletics Championships claimin,0,2018-07-28 11:32:15,True,1023169257134321666,funsho03,0,False,,,,en,1
The man is Julius yego,0,2018-07-28 11:22:55,False,1023166908269441024,Rolexman5,0,False,,,,en,1
Julius Yego,0,2018-07-28 11:21:34,False,1023166568124088320,OEigbedion,0,False,,,"Lagos, Nigeria",en,0
hello good day I just tried making a transaction with web pay which failed but I was debited Please,0,2018-07-28 11:21:23,True,1023166523345698819,Bigzeal100,0,False,,,Nigeria | PH City,en,0
He is Julius yego,0,2018-07-28 11:20:29,False,1023166297918595081,Multi_Frank,0,False,,,Portharcourt,en,1
Julius  Yego born  January  is a Kenyan track and field athlete who  competes in the javelin thr,1,2018-07-28 11:20:04,True,1023166194617073664,timoscholar,0,False,,,"Ikeja, lagos",en,1
Julius yego,0,2018-07-28 11:19:12,False,1023165975036866561,Multispace_web,0,False,,,portharcourt,en,0
Julius Yego,0,2018-07-28 11:18:59,False,1023165921605681152,olax_fashion,0,False,,,"Ilorin, Nigeria",en,0
Is it by force,0,2018-07-28 11:16:26,False,1023165279340318720,Dabrat_world,0,False,,,Nigeria,en,0
AM,0,2018-07-28 11:14:14,False,1023164722772934656,grandybigs,0,False,,,Nigeria,en,0
Julius YegoChampionsontheNiger  Asaba,0,2018-07-28 11:13:03,False,1023164425833009152,balumi55,0,False,,,"Maiduguri, Nigeria",en,0
His name is Julius Yego,0,2018-07-28 11:11:45,False,1023164100170407937,dinma10,0,False,,,"Agbor, Nigeria",en,1
Your an athlete,0,2018-07-28 11:11:21,False,1023164000299900928,bibian_chine,0,False,,,Anambra state,en,1
Kindly confirm the time the transaction was madeIO,0,2018-07-28 11:11:04,False,1023163928631828480,MTN180,0,False,,,Nigeria,en,1
Wayde van niekerk,0,2018-07-28 11:10:38,False,1023163817214332928,9Remmy4real,0,False,,,Nigeria ,en,1
James yego,0,2018-07-28 11:10:21,False,1023163746292776961,NurseJosphat,0,False,,,"Nairobi, Kenya",en,1
Julius Yego ChampoinsOnTheNigerAsaba,0,2018-07-28 11:09:37,False,1023163564536881157,Amadichimankpa1,0,False,,,"Lagos, Nigeria",en-gb,0
Julius Yego,0,2018-07-28 11:09:08,False,1023163442742652928,jayzbaba,0,False,,,Port Harcourt,en,0
Its so wrong and sad that clients have to suffer for the mistake and negligence of  some,0,2018-07-28 11:08:35,True,1023163302384492544,batundelukayode,0,False,,,"Lagos, Nigeria",en,0
Julius Yego,0,2018-07-28 11:06:42,False,1023162830487527432,ik71021292,0,False,,,"Lagos, Nigeria",en,0
Hi,0,2018-07-28 11:06:22,False,1023162742990151680,rollexdance,0,False,,,"Victoria Island, Nigeria",en,1
Hi,0,2018-07-28 11:05:23,False,1023162497388425216,rollexdance,0,False,,,"Victoria Island, Nigeria",en,1
Julius Yego,0,2018-07-28 11:05:14,False,1023162458230480896,amy_deena,0,False,,,"Plateau State, Nigeria",en,0
Julius yego,0,2018-07-28 11:04:06,False,1023162173927907328,amartyrsblood,0,False,,,revolutionary state of mind ,en,0
Its so wrong and sad that clients have to suffer for the mistake and negligence of  some of us don't,0,2018-07-28 11:04:03,True,1023162160472633344,batundelukayode,0,False,,,"Lagos, Nigeria",en,0
Julius yego,0,2018-07-28 11:03:12,False,1023161947699798016,chundung4,0,False,,,Nigeria,en,0
Yego julius,0,2018-07-28 11:03:02,False,1023161904292868096,andrew_amen,0,False,,,"Abuja, Nigeria",en,0
Julius Yego,0,2018-07-28 11:02:44,False,1023161830817124352,akintondejnr,0,False,,,Lagos Nigeria,en,0
Julius Yego,0,2018-07-28 11:02:14,False,1023161703830355969,MYKELEAGLE,0,False,,,Lagos,en,0
Julius Yego,0,2018-07-28 11:02:04,False,1023161663439220738,bobbino_matata,0,False,,,,en,0
Julius yego,0,2018-07-28 11:01:35,False,1023161541774987265,Wale_Julius_,0,False,,,Lagos,en,0
Julius Yego,0,2018-07-28 11:01:31,False,1023161526004404224,donlekside,0,False,,,Lagos,en,0
Julius Yego,0,2018-07-28 11:01:31,False,1023161523978612736,yommy_personal,0,False,,,Secret Place Of The Most High,en,0
Julius Yego,0,2018-07-28 11:01:26,False,1023161503699099648,iamkhalypha,0,False,,,Lagos,en,0
Julius Yego,0,2018-07-28 11:00:59,False,1023161390591356929,monarchprestige,0,False,,,Live for the Moment,en,0
Julius Yego,0,2018-07-28 11:00:58,False,1023161387433041920,DareModupe,0,False,,,Kebbi,en,0
i bought airtime of  from my  mobile bank app to my number  on  but i,0,2018-07-28 10:57:21,True,1023160474488254464,grandybigs,0,False,,,Nigeria,en,0
Thank you for choosing Sterling Bank as your emp,1,2018-07-28 10:50:21,True,1023158716005343234,Sterling_Bankng,1,False,,,Lagos,en,1
Wade Van Niekerk,0,2018-07-28 10:42:43,False,1023156791188901888,funmosh,0,False,,,,en,1
Having a problem opening an account via the Mobile App,0,2018-07-28 10:31:02,False,1023153851917131776,bernardaugusti2,0,False,,,"Ile-Ife, Osun State, Nigeria",en,0
Thank you for your response,0,2018-07-28 10:19:15,False,1023150887865331712,papijoe21,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6982357,3.5114367",en,1
Am trying open an account with you via your website but not going through to the final step Please kindly help me Regards,0,2018-07-28 10:13:48,False,1023149517200343040,Tundebabs1234,0,False,,,Niger ,en,1
Not too beneficial to students,0,2018-07-28 10:01:22,False,1023146385737240576,bakreibrahimkyl,0,False,,,,en,1
I need a job oooo before depression sets ini have been in search of job everywhere that I can but nothing see,0,2018-07-28 10:00:31,True,1023146171345379329,preciou57320304,2,False,,,Nigeria,en,0
Cc,0,2018-07-28 09:55:45,False,1023144973674340352,Ajidefeerefe,0,False,,,Nigeria,en,0
Do you allow DCC on your local currency atm card,0,2018-07-28 09:52:41,False,1023144200441880576,showlarshowtime,0,False,,,,en,0
My money has not been refunded Kindly do something please,0,2018-07-28 09:48:47,False,1023143218978992128,kolawole41taiwo,0,False,,,Manchester.England ,en,1
By Y    U uV rv t t T,0,2018-07-28 09:42:45,False,1023141701282684929,theoluflakky,0,False,,,Lagos. Nigeria.,en,1
Usein bolt,0,2018-07-28 09:21:17,False,1023136298599698432,AdamuFika,0,False,,,"Abuja, Nigeria",en,1
Hello Tweeps  please i buy and sell Itunes gift cards at the Best rate Just send a DM  Please r,0,2018-07-28 09:20:26,True,1023136087638765568,mandyitunes,0,False,,,"Greenwich, London /Lagos ",en,1
You never ensure say money they inside your Atm machine finish na people life you  ensure pls tell the,0,2018-07-28 09:07:12,True,1023132757541699584,somadina_arthur,0,False,,,Nigeria ,en,1
Shout to Bank of England,0,2018-07-28 08:50:00,False,1023128426260168704,Wizdiamondbaby,0,False,,,United kingdom,en,1
Nice one,0,2018-07-28 08:49:43,False,1023128355263197184,chikapinah,0,False,,,,en,1
Is your ATM immediately or taking some days before I could get it,0,2018-07-28 08:44:40,False,1023127084967841792,ladex1aremo,0,False,,,"Lagos, Nigeria ",en,0
And washing of clothes,0,2018-07-28 08:11:32,False,1023118748637638656,osagie_osazeme,0,False,,,"Benin-City, Nigeria",en,1
I was at your ikorodu branch yesterday for National ID registration but I was told that I must have an,0,2018-07-28 07:30:53,True,1023108515391590401,papijoe21,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6982357,3.5114367",en,0
Good morningI run a SMEwould love to register with your organization as a vendorand be able to take,0,2018-07-28 07:30:30,True,1023108419950137344,Femi6sept,0,False,,,Lagos,en,1
But you charged me N Does that mean  times credit inflow or an error It may seem sm,0,2018-07-28 07:19:36,True,1023105678557294593,braveyellk,0,False,,,"Pretoria, South Africa. ",en,0
why is there delay in my transfer almost an hour ago,0,2018-07-28 07:12:18,False,1023103840009285632,adebahyor00,0,False,,,"Ibadan Oyo State, Nigeria",en,0
Good morninghelp my wifeshe is out of job and needs employmentshe would love to work with Zenith ban,0,2018-07-28 07:10:27,True,1023103373543960576,Femi6sept,0,False,,,Lagos,en,1
Please what is this STAMP DUTY charge again after all the numerous charges Please we are tired of these debits,0,2018-07-28 07:09:26,False,1023103120581246977,braveyellk,0,False,,,"Pretoria, South Africa. ",en,0
Wayde Van Niekerk with the world record time of  seconds,0,2018-07-28 07:09:08,False,1023103044718944256,OlamigokeAdeola,0,False,,,,en,1
Wayde Van Niekerk ChampionsOnTheNiger Asaba,0,2018-07-28 06:13:51,False,1023089132111839233,MzTbonee,0,False,,,"Lagos, Nigeria, Western Africa",en,1
These people are just looking for traffic and followers One naira you won't receive from,1,2018-07-28 06:13:38,True,1023089075753025538,braveyellk,0,False,,,"Pretoria, South Africa. ",en,1
Wayde van Niekerk,0,2018-07-28 06:06:27,False,1023087267945095170,Besgrey,0,False,,,Here,en,1
Wayde van Niekerk,0,2018-07-28 05:54:48,False,1023084338462826496,sagzy2nice,0,False,,,<U+2600>the right path...<U+2600>,en,1
wayde van niekerk,0,2018-07-28 05:39:52,False,1023080577375916033,Aus7yne,0,False,,,Nigeria,en,1
Wayde van Niekerk,0,2018-07-28 05:38:31,False,1023080237704339456,njimanzemelody,0,False,,,"Rivers state, Nigeria",en,1
Van Niekerk,0,2018-07-28 05:34:47,False,1023079299157508096,smoj4ril,0,False,,,,en,1
Wayde van Niekerk,0,2018-07-28 05:33:54,False,1023079075651485697,MISTAR_PENG,0,False,,,"Lagos, Nigeria",en,1
You people should explain this A,2,2018-07-28 05:33:41,True,1023079024157966337,Kingescobar12,0,False,,,"Kogi, Nigeria",en,1
WeWantTheYouthsToKnowis back and better than before Join the movement at Terra Kulture Victoria,4,2018-07-28 05:32:57,True,1023078837465350145,Gidi_Traffic,0,False,,,Everywhere,en,1
Win a shopping voucher now Simply be the first person to correctly answer this quizLet's go Pleas,8,2018-07-28 05:32:19,True,1023078676966060032,Gidi_Traffic,5,False,,,Everywhere,en,1
I want to open new account under Zenith with my register company name Please what are the procedure an,0,2018-07-28 05:30:23,True,1023078191064395776,Olukayodeoye1,0,False,,,"Ilorin, Kwara State",en,0
To me I think Zenith Bank is the best so far I'm just enjoying everything about itThanks to my b,2,2018-07-28 04:36:42,True,1023064682112995329,Mickey__Tony,0,False,,,Lagos State. Nigeria,en,1
That's my boy,0,2018-07-28 04:29:57,False,1023062984145494016,OlayanjuIsrael2,0,False,,,University Of Lago,en,1
just scattered my head ni sha  now i can send money from my whatsapp chat keyboard without leaving the,1,2018-07-27 23:14:57,True,1022983710893907974,askteekay,1,False,,,Nigeria,en,0
Wayde van Niekerk,0,2018-07-27 23:06:50,False,1022981667361894401,IEjovwoke,0,False,,,"Ughelli, Nigeria",en,1
I'm in a fix at the moment due to the apparent failure of the bank in resetting my hardware token password Help pls,0,2018-07-27 22:38:50,False,1022974622998913025,bumabiod,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5318855,3.3340189",en,0
JJ inoffensive,0,2018-07-27 21:35:37,False,1022958711285927936,MICHELLEESSIEN1,0,False,,,,en,1
Very poor I can't do a common transfer both with token and the so sad and it can't be resolved,0,2018-07-27 21:26:35,True,1022956440242274305,cipranie,0,False,,,"Federal Capital Territory, Nig",en,0
wayde van niekerk,0,2018-07-27 21:24:53,False,1022956010602987520,HarunaKadi,0,False,,,Nigeria,en,1
Wayde Van Niekerk,0,2018-07-27 21:23:23,False,1022955636211019776,OlonisayeP,0,False,,,"Ibadan, Nigeria",en,1
Thank u,0,2018-07-27 20:30:41,False,1022942371439357953,dannyrob963,0,False,,,"Lagos, Nigeria",en,1
Your bank swallowed my GT ATM I complained they couldn't do anything Victoria Island Branch,0,2018-07-27 20:21:46,False,1022940126157172736,TobilobaAdejare,0,False,,,Nigeria,en,0
Oscar pisterios,0,2018-07-27 20:07:52,False,1022936630846541824,dah_lorraine,0,False,,,,en,1
Thank you,1,2018-07-27 19:58:03,False,1022934160388829184,sidi_hussaini,0,False,,,#Sokoto #Nigeria,en,1
