text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
All I pray for is a one time contact with a likely investor,0,9/11/2018 7:21,True,1.03941e+18,OmoregieOsaro,0,False,,,"Uyo, Nigeria",en,0
It's too much That's how you'll be stealing people's money I want to dm you guys o better find a way to open you,1,9/11/2018 6:52,True,1.03941e+18,Dinmah_,0,False,,,"Lagos, Nigeria",en,1
See ehh me I'm not understanding you guys again How will I recharge credit from my phone and you will collect,0,9/11/2018 6:50,True,1.03941e+18,Dinmah_,2,False,,,"Lagos, Nigeria",en,1
Why is am not receiving messages on my email,0,9/11/2018 6:13,False,1.0394e+18,FMasterpiece,0,False,,,"Jos, Nigeria",en,0
Get some color abujacolourblast colourblastnigeria colorblast colourblast colouroffriendship music,0,9/11/2018 4:30,True,1.03937e+18,ColourBlastNG,0,False,,,Nigeria,en,1
When you're broke every kobo is accounted for I just used ATM and N left my account without course what's that for,0,9/10/2018 19:48,False,1.03924e+18,Samuelesuk,0,False,,,"Uyo, AKS",en,0
That's how Gtbank sent me a mail for sms charges even though I opted out of them when f,0,9/10/2018 19:09,True,1.03923e+18,orekennomayam,0,False,,,"Ikom, Nigeria",en,1
want to give Nigerians salary for life but they can't lend fund to SMEs for busines,0,9/10/2018 18:58,True,1.03923e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0
Thank you so much   It's for marketing purposes only,0,9/10/2018 18:58,True,1.03923e+18,addozie,0,False,,,"Lagos, Nigeria",en,1
send them a DM instead of publicly displaying their flawslabelling them with the word fraud isn't too nice,0,9/10/2018 18:32,False,1.03922e+18,emmarnoel,0,False,,,"Lagos, Nigeria ",en,1
And to make matters worse I tried to transfer funds to my other bank accounts via the  mobile app Bu,0,9/10/2018 18:30,True,1.03922e+18,ChrisTYOgu,0,False,,,"Abuja, Nigeria",en,0
What kind of banking fraud is  trying to pull I DID NOT request for an ATM card I DID NOT request f,0,9/10/2018 18:30,True,1.03922e+18,ChrisTYOgu,1,False,,,"Abuja, Nigeria",en,0
I recently opened a  account and in the account opening form I deliberately DID NOT select the optio,1,9/10/2018 18:30,True,1.03922e+18,ChrisTYOgu,0,False,,,"Abuja, Nigeria",en,0
Hmmm may want to scratch off card number so people dont feel overzeal,2,9/10/2018 18:00,True,1.03921e+18,alicetomdio,0,False,,,Africa...,en,0
Nm Fine  Insists On Innocence Pledges Cooperation With,0,9/10/2018 17:11,False,1.0392e+18,KingsIgho,0,False,,,Nigeria,en,1
Sues   Over bn CapitalRepatriation Tax,0,9/10/2018 17:09,True,1.0392e+18,KingsIgho,0,False,,,Nigeria,en,0
elechi Ezekiel with diamond Acct number on de th of August I made a transaction of,0,9/10/2018 17:03,True,1.0392e+18,oweh1,0,False,,,Lagos,en,0
All the hard work and late nights  the office with the team paid off premiers the VISA Signature c,8,9/10/2018 17:01,True,1.0392e+18,arcdunphy,3,False,,,"Lagos, Nigeria",en,0
pls i am submit my id card and utility bill last week i am student pls reopen my account i h,0,9/10/2018 16:46,True,1.03919e+18,ebuka_igweagu,0,False,,,"Arizona, USA",en,0
pls unblock my account,0,9/10/2018 16:41,False,1.03919e+18,ebuka_igweagu,0,False,,,"Arizona, USA",en,1
your DiamondBank lite account is as useless as can be The account is an absolute,0,9/10/2018 16:15,True,1.03919e+18,liquor02,0,False,,,"Lagos, Nigeria",en,0
Still waiting No response,0,9/10/2018 16:13,False,1.03919e+18,DesignClan_J,0,False,,,Lagos Nigeria,en,0
debited my account for airtime recharge twi,0,9/10/2018 16:11,True,1.03918e+18,Jpzeal,0,False,,,Kaduna ,en,1
Your attention is needed sir  The problem is your branch over here will rather let,0,9/10/2018 16:00,True,1.03918e+18,progress_jude,0,False,,,_Nigeria,en,1
Dear  I've been  a loyal customer since  at a point your firm was just the best But i am sorry,0,9/10/2018 15:50,True,1.03918e+18,progress_jude,0,False,,,_Nigeria,en,1
Your ComplaintDB has been reviewedFunds will be reversed on  if unsuccessful So I hv  wa,0,9/10/2018 15:42,True,1.03918e+18,ranzee117,0,False,,,Lagos,en,0
Oh Nice Will this work for foreign currency transactions I really miss doing,0,9/10/2018 15:37,True,1.03918e+18,tchykae,0,False,,,"Lagos, Nigeria",en,1
Thanks for your swift response The issue has been resolved,1,9/10/2018 15:36,False,1.03918e+18,AdebayoDickson,0,False,,,,en,1
Amen,0,9/10/2018 15:14,False,1.03917e+18,Elitesmith_,0,False,,,Nigeria,en,1
undefined   MyDreamville CoolTeens,0,9/10/2018 15:02,False,1.03917e+18,oginni_olusegun,0,False,,,"Osun, Nigeria",en,1
Out aren't alone bro,0,9/10/2018 14:44,False,1.03916e+18,neenoe_,0,False,,,,en,1
I want one tooooooooo,0,9/10/2018 14:28,False,1.03916e+18,Belle_pinkofice,0,False,,,,en,0
please I have just sent a dm to your support group about a failed transaction using m,0,9/10/2018 14:23,True,1.03916e+18,OgaWilly,0,False,,,Gods Green Earth,en,0
I don't understand how Diamond bank calculate their charges Am tired of their high charges   enough of this rubbish,0,9/10/2018 14:22,False,1.03916e+18,AnyiamKelvin,0,False,,,,en,0
always removing my  or naira when i transfer to another diamond account,1,9/10/2018 14:19,False,1.03916e+18,sedoowayo,2,False,,,Nigeria,en,0
No be true Diamond bank no dey give loan Their condition is not attainable,0,9/10/2018 14:15,False,1.03916e+18,WalterOkoro1,0,False,,,Asaba Delta State South-South Nigeria,en,0
Am unable to recharge my mtn line with my diamond account it keeps saying transaction,0,9/10/2018 13:48,True,1.03915e+18,PaulEse16,0,False,,,,en,0
Debits  Banks Accounts for the Full Amount of the Fine Levied Against ItWe hereby updat,0,9/10/2018 13:45,True,1.03915e+18,proshare,3,False,,,Nigeria,en,1
Aunty should I send number too,0,9/10/2018 13:06,False,1.03914e+18,ebonyslim,0,False,,,gidi. naija,en,1
Hi  Ive been charged  for MTN top up but the call credit hasnt reflected  Am I getti,0,9/10/2018 12:56,True,1.03914e+18,116Olivia,0,False,,,,en,1
What is wrong with   debited me twice and still won't recharge my phone,0,9/10/2018 12:50,False,1.03913e+18,Gemogi,0,False,,,wherever there is food ,en,0
GTbank charges bucks for GT to GT transaction,0,9/10/2018 12:47,False,1.03913e+18,reetaokoye,0,False,,,"Port Harcourt, Nigeria",en,0
Bro how do we get one,0,9/10/2018 12:09,False,1.03912e+18,LanreBuluro,0,False,,,"Lagos, New York, London",en,1
As far as I am concerned  and  are USELESS entities,0,9/10/2018 12:08,False,1.03912e+18,IjayOzegbe,0,False,,,Nigeria,en,0
and  are outdoing each other in everything negative Both are inept daft and dubious in their dealings,0,9/10/2018 12:06,False,1.03912e+18,IjayOzegbe,0,False,,,Nigeria,en,1
Now this is Glorious The opportunities this will open up here and abroad is li,1,9/10/2018 11:41,True,1.03912e+18,samnnamani,0,False,,,Global,en,1
FCMB will reverse straight away,1,9/10/2018 11:41,False,1.03912e+18,walecoker65,0,False,,,"Lagos, Nigeria",en,1
I want to believe this is a dummy card Just for PCIDSS sake sir,0,9/10/2018 11:40,False,1.03912e+18,LazyYouthNG,0,False,,,Nigeria,en,1
Local card global benefits For people that want more than a payment card BeyondBanking partnerships,83,9/10/2018 11:11,True,1.03911e+18,Uzoma_Diamond,44,False,,,"Lagos, Nigeria",en,1
its dishearteningly the lackadaisical attitude with which you handle your customers A transaction,0,9/10/2018 10:52,True,1.0391e+18,radiancestores,0,False,,,"Lagos, Nigeria",en,1
i have an idea that will increase,1,9/10/2018 10:49,True,1.0391e+18,callchiem,0,False,,,"Abia, Nigeria",en,1
RT  Registration  is on,0,9/10/2018 10:45,True,1.0391e+18,TheRetweeterNg,0,False,,,"New Jersey, USA",en,1
Good morningPlease I'll like to block my debit card I lost my wallet in transit yesterday evening,0,9/10/2018 10:42,True,1.0391e+18,vj_twentytwo,0,False,,,Planet Earth,en,0
Registration  is on       Nigeria,0,9/10/2018 10:41,True,1.0391e+18,IIANigeria,0,False,,,"Lagos, Nigeria",en,0
Yes it should We just trying to get facts right,0,9/10/2018 10:32,False,1.0391e+18,Debells_MUFC,0,False,,,Lasgidi,en,1
Contrary to speculation that  might soften the sanctions it imposed on the banks that helped  illegal,0,9/10/2018 10:32,True,1.0391e+18,ComradeAremu,0,False,,,"Kwara, Nigeria",en,0
Hi i  tried recharging  from my account i saw transaction failed but my money was deducted,0,9/10/2018 10:26,False,1.0391e+18,MjVandi,0,False,,,Jos,en,0
Join my community of futuredriven intellectuals Earn  points when you use my referral link to Sign up and Conne,0,9/10/2018 10:26,True,1.0391e+18,PPBlessing,0,False,,,Nigeria,en,1
I have tried recharging twice and on both occasions I got a system malfunction message and got debit,0,9/10/2018 10:23,True,1.0391e+18,ageplanet,0,False,,,"Manchester, UK",en,0
a transfer was made to me since Thursday and  yet to receive an alert,0,9/10/2018 10:10,False,1.03909e+18,Sally_Khing,0,False,,,"Abuja, Nigeria",en,0
Join my community of futuredriven intellectuals Earn  points when you use my referral link to Sign up and Conne,0,9/10/2018 9:59,True,1.03909e+18,oginni_olusegun,0,False,,,"Osun, Nigeria",en,1
Diamond bank is fond of this I tried recharging  my phone th,2,9/10/2018 9:42,True,1.03909e+18,Ataguba,1,False,,,The road less travelled... ,en,1
Every Vehicle needs this,0,9/10/2018 9:33,True,1.03908e+18,MamushCaR,0,False,,,lagos-Nigeria,en,0
Diamond is worse bro I once had a case lik,0,9/10/2018 9:33,True,1.03908e+18,walecoker65,0,False,,,"Lagos, Nigeria",en,0
That's what happens when you employ sexually frustrated women to h,0,9/10/2018 9:19,True,1.03908e+18,thalastgriffin,0,False,,,Abuja.,en,1
Major thieves  No mercy and not a care in the world,1,9/10/2018 9:17,False,1.03908e+18,EatingHealthy16,0,False,,,"Lagos, Nigeria",en,1
I guess that all want they want not only,1,9/10/2018 9:16,True,1.03908e+18,AuXteen,1,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.471577,3.911782",en,0
Hi  Do you need me to come and spark an outrage in your bank before you reverse my N failed onl,3,9/10/2018 9:12,True,1.03908e+18,walecoker65,6,False,,,"Lagos, Nigeria",en,0
Feedback,0,9/10/2018 9:10,False,1.03908e+18,m_customerfirst,0,False,,,"Ibadan, Nigeria",en,1
I bet they won't reply they're thieves,0,9/10/2018 9:09,False,1.03908e+18,walecoker65,0,False,,,"Lagos, Nigeria",en,0
Goodmorning,0,9/10/2018 8:50,False,1.03907e+18,kunstanz,0,False,,,"Umuahia, Abia State",en,1
Feb till now with  claiming the transaction was successful and  claiming they didn't receive it,0,9/10/2018 8:41,False,1.03907e+18,alexenujekwute,0,False,,,"Lagos, Nigeria",en,0
can you please refund my twenty thousand you debited but didn't give me cash,0,9/10/2018 8:36,False,1.03907e+18,lord_pros,0,False,,,Abuja,en,0
This Tuesday will make it two weeks and I'm totally broke now please I'm out of patience,0,9/10/2018 8:08,True,1.03906e+18,lord_pros,0,False,,,Abuja,en,0
can you please refund my twenty thousand you debited but didn't give me cash,0,9/10/2018 8:05,False,1.03906e+18,lord_pros,0,False,,,Abuja,en,0
Plus I saved his picture incase they need it for easy identification,1,9/10/2018 7:50,False,1.03906e+18,St_pious,0,False,,,"Lagos, Nigeria",en,1
Abeg before you guys start sharing Coffee I load airtime of N during the weekend and I didnt ge,0,9/10/2018 7:36,True,1.03906e+18,AjayiTe45916991,0,False,,,"Abuja, Nigeria",en,1
So by asking diamond bank how true it is i have discredited h,0,9/10/2018 7:31,True,1.03905e+18,fadaayodele,0,False,,,Abuja Nigeria.,en,1
You shouldn't be asking  How true it is Someo,4,9/10/2018 7:26,True,1.03905e+18,columbuse_a,1,False,,,"Gowon Estate, Egbeda-Lagos",en,1
I am salivating already Bring me a cup BeyondBanking,1,9/10/2018 7:25,False,1.03905e+18,EMMATUNDE,0,False,,,"Lagos, Nigeria",en,1
Ha These ones  Forget it  Na d work wey dem dey do be that,1,9/10/2018 6:47,False,1.03904e+18,EatingHealthy16,0,False,,,"Lagos, Nigeria",en,0
you might wanna clear the air on this one and other allegations raised on this thread,0,9/10/2018 6:27,False,1.03904e+18,Da_Megadon,1,False,,,"Lagos, SouthWest Nigeria.",en,1
morning  what code to use to transfer money to other account,0,9/10/2018 6:14,False,1.03903e+18,bukunmi82,0,False,,,Nigeria,en,0
Please refer to my DMs with  to understand issues and challenges I faced Beside wh,0,9/10/2018 5:43,True,1.03903e+18,iamaniemeka,0,False,,,"Ikorudu, Nigeria",en,1
how true is this,0,9/10/2018 5:20,False,1.03902e+18,fadaayodele,0,False,,,Abuja Nigeria.,en,1
What is the meaning of ' Tier one Diamond Yellow Account',0,9/10/2018 3:59,False,1.039e+18,CAtinuke,0,False,,,,en,1
Please fix your Mobile App I've not been able to recharge my  line since Saturday and I've be,0,9/10/2018 1:39,True,1.03897e+18,Yejidey_,0,False,,,In your heart,en,0
Toy Rush Deluxe   MyDreamville CoolTeens,1,9/10/2018 1:23,False,1.03896e+18,chidi_scott,0,False,,,,en,1
This account has been used in defrauding unsuspecting fresh ex corps embers of their hard earned money My friend,0,9/9/2018 22:00,True,1.03891e+18,Okpalaekeneezra,1,False,,,Nigeria,en,1
Diamond don't send me debit alerts but my money keep losing weight wheneve,1,9/9/2018 21:38,True,1.0389e+18,saintmykells,1,False,,,"Lagos, Nigeria",en,0
And tried convincing me to open a diamond bank account thank God I didn't fall,0,9/9/2018 21:29,False,1.0389e+18,i_amrexfunds,0,False,,,Where police kill youth,en,0
After eco bank and first bank diamond bank is next the worst banks in Nigeria Some,1,9/9/2018 21:28,True,1.0389e+18,i_amrexfunds,1,False,,,Where police kill youth,en,0
Join my community of futuredriven intellectuals Earn  points when you use my referral link to Sign up and Conne,2,9/9/2018 21:20,True,1.0389e+18,AdaezeUme,0,False,,,,en,1
Cc  please you may need to look into this ThanksReformjaBanks,5,9/9/2018 21:20,False,1.0389e+18,DrOlufunmilayo,4,False,,,"Lagos, Nigeria",en,0
I don't want SMS alert again biko I want to switch to just email,0,9/9/2018 20:20,False,1.03888e+18,bellonafisadams,0,False,,,"Kaduna, Nigeria",en,0
Hi  a Direct Message has been sent to youWe await to read from you,0,9/9/2018 20:16,False,1.03888e+18,DiamondBankHelp,0,False,,,"Lagos, Nigeria",en,1
please I tried to recharge a number from my diamond account using my app unfortunately I was debite,0,9/9/2018 19:48,True,1.03888e+18,OyeOyefunmi,0,False,,,,en,0
why,1,9/9/2018 19:35,False,1.03887e+18,slimdaddy_04,0,False,,,Lagos.,en,1
o trouveton en ligne les infos sur le MIFA conditions filires agricoles e,0,9/9/2018 19:05,True,1.03887e+18,ayemilawani,0,False,,,"US, Canada, Togo",en,1
Yea but do I have to be connec,2,9/9/2018 18:53,True,1.03886e+18,Distinctvec1,0,False,,,,en,0
Then  would blame itself,0,9/9/2018 17:52,False,1.03885e+18,sulaimanfasasi,0,False,,,Nigeria,en,1
I wonder why one of your staff  Blessing from Enugu Nsukka Branch Oba Road will call me on Sunday,0,9/9/2018 17:14,True,1.03884e+18,nnaomaog,0,False,,,"Lagos, Nigeria",en,1
What did they do for you please,0,9/9/2018 17:08,False,1.03884e+18,ChukwumaEziashi,0,False,,,Nigeria,en,1
What kind of bank doesn't have their DM's open Abi which kind bank be this one sef,0,9/9/2018 17:00,True,1.03883e+18,Co_rey_day,0,False,,,,en,0
I don't want SMS alert again I want on email message,0,9/9/2018 16:42,False,1.03883e+18,fadamakay,0,False,,,Nigeria,en,0
Diamond Bank  is my best bank  so far in this world,0,9/9/2018 16:34,False,1.03883e+18,JimmyMaikeffi2,0,False,,,,en,1
I did an unsuccessful online transaction yesterday I got a message that the transaction wasn't successful but,0,9/9/2018 15:57,True,1.03882e+18,sulaimanfasasi,1,False,,,Nigeria,en,0
I want to say another thank you to  the best Bank ever May your business never go down Thank you so much,0,9/9/2018 15:30,False,1.03881e+18,morgamble,0,False,,,Lakes | Windshore,en,1
Pls can you explain better about the esusu,0,9/9/2018 15:18,False,1.03881e+18,ShajobiDaniel,0,False,,,"Otta, Nigeria",en,1
I tried to deactivate it went to the branch I opened the account but  said I can't,0,9/9/2018 15:17,True,1.03881e+18,Adrienne_Mario,0,False,,,Shimmerville ,en,0
how do I opt out of your SMS alert service,0,9/9/2018 14:47,False,1.0388e+18,OluJokotade,0,False,,,Nigeria,en,1
Baba na the Alert oh Belle sweet for  seconds New world record,0,9/9/2018 14:20,False,1.03879e+18,AdamBrnch,0,False,,,"Abuja, Nigeria",en,1
Lastly why woud I need to perform some magic to get my own cash especially when i don't have faith,0,9/9/2018 13:25,True,1.03878e+18,tb_blackwolf,0,False,,,"Lagos, Nigeria",en,1
how can I file a charge back from a platform that debited my account twice,0,9/9/2018 13:06,False,1.03878e+18,Olamitisoji,0,False,,,Nigeria,en,0
You guys must think all your customers have an android phone That's wrong thinking The other day i,0,9/9/2018 13:05,True,1.03878e+18,tb_blackwolf,0,False,,,"Lagos, Nigeria",en,1
Delicious Both roasted and boiled are good for me,0,9/9/2018 13:00,False,1.03877e+18,Chidiifegbo,0,False,,,Nigeria,en,1
My other bank automatically renew my ATM card they just call me to cone for pickup I,0,9/9/2018 12:55,True,1.03877e+18,ChatNinyio,0,False,,,"Abuja, Nigeria",en,0
How does this diamond ESUSU workSomeone put me through pls,0,9/9/2018 12:53,False,1.03877e+18,ChatNinyio,0,False,,,"Abuja, Nigeria",en,1
charged me twice for a cheque book I don't even need in the first place,0,9/9/2018 12:30,False,1.03877e+18,tara_bauer,0,False,,,Africa,en,0
I can't access my mobile appmy user name is charles,0,9/9/2018 12:18,False,1.03876e+18,victor__tiller,0,False,,,Nigeria.,en,0
Seriously,0,9/9/2018 11:54,False,1.03876e+18,jahreloaded,0,False,,,"Osogbo, State of OsunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Nigeria",en,1
hasnt refunded my N They have deducted another one just now,2,9/9/2018 11:30,True,1.03875e+18,sikiru_akinola,4,False,,,Ibadan,en,0
atm is always empty because the want u to withdraw from other banks so,0,9/9/2018 11:14,True,1.03875e+18,EmmanuelChibugo,0,False,,,Nigeria,en,0
will say u cant make withdrawal without ur atm card Isnt dat annoying They just want to deduct by all means,2,9/9/2018 10:52,False,1.03874e+18,tb_blackwolf,3,False,,,"Lagos, Nigeria",en,0
To correct your has taken you over a month is it part of your you Can do attitude,0,9/9/2018 10:10,False,1.03873e+18,Sirpman,0,False,,,"Santa Golgotha, Nigeria",en,1
Entered a  for the st time months ago on Opebihad  double check that I wasn't abro,2,9/9/2018 10:09,True,1.03873e+18,didabliz,0,False,,,Zion,en,0
All the messages my account officer sent did not yield any positive result You said it's system error so why no correction,0,9/9/2018 10:08,False,1.03873e+18,Sirpman,0,False,,,"Santa Golgotha, Nigeria",en,1
Your services are getting worse You wrongly deducted NGN from account and till date it's not corrected,0,9/9/2018 10:04,False,1.03873e+18,Sirpman,0,False,,,"Santa Golgotha, Nigeria",en,1
so i am waiting for you guys to refund my money since last night for airtime recharge that failed,0,9/9/2018 9:21,True,1.03872e+18,M_taxyta,0,False,,,"Lagos, Nigeria",en,0
Good morning   I am gradually loosing Patience on the manner your handling my case,0,9/9/2018 8:22,True,1.0387e+18,al_41a,0,False,,,,en,1
Since th September neither  nor  has responded nor reached out to me concerning this issue,0,9/9/2018 8:00,True,1.0387e+18,_apinkeade,0,False,,,I was here!,en,0
First off it's meant for mobileI'm guessing you know how to add an,2,9/9/2018 7:57,True,1.0387e+18,aRaShI_f,2,False,,,"Ibadan, Nigeria",en,1
good morning please do you issue Visa card,0,9/9/2018 6:43,False,1.03868e+18,This_debz,0,False,,,,en,1
hello I bought a recharge card for a friend in my account Ie  mtn vtu and immediately I pro,0,9/9/2018 6:18,True,1.03867e+18,popoolaoluwash1,0,False,,,,en,0
how do I know the swift code of my branch futo owerri,0,9/9/2018 6:00,False,1.03867e+18,StrazzoRoseGold,0,False,,,Somewhere in the North....,en,1
Diamond bank it's full of scam Every Nigerians be,0,9/9/2018 4:50,True,1.03865e+18,SundayAdesiyan2,0,False,,,Nigeria,en,0
They are nothing but scam so be wise to know the bank u bank with,0,9/9/2018 4:48,False,1.03865e+18,SundayAdesiyan2,0,False,,,Nigeria,en,0
Pls educate me on how to use smart push,1,9/9/2018 3:48,False,1.03864e+18,AzubuikeTobi,1,False,,,Enugu,en,1
you need to improve on public relations,0,9/9/2018 3:42,True,1.03863e+18,AbelAkinseye,0,False,,,Uganda,en,1
Hi  I tried recharging from my account and it's says process failed,0,9/9/2018 3:33,False,1.03863e+18,Jrizzy_JC,0,False,,,"Lagos, Nigeria",en,1
Am I the only one who has to borrow airtime from my network provider before recharging from my  accou,0,9/8/2018 23:59,True,1.03858e+18,DeaEldine,0,False,,,"Abuja, Nigeria",en,1
pls I can nt use ussd with my acct,0,9/8/2018 23:28,False,1.03857e+18,callmeheywhy,0,False,,,Lagos ,en-gb,0
Sms alert Charges on all transfer  Atm maintenance ReformjaBanks,0,9/8/2018 23:01,False,1.03856e+18,Adebowale911,0,False,,,Lagos,en,0
I think this is either deliberate on their path or you're not using S,1,9/8/2018 22:29,True,1.03855e+18,aRaShI_f,1,False,,,"Ibadan, Nigeria",en,1
sends staff on suspension for exclaiming Buhari during a meetingWhat's wrong,0,9/8/2018 22:21,False,1.03855e+18,M_cellinus,0,False,,,"PeenemÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼nde, Germany",en,1
I didnt get my monthly increase on my hida account this month why  Or arent it valuable anymore,0,9/8/2018 22:16,False,1.03855e+18,blesskizzy7,0,False,,,Nigeria,en,0
Me I'm never even going back to  again They should chop the account and whatever balance is remainin,0,9/8/2018 21:58,True,1.03855e+18,BlueZeena,1,False,,,Lagos,en,1
money was debited from my savings account by your bank No description Sent an email but no solution I need a refund,0,9/8/2018 21:55,False,1.03855e+18,olamidegreatjoy,0,False,,,NIGERIA,en,0
The thing tire me k no be small money,0,9/8/2018 21:52,False,1.03855e+18,tioluwalophe,0,False,,,In your TL,en,0
This happened to me too i thot they would reverse it before hrs buh no  help us,0,9/8/2018 21:51,False,1.03855e+18,BoyTayo,0,False,,,IB city,en,0
Hi  I tried buying airtime from my account and it said system malfunction but I was still debited this happened twice,0,9/8/2018 21:41,False,1.03854e+18,tioluwalophe,0,False,,,In your TL,en,0
Hi  I tried recharging from my account and it's says process failed but I still got debited,0,9/8/2018 21:36,False,1.03854e+18,tioluwalophe,0,False,,,In your TL,en,0
I would have but the issue is  email alerts comes few hours after every transaction,1,9/8/2018 21:08,False,1.03853e+18,AzubuikeTobi,1,False,,,Enugu,en,0
First bank does for me,0,9/8/2018 20:34,False,1.03853e+18,iamAlub,0,False,,,Earth,en,0
Good eveningPls what are the requirements to open a joint or Organization account in your bank,0,9/8/2018 20:22,False,1.03852e+18,Babs_Hub,0,False,,,"Abeokuta, Ogun State, Nigeria.",en,1
I regret banking with you people,0,9/8/2018 20:18,False,1.03852e+18,twise_richie,0,False,,,"Lagos, Nigeria",en,0
u are making sense o How do I opt out,0,9/8/2018 20:15,False,1.03852e+18,macdonaffinity,1,False,,,,en,1
charges me when I get credited For example if my account bal is K and I'm credit,0,9/8/2018 19:47,True,1.03851e+18,Lyon_jnr,0,False,,,"Ibadan, Nigeria",en,0
had once charge me  for  debit alert binitially i thought it wa,0,9/8/2018 19:00,True,1.0385e+18,genepappyblue,0,False,,,Lasgidi,en,0
pathetic,0,9/8/2018 18:37,False,1.0385e+18,TheBlueHelmsman,0,False,,,Transient......,en,0
This was me withdrawing my school fees I cried,1,9/8/2018 18:33,False,1.0385e+18,AwokeNgozi,2,False,,,"Abakaliki, Nigeria",en,0
how do u feel losing a customer from ur stamp duty saga Poor corp,7,9/8/2018 18:16,True,1.03849e+18,enoabasiJesus,2,False,,,,en,0
debits me even when I receive money I'm tired,0,9/8/2018 18:16,False,1.03849e+18,robert_okafor,0,False,,,,en,0
This is true,0,9/8/2018 18:08,False,1.03849e+18,olajumokeco,0,False,,,,en,1
Except first bank,0,9/8/2018 17:55,False,1.03849e+18,SAN_DEEN,0,False,,,Indoor-Street,en,0
Oooh,0,9/8/2018 17:48,False,1.03848e+18,olavalanche,0,False,,,"Lagos, Nigeria",en,1
For wetin Me wey just wan confirm the thing cos dem don dey talk am since  Make I,0,9/8/2018 17:34,True,1.03848e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,0
People that are mad I always tag them whenever I had issues with the account but the han,0,9/8/2018 17:33,True,1.03848e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,0
I need help with internet banking Kindly follow back to enable me send DM,0,9/8/2018 17:27,False,1.03848e+18,DjXpressit,0,False,,,"Surulere, Lagos. Nigeria",en,1
TY remember your boy o,0,9/8/2018 17:09,False,1.03847e+18,olavalanche,0,False,,,"Lagos, Nigeria",en,1
Tell me whats happening there,0,9/8/2018 17:03,False,1.03847e+18,pojugreat,0,False,,,Nigeria,en,0
Anybody on Twitter who is enjoying this  SalaryForLife,0,9/8/2018 16:56,False,1.03847e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,1
