text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Leo whatsapp's next destination should be Bnin,0,2018-08-03 08:52:34,False,1025303400492265472,GlobalExit,0,False,,,Royaume Uni / Rep du BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nin,fr,1
Finallynow u know  Congrats,0,2018-08-03 08:47:20,False,1025302082222481408,GlobalExit,0,False,,,Royaume Uni / Rep du BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nin,fr,1
Should we start coming,1,2018-08-03 08:33:53,False,1025298698945875968,tosinovsky,0,False,,,"Lagos, Nigeria",en,1
pls can a UBA card be used in Laos or VietnamThanks pls,0,2018-08-03 08:33:28,False,1025298593564028928,perfectbasil5,0,False,,,"Ikom, Nigeria",en,1
An unauthorized transaction of k was made on my account  yesterday and I want you to help refund the,0,2018-08-03 08:28:27,True,1025297331846082561,Horlharyhidey,0,False,,,"Ibadan, Nigeria",en,0
gainer buoyed by sizable gains across sector heavyweights   bps  bps and,0,2018-08-03 08:25:49,True,1025296668319801344,brandspur_ng,0,False,,,"Lagos, Nigeria",en,0
Coffee of course,0,2018-08-03 08:18:22,False,1025294792866103301,ayokanmi_o,0,False,,,,en,1
What has  done or not done for you Let's know na,0,2018-08-03 08:13:48,False,1025293645887557632,O_pishaun,0,False,,,Nigeria,en,1
UBA unveils chat banker Leo on WhatsApp,0,2018-08-03 07:51:56,False,1025288142486679552,authorityngr,0,False,,,Nigeria,en,1
is the Latest Bank that join  and   to Bring Banking Services onto the Whatsapp Busin,1,2018-08-03 07:40:52,True,1025285356596412416,technextdotng,0,False,,,"Lagos, Nigeria",en,1
Good morning I need assistance,0,2018-08-03 07:13:27,False,1025278457264132096,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,1
take the challenge Or will it depreciate your questionable revenue c,1,2018-08-03 06:50:36,True,1025272707250876416,HLemchi,0,False,,,Global Village ,en,1
Weldone for laying the building blocks Wouldn't have been forced t,1,2018-08-03 06:44:23,True,1025271140623810560,DadaBen_,0,False,,,Nigeria,en,0
Good morning I need assistance somebody,0,2018-08-03 06:41:32,False,1025270422735085568,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,1
WhatsApp ChatBanking takes off in Africa Clickatell steering the wheelHint     se,5,2018-08-03 06:39:29,True,1025269906898595840,DanielIyanda,6,False,,,Nigeria,en,1
Hot water,0,2018-08-03 06:37:30,False,1025269409898737664,slim_dz,0,False,,,Nigeria,en,0
is worse  account maintenance charges  VAT maintenance charges It's outrageous,0,2018-08-03 06:25:35,False,1025266411923484672,Elrufai12,0,False,,,Global,en,0
please how can I increase my mobile banking limit,0,2018-08-03 04:46:13,False,1025241403876622336,olexbee,0,False,,,Nigeria,en,0
Great eye for a spelling bee contestNice one Tonia,0,2018-08-03 02:52:24,False,1025212762107117568,ilmanati,0,False,,,"Lagos, Ife, Abuja, Kano & Maid",en,1
OAUawardsMost Student Friendly Bank   Amphitheater_XperienceMrandMissFresherOauAMMFOauAwardsAmphiAugHotinc,2,2018-08-03 00:50:49,False,1025182163388575744,Myhotinc_,7,False,,,,en,0
we call it Etemi,0,2018-08-03 00:03:42,False,1025170304539275264,mikeeyaw,0,False,,,,en,1
Sweetheart I do not have an ATM Card what are you maintaining dearLeave my  Naira alone Plis dear,0,2018-08-02 23:40:35,False,1025164489413591040,chefobubu,0,False,,,"Lagos, Nigeria",en,1
Kindly refund my money uba bank You guys have taken a lot of unrecovered money from me  is not going to be,0,2018-08-02 23:30:40,True,1025161993525841920,Succesfulrankin,0,False,,,"Enugu, Nigeria",en,1
If I am to attend our bankers night how do I go abt it,0,2018-08-02 23:22:47,False,1025160009246810112,jhorlah,0,False,,,"Ilorin, Nigeria",en,0
Am proud to be August born,0,2018-08-02 23:17:30,False,1025158678230519813,emihappiness,0,False,,,Nekede owerri,en,1
All these bank mobile applications are catastrophic failures They decide when you can have access to your account,1,2018-08-02 22:37:18,False,1025148564450828288,Gwazizac,0,False,,,"Abuja, Nigeria",en,0
N that's my account balance for now So whenever it gets finished by your unscrupulous chargesPlease close the account,0,2018-08-02 20:53:27,False,1025122427246981120,legendiam200,0,False,,,,en,0
Even if you had one what are they maintaining Im so sick of Nigerian banks,0,2018-08-02 20:24:55,False,1025115248276254720,wandelah_,0,False,,,Abuja | Lagos,en,0
Kudi,0,2018-08-02 20:23:26,False,1025114874555375617,ahmadbellos,0,False,,,Sokoto Nigeria,en,1
You people are just a scam I want my money back,0,2018-08-02 19:54:47,False,1025107664798445569,ronskyblaiz,0,False,,,Nigeria,en,0
you people are just a scamI have been loading my phone from my UBA app and I wouldnt get the credit but,0,2018-08-02 19:52:58,True,1025107209129209856,ronskyblaiz,0,False,,,Nigeria,en,0
Ego,0,2018-08-02 19:51:42,False,1025106887606497281,AmadiChinweikp1,0,False,,,"Abakaliki, Nigeria",en,1
am OK for now thanks,0,2018-08-02 19:18:07,False,1025098437732257799,SAbiolabalogun,0,False,,,"Agric, Ikorodu, Lagos-Nigeria.",en,1
coffee,0,2018-08-02 19:16:44,False,1025098089001103360,mrghazal,0,False,,,"Beirut, Lebanon",en,1
Owo,0,2018-08-02 19:04:56,False,1025095118209134599,AyipadaAyepada,0,False,,,"Ibadan, Nigeria",en,1
Tree and fish together,0,2018-08-02 19:03:44,False,1025094817087455232,AyipadaAyepada,0,False,,,"Ibadan, Nigeria",en,1
Yes please as coffee contains caffeine,0,2018-08-02 18:28:00,False,1025085825070051328,whyteboi2,0,False,,,Nigeria,en,1
Ego,0,2018-08-02 18:14:51,False,1025082513713229826,chinoz52,0,False,,,Imo,en,1
pab,0,2018-08-02 17:58:03,False,1025078289805836288,SAbiolabalogun,0,False,,,"Agric, Ikorodu, Lagos-Nigeria.",en,0
Pourquoi tu vas  la banque  Tu as une multitude de marchands chez qui tu peux l,0,2018-08-02 17:55:14,True,1025077579433304065,NelsonCishugi,0,False,,,HumanitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,fr,1
I run  accounts   and    hv mad skills  deduct every n a,0,2018-08-02 17:51:58,True,1025076756095672320,MADTMEXadonis,0,False,,,"Lagos, Nigeria",en,0
Close the account and join me here   years with em and counting Unsolicited Ad,0,2018-08-02 17:39:15,False,1025073556126949376,joshkoya,0,False,,,Global Citizen,en,1
Why am I being charged with a card maintenance fee monthly when I do not even have one And Ive gone in person to,0,2018-08-02 17:29:57,True,1025071217273987074,ayotola_,1,False,,,,en,0
How do you promote your CSR activities to a global wider audience,1,2018-08-02 17:18:10,True,1025068249237659648,Afrilanthropist,1,False,,,,en,1
s Leo launched on WhatsApp,6,2018-08-02 16:27:11,False,1025055421197950977,proshare,6,False,,,Nigeria,en,1
More money to your pocket a click away,0,2018-08-02 16:16:31,False,1025052734125498369,amazinggraceu,0,False,,,"Bonny, Nigeria",en,0
Gorilla  lion,0,2018-08-02 15:50:24,False,1025046162905210880,benjaminwesley5,0,False,,,Texas city,en,1
Vas dans les agences partenaires,0,2018-08-02 15:44:26,False,1025044661763760130,DonNeexo,0,False,,,Cheul'o,fr,1
Aucun effort,0,2018-08-02 15:43:29,False,1025044422420037632,DonNeexo,0,False,,,Cheul'o,fr,1
Yes,0,2018-08-02 15:24:32,False,1025039652435054592,i_am_uchenna,0,False,,,"Coal City State, Nigeria. ",en,1
Please I have not been able to get my  statement of account printout from your Awolowo Rd Ikoyi Branch  all day,0,2018-08-02 15:16:32,False,1025037641207750657,Eleam34,0,False,,,,en,1
I don't know and it disgusts me,0,2018-08-02 15:02:14,False,1025034043413413889,blac_cappuccino,0,False,,,Nigeria,en,0
Na waoo which state is that sef,0,2018-08-02 15:00:31,False,1025033608451510272,LSlydon,0,False,,,"Lagos, Nigeria",en,1
It's not security anything Them just dey do them anyhow for this town,0,2018-08-02 14:56:37,False,1025032627743539201,blac_cappuccino,0,False,,,Nigeria,en,0
What can it be then,0,2018-08-02 14:55:01,False,1025032225459511298,bee_abiol,0,False,,,"Lagos, Nigeria",en,1
Maybe cos of security thought the branch is here in Lagos,0,2018-08-02 14:54:34,False,1025032111621910529,LSlydon,0,False,,,"Lagos, Nigeria",en,0
YES SURE,0,2018-08-02 14:54:24,False,1025032070391902208,chikaazuonwu,0,False,,,"Lagos, Nigeria",en,1
I thought so too until I was told it's not,0,2018-08-02 14:54:20,False,1025032052884819969,blac_cappuccino,0,False,,,Nigeria,en,0
It's might be as a result of security issues in that area,0,2018-08-02 14:53:23,False,1025031815483076609,bee_abiol,0,False,,,"Lagos, Nigeria",en,0
's chat banker Leo available on WhatsApp from September   Businessamlive,0,2018-08-02 14:51:13,False,1025031267849527297,Adesolafolabi,0,False,,,Lagos | Ota,en,1
Ahswearugud I was told and it disgusts me They said it's the only bank in the community so the bank does anyhow,0,2018-08-02 14:49:40,False,1025030879226343424,blac_cappuccino,0,False,,,Nigeria,en,0
That is Serious and bad which branch close operation to customers by pm Would like,0,2018-08-02 14:48:11,True,1025030505190834176,LSlydon,0,False,,,"Lagos, Nigeria",en,0
Kfb,0,2018-08-02 14:46:56,False,1025030189682761728,AdewumiFelixOl1,0,False,,,"Ilorin, Nigeria",en,1
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,1
So some branches of  close operation earlier than pm everyday They don't let customers into the bank imm,2,2018-08-02 14:43:07,True,1025029230743236613,blac_cappuccino,2,False,,,Nigeria,en,0
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,1
whose and not who'swho is,1,2018-08-02 14:35:33,False,1025027324981456896,ToniaEbony,0,False,,,Lagos,en,1
Owo,0,2018-08-02 14:35:30,False,1025027315787608064,Hujesha,0,False,,,Nigeria,en,1
Here's what  did with CFC busstop  market junction busstop in PortHarcourtThis is what I've been,12,2018-08-02 14:33:58,True,1025026927474737154,Datoofthecreeks,6,False,,,Nigeria,en,1
Yah August  Maybe   can credit me on that day A loyal uba customer,0,2018-08-02 14:23:19,False,1025024247083806720,Nhurudheen,0,False,,,"Ibadan, Nigeria",en,1
ICYMI  s Leo launched on WhatsApp,1,2018-08-02 14:22:36,True,1025024068406452227,Nairametrics,1,False,,,Nigeria,en,1
Water,0,2018-08-02 14:14:01,False,1025021907534528513,vexingvex,0,False,,,Ekiti state,en,0
why are charging N customers for using your ATM I believe this was stopped for a while now so why starting without informing,0,2018-08-02 13:57:45,False,1025017813889687553,makpenen,0,False,,,"kogi, Nigeria",en,0
Henny,0,2018-08-02 13:57:06,False,1025017651737899008,iam_seedeeq,0,False,,,"Lagos, Nigeria",en,0
Would have changed my country before I was born,0,2018-08-02 13:47:25,False,1025015215740596224,Sir_Isaac_Eddie,0,False,,,Lagos,en,1
Logitech H USB Headset With NoiseCanceling Microphone,0,2018-08-02 13:39:14,True,1025013153774661632,globalwirenet,0,False,,,"Lagos, Nigeria",en,0
RT      Take Banking Services to,0,2018-08-02 13:29:22,True,1025010669370986496,enterprisetvtv,0,False,,,Nigeria,en,1
Would it be the real joke if I wanted to undo the moment UBA took over Standard Trust Bank,0,2018-08-02 13:28:38,False,1025010485316542464,UtukNERD,0,False,,,Nigeria,en,0
none,0,2018-08-02 13:26:35,False,1025009970276917249,officialweazz,0,False,,,everywhere,en,1
Happy for you,0,2018-08-02 13:25:05,False,1025009592315637762,BluprintDigital,0,False,,,"Lagos, Nigeria",en,1
None,0,2018-08-02 13:02:21,False,1025003871544991745,Onyinye15324791,0,False,,,"Anambra, Nigeria",en,0
Update After much discussion and signing of an indemnity form   has refunded my money I'd lik,4,2018-08-02 12:49:48,True,1025000713708077056,Tolutope10,1,False,,,Lagos,en,0
ChezMoiAuCongo  j'ai vraiment l'impression que cette banque ne fait pas d'effor,2,2018-08-02 12:42:22,True,1024998841614053378,KrissBrochec,0,False,,,"Pointe-Noire, Congo BZV",fr,1
Ego,0,2018-08-02 12:29:46,False,1024995672796344321,moureenaguocha,0,False,,,Abuja,en,1
You are invited,1,2018-08-02 12:02:35,True,1024988830464712705,NaccimaYGKANO,1,False,,,,en,1
's Leo AI launched on WhatsApp,1,2018-08-02 11:51:14,False,1024985974525308933,Nairametrics,0,False,,,Nigeria,en,1
Three Nigerian banks have launched chat services on     How many more t,0,2018-08-02 11:46:56,True,1024984894194237440,Iamfrankelean,0,False,,,Lagos,en,1
to launch WhatsApp chatbanking DigitalBanking FinTech,0,2018-08-02 11:36:43,False,1024982320716161024,macksonwakama,0,False,,,"Northampton, England",en,1
Dear  I would appreciate if something is done about the difficulty in using the mobile app in the last couple of days,0,2018-08-02 11:32:49,False,1024981339794276359,Joseph_Isoje,0,False,,,"Ibadan, Nigeria",en,0
Akuk,0,2018-08-02 11:28:35,False,1024980275623800832,udyjacobz,0,False,,,,en,1
Visite du frre   de chez  YoungLeaders,25,2018-08-02 11:27:06,False,1024979901470973959,GilAssene,6,False,,,Yaounde - Paris,fr,1
Tea,0,2018-08-02 11:01:07,False,1024973364396523520,kachi7021,0,False,,,"Abuja, Nigeria",en,1
Update   Uganda is hosting members of the Media at  for a press conference on its move to,1,2018-08-02 10:56:41,True,1024972246601924608,thetowerpost,2,False,,,Kampala Uganda,en,1
As a group we are committed to Uganda and shall harness a combination of its human resources our exper,1,2018-08-02 10:50:54,True,1024970791325257729,UgoUganda,0,False,,,Uganda,en,1
ED East  Southern Africa Emeke Iweriebor says the bank has supported infrasture and devt projects in Ea,0,2018-08-02 10:47:59,True,1024970056411820032,UgoUganda,0,False,,,Uganda,en,1
Happening at  is a media briefing by   Started in Nigeria over  years ago the bank curre,0,2018-08-02 10:45:24,True,1024969409750880256,UgoUganda,0,False,,,Uganda,en,0
Thanks for contacting us  Kindly send your complain to infoplccomng,0,2018-08-02 10:36:05,False,1024967064040161280,NIBSSPLC,0,False,,,Nigeria,en,1
Just sachet water popularly known as pure water,0,2018-08-02 10:23:28,False,1024963888591323137,amadi_hanson,0,False,,,Port Harcourt Rivers State ,en,0
Tree,0,2018-08-02 10:14:26,False,1024961613328277510,diniotee,0,False,,,"Lagos, Nigeria",en,1
I just found out that all my ATM cards are all active  of them but I'm using one but been charged for all,0,2018-08-02 10:13:29,False,1024961376031318017,kingsmman09,0,False,,,Abj Nigeria ,en,0
Ouuuuf  Recharger sa Carte_Visa  l'agence UBA_PotoPoto est plus pnible qu'escalader le Mont Everest,3,2018-08-02 10:10:26,False,1024960608788258816,BibericLokwa,0,False,,,Brazzaville,fr,1
we came into the banking Hall  Ijora branch all ur cashier are wasting our previous times Buy Wallnut,0,2018-08-02 09:51:38,False,1024955877986639872,DemolaToheeb,0,False,,,"Lekki, Nigeria",en,0
Yes had the same issue with them they t,0,2018-08-02 09:48:14,True,1024955020427579392,Tolutope10,0,False,,,Lagos,en,1
U are drinking tea and coffee  head office While ur cashier are using us to buy and eat Wallnut  Ij,0,2018-08-02 09:47:30,True,1024954836259889152,DemolaToheeb,0,False,,,"Lekki, Nigeria",en,1
Yessoo th August,0,2018-08-02 09:39:49,False,1024952902228631552,CynthiaOkorie6,0,False,,,Home sweet home,en,0
Skye Bank took  working days,0,2018-08-02 09:34:39,False,1024951604141809664,damiloladedeji,0,False,,,"Lagos, Nigeria",en,1
Soya milk,0,2018-08-02 09:33:04,False,1024951204277903360,Edwinscott3,0,False,,,,en,1
Dear   please I want to know why there are unauthorised deductions to my account I dont even hav,1,2018-08-02 09:32:11,True,1024950983405854721,Ogeszl,0,False,,,Nigeria,en,0
noneme waterwarri boy,0,2018-08-02 09:22:22,False,1024948511975120896,prosylens007,0,False,,,,en,1
coffee,0,2018-08-02 09:16:47,False,1024947108468670464,eejamieson,0,False,,,"Abuja, Nigeria",en,1
Nous souhaitons une bonne fte au peuple beninois qui ftait son independance hierer Aot,1,2018-08-02 09:13:10,False,1024946196668981248,UBAGuinee1,1,False,,,GuinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,fr,1
None,0,2018-08-02 09:11:10,False,1024945695244132352,i_am_uchenna,0,False,,,"Coal City State, Nigeria. ",en,0
Coffee please where can i come get it,0,2018-08-02 09:06:00,False,1024944392568745985,sjay_baba,0,False,,,Earth,en,1
This is what am drinking thursday vibe,0,2018-08-02 09:03:37,False,1024943793630588928,samstradamus,0,False,,,"Chicago, IL",en,1
Meet Leo as  Set to Launch Banking Services on Whatsapp  will now be able to access,1,2018-08-02 09:03:13,True,1024943690685599744,technextdotng,1,False,,,"Lagos, Nigeria",en,1
Smoov,0,2018-08-02 08:59:49,False,1024942836687495168,olapaday,0,False,,,"Ibadan, Nigeria",en,1
Good morning Sir it is card maintenance which states  according to,0,2018-08-02 08:55:15,True,1024941689482489856,kaneair,0,False,,,EARTH,en,1
you people are not seriousYou deduct money from my account for card maintenance when am not using the said card,0,2018-08-02 08:53:31,False,1024941251953614848,StanleyNwogwu,0,False,,,Nigeria,en,0
Tea or coffee ke na Akara and pap joorrr,0,2018-08-02 08:52:46,False,1024941064665411584,IshayaRibah,0,False,,,Abuja,en,1
Mocha latte,0,2018-08-02 08:50:43,False,1024940546454900736,ChrisUJNR,0,False,,,"Enugu, Nigeria",en,1
Nothingjust waiting for my refund of k from a failed transaction yesterday,1,2018-08-02 08:50:17,False,1024940439206539265,lollis_Makeover,0,False,,,,en,0
WHAT ARE U OFFERING UR CUSTOMERS THIS THURSDAY EXTRA CHARGES OR UNDISPENSABLE ATM,1,2018-08-02 08:50:07,False,1024940394847428608,Iamsleemjim,0,False,,,"Lagos/south-south,Nigeria",en,1
zobo,0,2018-08-02 08:48:56,False,1024940096766861312,obamiyor,0,False,,,"Lagos, Nigeria",en,1
Warm water with Lemon Juice and Honey,0,2018-08-02 08:47:54,False,1024939839035195397,okekemezie1,0,False,,,Nigeria,en,1
Nigerian banks are taking more leaps to make banking easier and accessible to people   and  are pu,1,2018-08-02 08:42:28,True,1024938470446432256,technextdotng,0,False,,,"Lagos, Nigeria",en,0
Lol,1,2018-08-02 08:14:39,False,1024931470102671360,lastkidboi1,0,False,,,,en,1
Share your sentiment however my own experien,0,2018-08-02 08:13:20,True,1024931139255971840,lola_akisanya,0,False,,,,en,1
I'm sorry,0,2018-08-02 08:12:13,False,1024930857470054401,lil_uzi_ii,0,False,,,somewhere listening to music,en,0
branch not too far from Eleko Lekki especially on Thursdays,0,2018-08-02 08:06:47,False,1024929490789691392,midasvibes,0,False,,,Jos,en,0
Stop laughing,0,2018-08-02 08:05:53,False,1024929263844249600,ms_pkayy,0,False,,,the right place ,en,1
dont laugh at me plix dear,1,2018-08-02 08:05:52,False,1024929259343753216,ms_pkayy,0,False,,,the right place ,en,1
This is a more recent conversation btw myself and  last week Thursday still promising hrs This kind o,2,2018-08-02 08:01:51,True,1024928248990449664,Tolutope10,3,False,,,Lagos,en,1
Shooting out of boredom and getting curved by  chatApp Leo such cockiness,8,2018-08-02 07:59:26,False,1024927640132747266,ms_pkayy,2,False,,,the right place ,en,1
Our politicians are robbing us of good governance police robbing us of safety and banks robbing us of our hard ear,0,2018-08-02 07:47:03,True,1024924522909192192,Tolutope10,0,False,,,Lagos,en,0
Please rename the charge to avoid confusion Card monthly service fee w,0,2018-08-02 07:40:21,True,1024922838485139456,fredola47,0,False,,,,en,0
For an organization that declared over B naira profit last year   should look for better way,2,2018-08-02 07:35:09,True,1024921531829415936,Tolutope10,0,False,,,Lagos,en,1
I think I have been patient enough Guys I made a transaction last year and was debited even when the transaction f,0,2018-08-02 07:25:14,True,1024919033798381568,Tolutope10,0,False,,,Lagos,en,0
One glitch on a transaction does not translate to a downgrade,0,2018-08-02 07:17:41,False,1024917133258620928,fredola47,0,False,,,,en,0
Owo,0,2018-08-02 06:59:51,False,1024912645638512640,Idowu77070371,0,False,,,"Lagos, Nigeria",en,1
ATMs in Asokoro and Wuse  All down Haba UBA,0,2018-08-02 06:57:40,False,1024912097359142912,wilfredmonn,0,False,,,,en,0
Whoosh,2,2018-08-02 06:30:47,False,1024905332043251714,eBubaY,1,False,,,"Lagos, Nigeria",en,1
Ego,0,2018-08-02 06:25:06,False,1024903902939017216,chidinm02987205,0,False,,,Lagos,en,1
Dear Nigeria Banks when will you guys provide Drivethru ATM for us,0,2018-08-02 05:59:37,True,1024897489713999872,tesy_stacia,0,False,,,Africa,en,0
Yes so princes are born in August I represent c Ronaldo jersey number If you know you know,0,2018-08-02 04:11:25,False,1024870256995692545,BrightChuky,0,False,,,"ibusa,delta state,nigeria",en,1
Dodo,0,2018-08-02 04:08:44,False,1024869585206566916,FredrickUghimi,0,False,,,"Lagos, Port Harcourt, Nigeria",en,1
With LEO now on   has it all coveredleomybff BuildingAfrica,5,2018-08-02 03:52:36,False,1024865522251452416,EmekeIweriebor,2,False,,,Global,en,1
I rep Aug th,1,2018-08-02 03:19:13,False,1024857123119919104,ademodola,0,False,,,"Lagos, Nigeria",en,0
I rep thAugust,2,2018-08-02 01:26:15,False,1024828692961390593,JaykayPamela,0,False,,,"Anambra, Nigeria",en,1
UBA GTB to provide banking services through WhatsApp  Whatapp MeetLeo Africanacity,1,2018-08-02 00:10:18,True,1024809581627748352,FlooritHammer,0,False,,,,en,1
All,0,2018-08-01 23:43:36,False,1024802860834410502,Ibmuhdali,0,False,,,Kano,en,1
how do I check my IBAN,0,2018-08-01 23:04:58,False,1024793137099759616,ChrisUJNR,0,False,,,"Enugu, Nigeria",en,1
UBAs Leo launched on WhatsApp,1,2018-08-01 22:27:39,True,1024783747907047424,FlooritHammer,0,False,,,,en,1
LolExactly why I'm saving it,0,2018-08-01 22:26:36,False,1024783481455489029,Ek_Josh,0,False,,,"Uyo, Nigeria",en,0
I'm an August born gbam,1,2018-08-01 22:05:00,False,1024778045817798656,Toweel37,0,False,,,Ikorodu ,en,1
can someone tell me the difference between  And microfinance,0,2018-08-01 21:44:57,False,1024773002301464578,hadestiny_boi,0,False,,,"lagos,nigeria",en,1
They are playing with youThey will refund it with interestStupid ppl,1,2018-08-01 21:35:07,False,1024770526877810688,TaiwoEmmanuel_,1,False,,,Nigeria,en,0
How banks use data    via BIGDATA MachineLearning pythoncode Python,0,2018-08-01 21:30:43,True,1024769417618579459,marblaq,0,False,,,port harcourt,en,1
please kindly resolve the issue of my July  salary that is yet to be paid find below my details Acco,0,2018-08-01 21:30:30,True,1024769362769702914,AbbaBabangida10,0,False,,,"Abuja, Nigeria",en,1
August,0,2018-08-01 20:47:42,False,1024758594095468544,wakilijonathan,0,False,,,"Abuja, Nigeria",en,0
Saves for future referenceHow can one person be zxsgsfCa,1,2018-08-01 20:37:56,False,1024756134740156419,Ek_Josh,0,False,,,"Uyo, Nigeria",en,1
He'de',0,2018-08-01 20:37:32,False,1024756034198495250,RILWANUSHEHU6,0,False,,,"Dutse, Nigeria",en,1
Kudi,0,2018-08-01 20:36:38,False,1024755808075173889,RILWANUSHEHU6,0,False,,,"Dutse, Nigeria",en,1
In Ikwerre we say 'ewie'I don't know about Itsekiri,0,2018-08-01 20:15:28,False,1024750483880243206,AleroAjemsArubi,0,False,,,Akure/Lagos/Port-Harcourt,en,0
That's you right  but the bank is responsible for the customer,0,2018-08-01 19:52:02,False,1024744584071536641,ManoochehrBehv1,0,False,,,,fa,1
Ok thats how they took my k without giving me my data   dont let me have heart attack oo,0,2018-08-01 19:37:24,False,1024740902147956738,lollis_Makeover,0,False,,,,en,0
That's what I won't do Calling is just a waste of time resources,0,2018-08-01 19:15:32,False,1024735398801666050,itzjaybabs,0,False,,,"Lagos, Nigeria",en,0
My dad sent me money since yesterday have not received it  he complained to his account officer he said,0,2018-08-01 19:00:48,True,1024731692806942721,NBabyyo,0,False,,,"Lagos, Nigeria",en,0
Hi,0,2018-08-01 18:58:57,False,1024731223858577410,NBabyyo,0,False,,,"Lagos, Nigeria",en,1
So this midnight that was how   send me a debut alert on an account I hardly even use  Out  of nowhere I,0,2018-08-01 18:57:07,True,1024730764364136449,TamunoElizabeth,0,False,,,"Lagos, Nigeria",en,1
Owo,0,2018-08-01 18:24:29,False,1024722554156711936,Ighereje,0,False,,,Lagos,en,1
A tree,0,2018-08-01 17:56:46,False,1024715577955414016,edyblinks1,0,False,,,Canada ,en,1
Am still waiting for the reversal of this failed transaction It is now more than hrs,0,2018-08-01 17:52:52,False,1024714596832169984,prince2koko,0,False,,,Earthen,en,0
acbd,0,2018-08-01 17:24:52,False,1024707547624873985,IghaloSamuel,0,False,,,Nigeria,en,1
African banks such as    and  are partnering with global customer en,6,2018-08-01 17:13:17,True,1024704635678941191,techloy,5,False,,,"Lagos, Nigeria",en,1
Ego,0,2018-08-01 16:45:26,False,1024697623784173568,Ifycool3,0,False,,,Nigeria,en,1
am facing the same problem here,0,2018-08-01 16:43:33,False,1024697152562491392,Earth_Net,0,False,,,Bradford,en,0
Kudi,0,2018-08-01 16:41:28,False,1024696626554839040,ama2766,0,False,,,,en,1
kindly check DM,0,2018-08-01 16:30:16,False,1024693807156289536,Olutheboy,0,False,,,Nigeria,en,1
Born in th August,1,2018-08-01 16:29:19,False,1024693569611878400,SVG4Christ,0,False,,,"Lagos, Nigeria",en,1
But I tried to call their customer care line to lodge,0,2018-08-01 16:04:47,True,1024687397131431936,Eddiebaru,0,False,,,somewhere nice and quiet,en,0
from the pan number its obvious you have two active ca,0,2018-08-01 15:48:25,True,1024683277603495937,itzjaybabs,0,False,,,"Lagos, Nigeria",en,1
I know it is Uba as useless as they are,1,2018-08-01 15:45:31,False,1024682546184040448,sveltlana4,1,False,,,"Randburg, South Africa",en,0
On a serious note I still don't understand why  debits my account monthly for card maintenance that's with,1,2018-08-01 15:41:40,True,1024681576041533440,kaneair,0,False,,,EARTH,en,0
Made a transfer thru your platform on th July  while I've been debited the beneficiary's account w,0,2018-08-01 15:33:47,True,1024679592886497280,prince2koko,0,False,,,Earthen,en,0
Pls can someone attend to my DM,0,2018-08-01 15:32:07,False,1024679175137964032,marvisdidi,0,False,,,Trofani,en,1
Iwai,0,2018-08-01 15:32:04,False,1024679161544278017,emihappiness,0,False,,,Nekede owerri,en,1
Top trades by volume were  which moved  million shares valued at N billion  which trade,0,2018-08-01 15:24:52,True,1024677350502490112,quansimodo,0,False,,,Lagos. Nigeria,en,1
RT  First of it kind in lautech coming up very soon A tech conferences onDATA SCIENCE AND AI in th,1,2018-08-01 15:21:17,True,1024676447464697858,d4hio,0,False,,,,es,1
If only they were more controlled and not stolen only to be sold and charged for by scammers Bank mow cl,0,2018-08-01 15:19:45,True,1024676061081165824,DollyLourens,0,False,,,,en,0
Africa Nigeria Audit conference KPMG,0,2018-08-01 15:18:22,True,1024675715541807104,IIANigeria,0,False,,,"Lagos, Nigeria",en,0
Hey world please help  how can a bank charge for a card maintenance twice in a month   l,2,2018-08-01 14:47:49,True,1024668026791231489,Eddiebaru,7,False,,,somewhere nice and quiet,en,0
I think its high time I closed all my  accounts including my dom and go bank solely with,0,2018-08-01 14:36:33,False,1024665189495582722,El_Gbengs,0,False,,,street,en,0
