text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
what's happening with your  Internet banking app can't recharge neither can I use the gt collection,0,9/5/2018 18:34,True,1.03741e+18,kenyhuyter,0,False,,,Nigeria,en,0
I just sent a DM Please acknowledge,0,9/5/2018 18:04,False,1.0374e+18,Airforceata,0,False,,,09ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°04'27<U+2033>N    ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 7ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°30'35<U+2033>E,en,1
I want to Register for the  but it will give my a message that my number is not registered  I se,0,9/5/2018 17:53,True,1.0374e+18,justice22889353,0,False,,,,en,0
I make a transaction  yesterday evening from my GT acount no  to first bank,0,9/5/2018 17:41,True,1.0374e+18,mwseal01,0,False,,,,en,0
They really could do better with customer service man,0,9/5/2018 17:40,False,1.03739e+18,OlareeBee,0,False,,,FL410,en,0
Cc,0,9/5/2018 17:38,False,1.03739e+18,OtedolaOfData,0,False,,,,en,0
How long would it take to block my atm card,0,9/5/2018 17:36,False,1.03739e+18,olajumoke_oo,0,False,,,"Lagos, Nigeria.",en,0
I want to bring to your notice that my last with drawer with a zenith bank ATM was not successful I w,0,9/5/2018 17:18,True,1.03739e+18,RichieRose02,0,False,,,,en,0
I have been complaining to   concerning when money is paid to my account  N will be deduc,0,9/5/2018 17:10,True,1.03739e+18,EdjebaSolomon,0,False,,,"Lagos, Nigeria",en,0
Done,0,9/5/2018 17:07,False,1.03739e+18,seyi_bankz,0,False,,,<U+2665><U+2665> space <U+2665><U+2665>,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,4,9/5/2018 17:06,True,1.03739e+18,gtbank_help,0,False,,,,en,1
Private message no go pass the one wey I dey go una bank wey get only one branch like say na toilet,0,9/5/2018 17:01,True,1.03739e+18,AkEventus,0,False,,,"Uyo, Nigeria",en,0
use cscom,1,9/5/2018 16:24,False,1.03738e+18,JuniorEbong,0,False,,,Heavenly Places <U+26C5>,en,1
I've been busy latelyMy account name IBRAHIM USMAN OLASUNKANMIAccount number I opene,0,9/5/2018 16:21,True,1.03738e+18,Almujahidy,0,False,,,Lagos,en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 16:17,True,1.03737e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 16:08,True,1.03737e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned K,0,9/5/2018 16:04,True,1.03737e+18,gtbank_help,0,False,,,,en,1
kindly see reply in DM,0,9/5/2018 16:03,False,1.03737e+18,darealgem,0,False,,,Lagos | Nigeria,en,1
Which one is USSD NIP Recovery Charge again,0,9/5/2018 16:01,False,1.03737e+18,dumkelechi,0,False,,,Lagos,en,0
i was charged for an atm card i was told cant be transferd to mebut rather asked to pay for another one,0,9/5/2018 15:55,False,1.03737e+18,okoval2,0,False,,,"Ikorodu,lagos",en,0
I don't have betja email can u share it if you know it,0,9/5/2018 15:53,False,1.03737e+18,rahjoe99,0,False,,,Jezy island,en,1
Worst is they  will still be unable to answer simple wh,0,9/5/2018 15:11,True,1.03736e+18,Buggari,1,False,,,Planet of d APES,en,0
Can't access my bank account using USSD code can you help,0,9/5/2018 15:09,False,1.03736e+18,Timyluv,0,False,,,,en,0
They just wish to damage the balanceit's always vexing them,0,9/5/2018 15:07,False,1.03736e+18,YomiKross,0,False,,,"Lagos, Nigeria",en,0
Next is to the USSD thing it's so annoying because one can exhaust  airtime just for a transaction they blame,0,9/5/2018 15:05,True,1.03736e+18,theidealnurse__,2,False,,,"LUTH, Lagos, Nigeria",en,0
Here you go,0,9/5/2018 14:59,False,1.03735e+18,s_egahi,0,False,,,"Lagos, Nigeria",en,1
What is that naira u deducted meant for This is Practically not fair How do you ju,4,9/5/2018 14:59,True,1.03735e+18,Archimedes2014,6,False,,,Nigeria,en,1
I have stop topping my line because of similar experience I have top,0,9/5/2018 14:57,True,1.03735e+18,edehozo,1,False,,,"Lagos,Nigeria",en,1
I just love this bank Keep up the good work guys,0,9/5/2018 14:48,False,1.03735e+18,Amajay6,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 14:41,True,1.03735e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 14:40,True,1.03735e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 14:37,True,1.03735e+18,gtbank_help,0,False,,,,en,1
Pls reply ur DM,0,9/5/2018 14:36,False,1.03735e+18,queenaise,0,False,,,Nigeria,en,1
Please my  short code is prompting account blocked contact customer care Can someone come to my resque Thanks,0,9/5/2018 14:36,False,1.03735e+18,Lastborn4mom,0,False,,,LagosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,en,1
I want to buy an Item with my Mastercard but the response i keep getting is that I should cont,0,9/5/2018 14:34,True,1.03735e+18,majormordi,0,False,,,,en,0
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned,0,9/5/2018 14:34,True,1.03735e+18,gtbank_help,0,False,,,,en,1
good day sirmacan money b transfered and withdraw to an account thats not been active for over  months,0,9/5/2018 14:33,False,1.03735e+18,ogayemi23,0,False,,,Nigeria,en,0
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned Ki,0,9/5/2018 14:28,True,1.03735e+18,gtbank_help,0,False,,,,en,1
Reply my DM,0,9/5/2018 14:27,False,1.03735e+18,kauranamoda,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 14:26,True,1.03735e+18,gtbank_help,0,False,,,,en,1
I tried to recharge my mobile number linked to my  account of course the deduction was made but I am yet to,0,9/5/2018 14:25,True,1.03735e+18,humble_been,0,False,,,"Kano, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 14:24,True,1.03735e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,1,9/5/2018 14:16,True,1.03734e+18,gtbank_help,0,False,,,,en,1
Hi GTB sent you a dm getting unauthorised debits on my account and I have been trying to reach you gu,0,9/5/2018 14:16,True,1.03734e+18,Temiiloluwa,0,False,,,"Abuja, Nigeria",en,1
if you people know you can be giving prompt responses in your dm You should just deactivate your acco,0,9/5/2018 14:11,True,1.03734e+18,Gbenga__,0,False,,,Nigeria,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 14:09,True,1.03734e+18,gtbank_help,0,False,,,,en,1
Someone withdrew fake currency from one of your ATMs what should they do after the branch refused to address it,7,9/5/2018 14:04,False,1.03734e+18,walekoenig,11,False,,,,en,0
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned,0,9/5/2018 13:57,True,1.03734e+18,gtbank_help,0,False,,,,en,1
Hello  I'm waiting in your dm What's happening naaa,0,9/5/2018 13:57,False,1.03734e+18,Gbenga__,0,False,,,Nigeria,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 13:54,True,1.03734e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned Kindly,0,9/5/2018 13:53,True,1.03734e+18,gtbank_help,0,False,,,,en,1
deducted  naira from my account when I recharged just  naira I asked what the deduc,3,9/5/2018 13:47,True,1.03734e+18,Buggari,4,False,,,Planet of d APES,en,1
all the information you need is on this thread Thanks,0,9/5/2018 13:45,False,1.03734e+18,denyce81,0,False,,,"Calabar, Nigeria",en,1
just sent me this,0,9/5/2018 13:44,False,1.03734e+18,denyce81,0,False,,,"Calabar, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 13:39,True,1.03733e+18,gtbank,0,False,,,"Lagos, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 13:35,True,1.03733e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned,0,9/5/2018 13:33,True,1.03733e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your message on our main handle and we are concerned K,0,9/5/2018 13:32,True,1.03733e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 13:29,True,1.03733e+18,gtbank_help,0,False,,,,en,1
Lmao Stupid bank,0,9/5/2018 13:22,False,1.03733e+18,PeterOzzy,0,False,,,,en,0
Hi team please respond to my DM,0,9/5/2018 13:10,False,1.03733e+18,Benzillonaire,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.642182,3.305281",en,1
Hello  I want make an enquiry Kindly check your dm,0,9/5/2018 13:03,False,1.03733e+18,Gbenga__,0,False,,,Nigeria,en,1
The account numbers are   I'll prefer the last one that ended with,0,9/5/2018 12:52,True,1.03732e+18,felyx06,0,False,,,"Ogun, Nigeria",en,1
Thanks to  and   I just got the reversal alert on the dispense error I complained about last we,0,9/5/2018 12:46,True,1.03732e+18,Aryeesha05,0,False,,,,en,0
Abule Egba branch this is making it  minutes I've been at your branch I am not going to sp,0,9/5/2018 12:44,True,1.03732e+18,OfficialDINHO,0,False,,,Lagos - Madrid - London,en,0
Beloved what is this mess USSD NIP Recovery Charge and COMM  VAT  Please return my money t,0,9/5/2018 12:38,True,1.03732e+18,Zubairthedream,3,False,,,"Lagos, Nigeria",en,0
Just go and deactivate the sms alert thing I've done same with,0,9/5/2018 12:26,True,1.03732e+18,walexzy7,0,False,,,Nigeria,en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 12:24,True,1.03732e+18,gtbank_help,0,False,,,,en,1
I am waiting for your reply,0,9/5/2018 12:18,False,1.03731e+18,OlareeBee,0,False,,,FL410,en,1
Why always your bank that when money is paid or transferred to my account  i will be charged,0,9/5/2018 11:59,True,1.03731e+18,EdjebaSolomon,0,False,,,"Lagos, Nigeria",en,0
May be i should stop banking with you guys Why will i be charged N If money is paid to my account,0,9/5/2018 11:50,False,1.03731e+18,EdjebaSolomon,0,False,,,"Lagos, Nigeria",en,0
You guys should reply my DM Need my reversal ASAP,0,9/5/2018 11:49,False,1.03731e+18,oleniju,0,False,,,Ozzayville,en,1
It's been almost an hour that I have sent dm and no response Kindly check and revert,0,9/5/2018 11:49,False,1.03731e+18,Olusolaadelaja,0,False,,,,en,1
good day sirs O just sent you a DM Kindly see your DM Thank you,0,9/5/2018 11:45,False,1.03731e+18,plus_Football,0,False,,,"Dubai, UAE | Lagos, Nigeria",en,1
Is there a problem with access to your internet banking services Please check Thank you,0,9/5/2018 11:38,False,1.0373e+18,Olaiw0la,0,False,,,"Lagos, Nigeria",en,1
Can i transfer money into my GT Bank It's been a long time i have use my bank account Thanks,0,9/5/2018 11:37,False,1.0373e+18,Watagwan_O,0,False,,,"North Dakota, USA",en,1
I am trying to do a transaction via  and the feedback i got is that my account has been blocked i,0,9/5/2018 11:36,True,1.0373e+18,Ebra3m,0,False,,,"Lagos, Nigeria",en,1
is your online service down Can't connect to account onlineNotify please,0,9/5/2018 11:30,False,1.0373e+18,Tayoavo,0,False,,,UK,en,0
should be sanctioned  because I think their core value has changed I don't even,0,9/5/2018 11:30,True,1.0373e+18,tangolistic,0,False,,,"Lagos, Nigeria",en,0
Thanks alot bro,0,9/5/2018 11:28,False,1.0373e+18,foleelagos,0,False,,,"Lagos, Nigeria",en,1
What's the USSD code for checking BVN,0,9/5/2018 11:24,False,1.0373e+18,usufaxis,0,False,,,"Lagos,Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 11:22,True,1.0373e+18,gtbank_help,0,False,,,,en,1
I was unable to login to my gtwold app due to changing of phone and I was sent otp code it wasn't going,0,9/5/2018 11:14,False,1.0373e+18,Berbatunde247,0,False,,,,en,0
Padi midon't worry the scammer must be caught,0,9/5/2018 11:09,False,1.0373e+18,lekky__jay,0,False,,,"lagos, Nigeria",en,0
Hello   I waited for over hours yet no any update concerning my complain,1,9/5/2018 11:09,False,1.0373e+18,Hazza_Auwal,0,False,,,Nigeria,en,1
Thankz bro longest time,0,9/5/2018 11:06,False,1.0373e+18,foleelagos,0,False,,,"Lagos, Nigeria",en,1
product I fulfilled last week Thursday  have not paid me my money Meanwhile I s,0,9/5/2018 11:00,True,1.03729e+18,Goldicz,0,False,,,"Lagos, Nigeria",en,0
Please I sent a dmTnx,0,9/5/2018 10:53,False,1.03729e+18,Abdullahiishola,0,False,,,"Kaduna, Nigeria",en,0
Attention pls One AKPOMERHA BLESSING with Ecobank Account no  is a fraudster She posed as a bitcoin se,3,9/5/2018 10:52,True,1.03729e+18,foleelagos,10,False,,,"Lagos, Nigeria",en,1
I tried opening it online on your website and it failed xBcos its a Kid account my BVN was reques,0,9/5/2018 10:37,True,1.03729e+18,felyx06,0,False,,,"Ogun, Nigeria",en,0
Hi i try to withdrew from zenith bank ATM yesterday and it showed unable to dispense cash nd I was deb,0,9/5/2018 10:07,True,1.03728e+18,NaomiHananiya,0,False,,,,en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 9:56,True,1.03728e+18,gtbank_help,0,False,,,,en,1
had poor customer service feedback system You keep calling them you'll be on hold until you'r,0,9/5/2018 9:56,True,1.03728e+18,SadiqEnuf,0,False,,,sumwhre in Nig.,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 9:54,True,1.03728e+18,gtbank_help,0,False,,,,en,1
Hi   Please check your DM I've got a wee issue with my account Thank you,0,9/5/2018 9:51,False,1.03728e+18,Snikoggs,0,False,,,,en,1
I want to know why I can't transfer my new ATM card from Alagomeji Branch to  Town planning wa,0,9/5/2018 9:49,True,1.03728e+18,Olusolaadelaja,0,False,,,,en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 9:47,True,1.03728e+18,gtbank_help,0,False,,,,en,1
I'm still waiting for your response,0,9/5/2018 9:44,False,1.03728e+18,Aminujj,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 9:36,True,1.03727e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 9:23,True,1.03727e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 9:23,True,1.03727e+18,gtbank_help,0,False,,,,en,1
its been days since transfer from my account to another bank and my recipients has not yet re,0,9/5/2018 9:22,True,1.03727e+18,officialwrites,0,False,,,"Lagos, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 9:04,True,1.03727e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 9:04,True,1.03727e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 9:03,True,1.03727e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 8:59,True,1.03726e+18,gtbank_help,0,False,,,,en,1
They directed me back to my bank and my bank  Are not even serious about this,1,9/5/2018 8:57,False,1.03726e+18,OtedolaOfData,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:56,True,1.03726e+18,gtbank_help,0,False,,,,en,1
please check DM,0,9/5/2018 8:52,False,1.03726e+18,seggy2,0,False,,,,en,1
kindly reconnect   confirmed payment successfully made Thanks,0,9/5/2018 8:38,False,1.03726e+18,suleimanjunaid,0,False,,,"Abuja / Lagos, Nigeria",en,1
Please can you reply,0,9/5/2018 8:36,False,1.03726e+18,ClimateEsq,0,False,,,"Lagos, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:35,True,1.03726e+18,gtbank_help,0,False,,,,en,1
Same here Done with them,0,9/5/2018 8:34,False,1.03726e+18,SammyDirect,0,False,,,"#Lagos, #Yoruba-Land (Nigeria)",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:34,True,1.03726e+18,gtbank_help,0,False,,,,en,1
Dear   I can't transfer fund from my account online I can't find the account details on my app Please assist,0,9/5/2018 8:33,False,1.03726e+18,IamPresh90,0,False,,,"Port Harcourt, Nigeria",en,0
I've done that now Please check,0,9/5/2018 8:31,False,1.03726e+18,ClimateEsq,0,False,,,"Lagos, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 8:30,True,1.03726e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 8:28,True,1.03726e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 8:26,True,1.03726e+18,gtbank_help,0,False,,,,en,1
i forgot my  codewhat do i do,0,9/5/2018 8:19,False,1.03725e+18,olayanju22,0,False,,,"Abuja, Nigeria",en,0
I sent you DM Please reply it's urgent Thanks,0,9/5/2018 8:14,False,1.03725e+18,ClimateEsq,0,False,,,"Lagos, Nigeria",en,1
I have a complaint Check your inbox,0,9/5/2018 8:12,False,1.03725e+18,Aminujj,0,False,,,,en,1
please I made payment with POS got debited and receivers account not credited Help,0,9/5/2018 8:10,False,1.03725e+18,VitaccinoNG,0,False,,,Nigeria,en,0
pls check your dm,0,9/5/2018 8:10,False,1.03725e+18,webrand247,0,False,,,www.saucenaija.com,en,1
I'm saying I don't want a card I don't want to withdraw from the account,0,9/5/2018 8:08,False,1.03725e+18,Almujahidy,0,False,,,Lagos,en,0
I just sent you guys a DM,0,9/5/2018 8:08,False,1.03725e+18,MrLabule,0,False,,,"Lagos, Nigeria",en,1
i have a Microsoft phone but after downloading the app your staffs at a branch in Kano said it's a wro,0,9/5/2018 7:54,True,1.03725e+18,sanmisamuel2,0,False,,,"Lagos, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 7:53,True,1.03725e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 7:49,True,1.03725e+18,gtbank_help,0,False,,,,en,1
Why aren't you responding to my messages,0,9/5/2018 7:49,False,1.03725e+18,Youngmichael_D1,0,False,,,,en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 7:43,True,1.03724e+18,gtbank_help,0,False,,,,en,1
I wan help u beg MTN na,0,9/5/2018 7:38,False,1.03724e+18,Solexkijold,0,False,,,Nigeria,en,0
Better go back to bed,0,9/5/2018 7:25,False,1.03724e+18,akinrichy,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 7:24,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Good morning GTBank Its very annoying that you deducted  from my account all in the name,0,9/5/2018 7:23,True,1.03724e+18,Almujahidy,0,False,,,Lagos,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 7:22,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Who send u message,0,9/5/2018 7:21,False,1.03724e+18,Solexkijold,0,False,,,Nigeria,en,1
Cool Cheers,0,9/5/2018 7:20,False,1.03724e+18,Youngmichael_D1,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 7:20,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 7:20,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Kindly follow us on  and send us a direct message with details on your complaintinquiry t,0,9/5/2018 7:18,True,1.03724e+18,gtbank_help,0,False,,,,en,1
I did not know my account number and the number I used to open it has lost I need to recover the number ugently,0,9/5/2018 7:18,False,1.03724e+18,JohnKareem1,0,False,,,,en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 7:18,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 7:17,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/5/2018 7:11,True,1.03724e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 7:05,True,1.03724e+18,gtbank_help,0,False,,,,en,1
And will I pay able to pay online with my card using platform like paypal,0,9/5/2018 6:33,False,1.03723e+18,don_chivic,0,False,,,"Lagos, Nigeria",en,1
hello if I update my account will the maximum limit of  be lifted,0,9/5/2018 6:32,False,1.03723e+18,don_chivic,0,False,,,"Lagos, Nigeria",en,1
I tried opening the SmartKid account for my daughter network was bad unsuccessful All I got this,0,9/5/2018 6:31,True,1.03723e+18,felyx06,0,False,,,"Ogun, Nigeria",en,0
please cydm,0,9/5/2018 6:28,False,1.03723e+18,AdamsBlaize,0,False,,,Void,en,1
How much do you have there that you are making so much noise go to work or get laid,0,9/5/2018 6:20,False,1.03722e+18,umarbakreen1,0,False,,,Somewhere around ,en,0
I want to believe that you guys are really mad So now you guys now charge  naira for each transaction even when,0,9/5/2018 6:17,True,1.03722e+18,yacim986,0,False,,,Sierra Leone,en,0
Lol That's crazy,0,9/5/2018 6:12,False,1.03722e+18,BIONICSOULMAN,0,False,,,"Abuja, Nigeria",en,1
This is my first transaction today   kindly advise,0,9/5/2018 6:07,False,1.03722e+18,Tha_XYZ,1,False,,,"Lagos, Nigeria",en,1
Gd mng I ve bn trying to transfer from my account since yesterday but my token seems not,0,9/5/2018 6:07,True,1.03722e+18,kunlephilip,0,False,,,lagos nigeria,en,0
Please check ur dm dis platform is relevant,0,9/5/2018 6:00,False,1.03722e+18,akin_coliins,0,False,,,"Lagos, Nigeria",en,1
Sent me an account dormancy notification meaning there has been no transaction on the,0,9/5/2018 5:20,True,1.03721e+18,Adedara9,0,False,,,"Lagos, Nigeria",en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 2:27,True,1.03717e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 2:26,True,1.03717e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/5/2018 2:24,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,9/5/2018 2:24,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 2:20,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly f,1,9/5/2018 2:19,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/5/2018 2:18,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,1,9/5/2018 2:14,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/5/2018 2:12,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/5/2018 2:09,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/5/2018 2:03,True,1.03716e+18,gtbank_help,0,False,,,,en,1
Yes because you guys don't waste my time with every interaction it's clearly in my best interest to ge,0,9/5/2018 0:36,True,1.03714e+18,chrstphrgilliam,0,False,,,"Fort Collins, Co",en,1
Why is your app telling me AIRTIME PURCHASE DAILY LIMIT EXCEEDED  when I haven't bought airtime today at all,0,9/4/2018 23:47,False,1.03712e+18,biifranco4,0,False,,,"Lagos, Nigeria",en,0
how can someone obtain a loan frm you with savings acct,0,9/4/2018 23:40,False,1.03712e+18,RichardAnula,0,False,,,,en-gb,0
one question please  who pays for the birthday sms you guys send,0,9/4/2018 23:15,False,1.03712e+18,jubi_kromes,1,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,1,9/4/2018 22:43,True,1.03711e+18,gtbank_help,0,False,,,,en,1
I have a pending case with  Pending over  months they,0,9/4/2018 22:40,True,1.03711e+18,noblecreations_,0,False,,,Atmosphere ,en,0
I tried to register on your mobile banking app but it doesn't get past here What is the problem please,0,9/4/2018 22:06,False,1.0371e+18,dwight_doctore,0,False,,,,en,0
hello pls  i have a gtbank student account How much is the maximum amount that can be sent in at once,0,9/4/2018 21:41,False,1.03709e+18,Akhampapa,0,False,,,Nigeria,en,1
how can i transfer a money and it failed and getting a refund has taken  months,0,9/4/2018 21:11,True,1.03709e+18,Tobito2007,0,False,,,"Lagos,Nigeria",en,0
Transferred amount of  from my account of  to that of account of  The amount was debited,0,9/4/2018 21:06,True,1.03708e+18,Masudu_HK,0,False,,,"Zamfara State, Nigeria",en,0
What kind of transactions is this  You confirmed that a transfer transaction was successful whereas t,0,9/4/2018 21:01,True,1.03708e+18,daviduche809,0,False,,,Nigeria,en,1
You are not responding to my messages anymore,0,9/4/2018 21:00,False,1.03708e+18,JefreyMaze,0,False,,,,en,0
pls I wanted too know the date I used too open my account my account number is,1,9/4/2018 20:59,False,1.03708e+18,haryobami788,0,False,,,"Ibadan, Nigeria",en,0
it's  months since I reported this issue and ivwas assured all was well but till date the beneficiary,0,9/4/2018 20:46,True,1.03708e+18,Jiokkycee,0,False,,,Lagos/Nigeria. ,en,1
didn't send money to the ecobank and send me a transaction ID that didn't existwhen my client hasn't,0,9/4/2018 20:41,True,1.03708e+18,YusufTa27515092,0,False,,,,en-gb,0
what's happening I haven't hear about this Ecobank said they haven't receive anything like that,0,9/4/2018 20:38,False,1.03708e+18,YusufTa27515092,0,False,,,,en-gb,0
