text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
These culprits,0,9/4/2018 14:50,False,1.03699e+18,teeffiong,0,False,,,"Sheffield, England",en,0
I do that   comes through all the time,1,9/4/2018 14:42,False,1.03699e+18,nicole_chiamaka,1,False,,,"Port Harcourt, Nigeria",en,0
Y'all need to do better How can you call a client to pick up her card and upon her arrival tell same client that,0,9/4/2018 14:23,True,1.03698e+18,BuchiMaris,1,False,,,,en,1
you guys keep pushing the service bar into the ground,0,9/4/2018 14:13,False,1.03698e+18,BuchiMaris,0,False,,,,en,0
Hello Access bank I tried registering for the whatsapp banking but the number I used for my WhatsApp,1,9/4/2018 13:56,True,1.03698e+18,UgoNdabai,0,False,,,#vanishing po!nt ,en,0
my name is George Nana Afriyie a student of upsa level  student please I have a business,0,9/4/2018 13:54,True,1.03698e+18,GNA41199860,0,False,,,Madina ,en,1
Access bank whata happening why are u replying me money was transferred to me since saturday i com,0,9/4/2018 13:47,True,1.03697e+18,IfeoluwaOjo9,0,False,,,,en,0
please can something be done on the my account money was sent to my account since Saturday and yet to reflect on my account,0,9/4/2018 13:36,False,1.03697e+18,IfeoluwaOjo9,0,False,,,,en,0
and  are the only  banks operating in National Orthopedic Hospital Igbobi Lagos Thei,0,9/4/2018 13:04,True,1.03696e+18,XperiencSwtness,0,False,,,In My Zone,en,0
Some of the participants at the Student Innovation Challenge currently going on at Bayero University Kano,6,9/4/2018 12:43,True,1.03696e+18,OlisaOsega,9,False,,,Nigeria,en,1
I just noticed you guys charged me for card that I didn't have Please   refund please,0,9/4/2018 12:41,False,1.03696e+18,MrLabule,0,False,,,"Lagos, Nigeria",en,0
Even access bank contact centre not accessible unlike other banks you cgat you call and they respond,0,9/4/2018 12:40,True,1.03696e+18,jayjombo,0,False,,,,en,0
The VP  and Kano state gov  have both arrived at Bayero University SIC sicNG,3,9/4/2018 12:39,True,1.03696e+18,OlisaOsega,8,False,,,Nigeria,en,1
does it also,0,9/4/2018 12:37,False,1.03696e+18,alikacourage,0,False,,,"Benin-City, Nigeria",en,1
This is so not precise What opportunities are you people bringing to the tableWhich means do you i,0,9/4/2018 12:37,True,1.03696e+18,Mekosila1,0,False,,,"Lagos, Nigeria",en,1
Pls access bank  since june th am yet to be refunded my  I go to marina brance every monday yet no reverser,0,9/4/2018 12:34,False,1.03696e+18,jayjombo,0,False,,,,en,0
that had 'predebited'  me on several occasions Nah never,0,9/4/2018 12:19,False,1.03695e+18,CitizenLens,0,False,,,Lagos,en,1
Access bank thumbs up,0,9/4/2018 12:16,False,1.03695e+18,chisom38582167,0,False,,,"Lagos, Nigeria",en,0
Pls  my client transfered to my account since pm yesterday n till now have not been credited while she has be debited,0,9/4/2018 11:43,False,1.03694e+18,KunleOdujeru,0,False,,,nigeria,en,0
I was robbed and lost my,2,9/4/2018 11:13,True,1.03694e+18,mexya77,1,False,,,,en,0
Cross section of students at Student Innovation Challenge at the Dangote Business School Bayero University Kano,1,9/4/2018 11:04,True,1.03693e+18,OlisaOsega,4,False,,,Nigeria,en,1
This is daylight robber,0,9/4/2018 11:01,True,1.03693e+18,OlufemiEmeritus,0,False,,,"Lagos, Nigeria",en,0
The Northern Regional event for the Student Innovation Challenge has kicked off at the Dangote Business School Bay,10,9/4/2018 10:55,True,1.03693e+18,OsasCruz,8,False,,,"Lagos - Benin City, Nigeria",en,1
The Northern Regional event for the Student Innovation Challenge has kicked off at the Dangote Business School Bay,1,9/4/2018 10:48,True,1.03693e+18,OlisaOsega,4,False,,,Nigeria,en,1
how I send a PM to this page because your other page  is slacking big time,0,9/4/2018 10:37,False,1.03693e+18,acupofzee,0,False,,,Live In My Head,en,1
Most banks ensure you can't withdraw more than k at once,0,9/4/2018 10:32,True,1.03693e+18,Im_a_MARVEL,0,False,,,Safe in the arms of Grace,en,0
HRH SLS stopped the fraud back then yet the banks were sti,0,9/4/2018 10:28,True,1.03692e+18,TpJustice01,0,False,,,Lagos,en,0
please I need your help and assistance on my online banking,0,9/4/2018 10:19,False,1.03692e+18,iam_Maxd,0,False,,,Worldwide,en,0
Ok bro,0,9/4/2018 10:17,False,1.03692e+18,MrLummie,0,False,,,#OnYourRadio,en,1
The other issue  needs to tackle is the  charge deductible,9,9/4/2018 10:09,True,1.03692e+18,omolewa,9,False,,,"Ibadan, Nigeria",en,1
Sl,0,9/4/2018 10:08,False,1.03692e+18,AdejumoOpeyem19,0,False,,,"Lagos, Nigeria",en,1
Good morning sirma I want to inquire about Trade Money,0,9/4/2018 9:58,False,1.03692e+18,IdealOladipupo,0,False,,,Akure,en,1
I sent a mail to notify you that my money was deducted for ATM card I did not applied for since Frid,0,9/4/2018 9:45,True,1.03691e+18,ogabi_l,0,False,,,Nigeria,en,0
Nice One Please improve customer service by requesting through survey on monthly basis,0,9/4/2018 9:41,False,1.03691e+18,famous_richkid,0,False,,,"Abuja, Nigeria",en,1
debited me  for ATM card which I didn't request for I filed a complain,0,9/4/2018 9:21,True,1.03691e+18,Benzeek20,0,False,,,"Lagos,Nigeria",en,0
I bought airtime via this account number though not successful but was debited twice That's,0,9/4/2018 8:35,False,1.0369e+18,TertseaAjoko,0,False,,,Abuja ,en,1
If someone asks for  million naira loan to explore mechanized farming to boost harvest You guys w,2,9/4/2018 8:35,True,1.0369e+18,1baga,0,False,,,,en,1
Here is where it gets interesting  PAT N BN PAT N BN PAT N BN,0,9/4/2018 8:22,True,1.03689e+18,quansimodo,0,False,,,Lagos. Nigeria,en,1
A big thanks to    for the opportunity to be a part of this impactful event f,12,9/4/2018 8:20,True,1.03689e+18,AyoolaPeak,4,False,,,,en-gb,1
H  gross earnings for FUGAZ banks   BN  BN  BN  BN N,1,9/4/2018 8:17,False,1.03689e+18,quansimodo,1,False,,,Lagos. Nigeria,en,0
ReformjaBanks        incessant deduction must be STOP,0,9/4/2018 8:08,False,1.03689e+18,jimmyjasco,0,False,,,,en,1
Feedback,0,9/4/2018 8:00,False,1.03689e+18,m_customerfirst,0,False,,,"Ibadan, Nigeria",en,1
Eh I have this same issue with    Mine is k since February,0,9/4/2018 7:54,True,1.03689e+18,Cee_ogum,0,False,,,Lagos,en,0
dear access bankI have failed airtime recharge on your mobile banking,0,9/4/2018 7:51,False,1.03688e+18,sammty07,0,False,,,,en,0
I don't even u,0,9/4/2018 7:51,True,1.03688e+18,NasirMuhdKbr,0,False,,,Kano,en,0
Thieves,0,9/4/2018 7:49,False,1.03688e+18,Michael04576370,0,False,,,Michael Ocloo,en,1
We thank God for his mercies Welldone BamBam,1,9/4/2018 7:43,False,1.03688e+18,Lamziee,1,False,,,Lagos,en,1
they are thieves and the government of Ghana must remove them totally out of the country,0,9/4/2018 7:42,False,1.03688e+18,Michael04576370,0,False,,,Michael Ocloo,en,0
Thieves,0,9/4/2018 7:41,False,1.03688e+18,Michael04576370,0,False,,,Michael Ocloo,en,1
Let's go,0,9/4/2018 7:30,False,1.03688e+18,youngmajor19,0,False,,,"Lagos, Nigeria",en,1
Dear access bank I sent an email and tweet yesterday twice which I got a response I was gonna be contacted by an a,0,9/4/2018 7:23,True,1.03688e+18,Nosajeffy,0,False,,,"Lagos,Nigeria",en,0
this is really not fair and unprofessional A wire transfer was done to my account sinceand up t,0,9/4/2018 7:15,True,1.03688e+18,Blaqqy_S,0,False,,,"Benin city,Nigeria.",en,0
You pple keep mentioning  naira card maintenance charge me  naira plus for alert,0,9/4/2018 6:51,True,1.03687e+18,iam_norris,0,False,,,"G65 Brabus, AMG",en,1
Dear access bank kindly refund and stop the monthly card maintenance  are about milking me,0,9/4/2018 6:46,True,1.03687e+18,Charlesumeze5,0,False,,,Owerri.,en,0
Over  million transactions per day naira deduction per transactionThats  million naira made PER DAY,0,9/4/2018 6:42,True,1.03687e+18,kingsley_Iyke22,0,False,,,Uyo,en,1
Please am Interested in opening a domiciliary account with your bank Can I get what and what are inv,0,9/4/2018 6:19,True,1.03686e+18,AlvinUchenna1,0,False,,,"Enugu, Nigeria",en,0
Thanks for bringing this up It isn't only the interbank transfer charges They deduct stamp duty o,0,9/4/2018 5:43,True,1.03685e+18,QasimOyekola,0,False,,,"Lagos, Nigeria",en,1
It's real,0,9/4/2018 5:13,True,1.03684e+18,Rhazaak,0,False,,,"Lagos, Nigeria",en,1
Have not been using my AccessBank atm for over  years now but  debits me for card m,0,9/4/2018 5:12,True,1.03684e+18,MsSeemesorlah,0,False,,,Sumwhere around ............,en,0
Hello  thank you for contacting us Please provide your registered mobile num,0,9/4/2018 4:22,True,1.03683e+18,accessbank_help,0,False,,,Nigeria,en,1
Hello  thank you for raising your concerns Please provide the registered mobil,0,9/4/2018 4:04,True,1.03683e+18,accessbank_help,0,False,,,Nigeria,en,1
Same here C,1,9/4/2018 3:56,True,1.03683e+18,BlaiseEA,1,False,,,LIMA-OSCAR-SIERRA ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ NIG,en,1
Hello  we apologize for this trouble Please provide your mobile nu,0,9/4/2018 3:30,True,1.03682e+18,accessbank_help,0,False,,,Nigeria,en,1
I was surprised that ATM card can be imposed on customer without request Pls hold y,0,9/4/2018 2:07,True,1.0368e+18,phemmie04,0,False,,,"Lagos, Nigeria",en,1
Another fraud perpetrated is  I had  naira as my balance since they said I can't w,0,9/4/2018 1:31,True,1.03679e+18,EastchampC,0,False,,,"Lagos, Nigeria",en,0
I want to know may be am still entitled to the pay day loan,0,9/4/2018 1:08,False,1.03678e+18,Alabibutter,0,False,,,"Ibadan, Nigeria",en,1
I am an intending international student and my admission will elapse in days time if I don't  complete my payment,0,9/4/2018 1:01,True,1.03678e+18,g_babyboy1,0,False,,,All Over Nigeria & Beyond,en,1
Yaaass we're ready,0,9/4/2018 0:43,False,1.03678e+18,ChiadikaJoy,0,False,,,"Lagos, Nigeria",en,1
You charged me account maintenance how dare u still charge for ATM Card Does my ATM not in my account,27,9/4/2018 0:43,True,1.03678e+18,NasirMuhdKbr,28,False,,,Kano,en,0
It's all set all road to the  northern regionals th Sept  Business School You can still be,16,9/3/2018 23:46,True,1.03676e+18,Areo_olumide,11,False,,,"kano,Nigeria",en,1
Lol Nothing oooooooooWas only talking of the minus table Pls give me Sir Lol,0,9/3/2018 23:40,False,1.03676e+18,Utee212,0,False,,,Port Harcourt ~ Nigeria,en,1
Hello  your tweet got us worried  Please share more informa,0,9/3/2018 23:03,True,1.03675e+18,accessbank_help,0,False,,,Nigeria,en,1
Please input you account number in the space provided on the link   JO,0,9/3/2018 22:53,False,1.03675e+18,accessbank_help,0,False,,,Nigeria,en,1
Greatest Scam of all time and the  is allowing them stoo the scam,0,9/3/2018 22:44,True,1.03675e+18,opeallen,0,False,,,Worldwide,en,0
It will be replaced at a cost,2,9/3/2018 22:25,False,1.03674e+18,fontoro2,0,False,,,"Lagos, Nigeria",en,0
In my mind I opened a savings account until  debited my account twice for card mainten,9,9/3/2018 22:11,True,1.03674e+18,Anu__oluwa,6,False,,,"Lagos, Nigeria",en,0
Please I need you to clarify something for me  Is it possible for the money a friend sent to me fro,0,9/3/2018 21:55,True,1.03673e+18,MaxwellHplanet,0,False,,,,en,1
can you help recover my account number,0,9/3/2018 21:54,False,1.03673e+18,youssefayo,0,False,,,Lagos,en,0
Hello  how may I assist Please  JO,0,9/3/2018 21:36,False,1.03673e+18,accessbank_help,0,False,,,Nigeria,en,1
mhen diamond bank will charge you for checking your account balance for receiving an a,0,9/3/2018 21:29,True,1.03673e+18,IPiss_Cyanide,0,False,,,Lagos ,en,1
Chisos,0,9/3/2018 21:28,False,1.03673e+18,Emeka_Ojoko,0,False,,,"Port Harcourt, Nigeria",en,1
It will be replaced for free abi,0,9/3/2018 21:25,False,1.03673e+18,halliyat2003,0,False,,,Lagos ,en,1
same with my sister',3,9/3/2018 21:16,True,1.03672e+18,AnnTito1,2,False,,,"Lagos, Nigeria",en,1
I have never been charged here in Poland for any transaction but every mon,0,9/3/2018 21:16,True,1.03672e+18,lilianmason,0,False,,,"Warsaw, Poland",en,0
Lol  the point is what are they maintaining in the card thats with you bro,0,9/3/2018 21:13,False,1.03672e+18,kingace_z,0,False,,,IN UR DMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,en,1
I'm not understanding o,0,9/3/2018 21:11,False,1.03672e+18,Eye_c_yhu,0,False,,,"Nasarawa, Nigeria",en,0
I had k in my  over years ago stop banking there I receive an alert today of  balance  has,3,9/3/2018 21:07,True,1.03672e+18,olowo_dammy,5,False,,,GLOBAL,en,0
And finally attended to me by telling me to just disable text and not c,0,9/3/2018 21:04,True,1.03672e+18,queee_nie,0,False,,,,en,0
What about the   deducted when one makes a transfer,0,9/3/2018 21:02,False,1.03672e+18,007burch,0,False,,,Abuja,en,0
was charging me crazily for an account that had less than k in it and,0,9/3/2018 21:01,True,1.03672e+18,queee_nie,1,False,,,,en,0
Please I don't understand why am being deducted anytime an amount is being paid into my account  I n,0,9/3/2018 20:34,True,1.03671e+18,giovani_boboski,0,False,,,Anywhere the wind blows ,en,0
is gulty of this too,0,9/3/2018 20:19,False,1.03671e+18,Haragha,0,False,,,shagari estate barnawa kaduna,en,1
Yes  they do it every time,0,9/3/2018 20:10,False,1.03671e+18,femtoba,1,False,,,jos plateau ,en,1
there were times  deducted the monies in my savings account and I was left with negati,2,9/3/2018 20:03,True,1.03671e+18,femtoba,0,False,,,jos plateau ,en,0
Really,0,9/3/2018 19:59,False,1.03671e+18,SimAhmadu,0,False,,,"Abuja, Nigeria",en,0
Took my wahala to Ojuelegba branch and hated my day Spent  hours at that one pmpm Yes I virtually closed with them,0,9/3/2018 19:55,False,1.0367e+18,skiblack1,0,False,,,"Lagos, Nigeria",en,0
How do we go about it,0,9/3/2018 19:52,False,1.0367e+18,IlliasIbn,0,False,,,Ilorin. kwara state,en,1
Keep saving for the rainy days,0,9/3/2018 19:45,False,1.0367e+18,chardonnaydadi,0,False,,,"Lagos, Nigeria",en-gb,1
Yo,0,9/3/2018 19:41,True,1.0367e+18,oladipomd,0,False,,,Emirates Stadium,en,1
They kept walking around the banking hall obviously confused on whose role was what when and how,0,9/3/2018 19:37,False,1.0367e+18,skiblack1,0,False,,,"Lagos, Nigeria",en,1
Cc  see justification  attend to other issue I raised that has to do with my debit card,0,9/3/2018 19:28,False,1.0367e+18,salamwaley,0,False,,,"Lagos, Nigeria",en,0
They kept me waiting for an hour and they could hardly even point a single person responsible for moneygramwestern union Tx,0,9/3/2018 19:23,False,1.0367e+18,skiblack1,0,False,,,"Lagos, Nigeria",en,1
Let's get it straight You guys lack efficient staffs Went to your Adeola Odeku branch and they all seemed confused,0,9/3/2018 19:20,False,1.0367e+18,skiblack1,0,False,,,"Lagos, Nigeria",en,1
Knowledge Wisdom Understanding,0,9/3/2018 19:11,False,1.03669e+18,TerryAsemota11,0,False,,,Right Here,en,1
hello,0,9/3/2018 19:08,False,1.03669e+18,Alabibutter,0,False,,,"Ibadan, Nigeria",en,1
debited for ATM card I didn't request for,0,9/3/2018 18:57,False,1.03669e+18,olamiide_e,1,False,,,"Lagos, Nigeria",en,0
So that u will debit me Weldon,0,9/3/2018 18:52,False,1.03669e+18,et_josef,0,False,,,,en,0
If,0,9/3/2018 18:51,True,1.03669e+18,oladipomd,0,False,,,Emirates Stadium,en,1
Th,0,9/3/2018 18:50,True,1.03669e+18,oladipomd,0,False,,,Emirates Stadium,en,1
deduct  from my account every month for account maintenancePls what are they mai,0,9/3/2018 18:45,True,1.03669e+18,ItsGeGeLe,0,False,,,"Ilorin, Nigeria",en,1
they have a wonderful customer service that's not debat,0,9/3/2018 18:40,True,1.03669e+18,Jembalimma,0,False,,,"Abuja, Nigeria",en,1
Is it only that  stopped charging me monthly card maintenance fee when money dried of,0,9/3/2018 18:25,True,1.03668e+18,ledafaze,0,False,,,"Kaduna, Nigeria",en,0
I can follow the policy to you if you can please give me your email address,0,9/3/2018 18:22,False,1.03668e+18,beckszola,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 9.029739,7.501135",en,1
Me too,1,9/3/2018 18:20,False,1.03668e+18,Yourwavygod,0,False,,,Nigeria,en,1
Its going down live at the Dangote Business School Setting up for tomorrow Are you ready sicNG sic,8,9/3/2018 18:15,True,1.03668e+18,sic_NG,1,False,,,,en,1
this bank will keep deducting baseless amount for ATMMaintenance I still don't unde,0,9/3/2018 18:11,True,1.03668e+18,femtoba,0,False,,,jos plateau ,en,1
the consistent deduction of  NGN after the first third withdrawal from a savings ac,0,9/3/2018 18:09,True,1.03668e+18,orjichikah,0,False,,,"Lagos, Nigeria",en,0
I was surprised that ATM card can be imposed on customer without request Pls hold your card my brother don't need it Thanks,0,9/3/2018 18:09,False,1.03668e+18,phemmie04,0,False,,,"Lagos, Nigeria",en,1
Ha Sam Dereis God ooo,0,9/3/2018 17:56,False,1.03667e+18,OlufemiOlutade,0,False,,,"Lagos, Nigeria",en,1
Do,0,9/3/2018 17:55,True,1.03667e+18,oladipomd,0,False,,,Emirates Stadium,en,1
And when errors occur you are on your ownmybadexperiencewithaccessmobile,0,9/3/2018 17:51,False,1.03667e+18,oyesam101,0,False,,,"lagos,nigeria",en,0
And i was considering opening an account with,0,9/3/2018 17:49,True,1.03667e+18,ObongEkikor,0,False,,,Nigeria,en,0
Al,0,9/3/2018 17:48,True,1.03667e+18,oladipomd,0,False,,,Emirates Stadium,en,1
I have been trying to do this Access Whatsapp banking but getting this message,0,9/3/2018 17:44,False,1.03667e+18,Kunlog,0,False,,,"Abuja, Nigeria",en,0
I swear I know that feeling,1,9/3/2018 17:43,False,1.03667e+18,inkwithterrence,0,False,,,Nigeria,en,0
Why do I get charged for card maintenance fee for a card that is with me Why do I get text messages for being debi,0,9/3/2018 17:39,True,1.03667e+18,Wyntavia,0,False,,,Abuja,en,0
what is you defense,1,9/3/2018 17:37,False,1.03667e+18,YMA_RapSmith,0,False,,,Akwaibom,en,1
please the sms fee and card maintenance fee is way too much I sometimes th,2,9/3/2018 17:35,True,1.03667e+18,quinbameh,3,False,,,"Abuja, Nigeria",en,0
Take a l,9,9/3/2018 17:28,True,1.03667e+18,KcSmog,9,False,,,Enugu,en,1
Hi  please click on the 'Device Unlock' option on your mobile app and follow the,0,9/3/2018 17:25,True,1.03667e+18,accessbank_help,0,False,,,Nigeria,en,1
Once you call them out on Twitter  they star,4,9/3/2018 16:57,True,1.03666e+18,Evolver123,5,False,,,"Asaba, Nigeria",en,1
This was introduced before Bvn was fully implemented they can verif,1,9/3/2018 16:55,True,1.03666e+18,aminraji,0,False,,,Lagos nigeria,en,1
Pls read this message and I will charge you for that,0,9/3/2018 16:55,False,1.03666e+18,maxyboy01,0,False,,,"Lagos, Nigeria",en,0
Please I could contact customer about not being able to use my visa card to fund pepperstone forex br,0,9/3/2018 16:47,True,1.03666e+18,Adewole94729807,0,False,,,,en,0
Why scared,0,9/3/2018 16:39,True,1.03666e+18,oladipomd,1,False,,,Emirates Stadium,en,0
Please when would those who registered for agent banking to your bank get the long awaiting  POS machine,0,9/3/2018 15:57,False,1.03664e+18,Oloworubiose,0,False,,,Lagos,en,0
Who is us Please pass,0,9/3/2018 15:49,False,1.03664e+18,Chimela01,0,False,,,New Jerusalem ,en,1
Please who bears the cost for the replacement,0,9/3/2018 15:48,False,1.03664e+18,ChukaAhanihu,0,False,,,Lagwa,en,0
They once destroyed my card  Ilorin claiming that its  directive,0,9/3/2018 15:44,False,1.03664e+18,Obataiwo61,0,False,,,Nigeria,en,0
y'all have disappointed me today,1,9/3/2018 15:44,False,1.03664e+18,pablo_dessy,1,False,,,Chasing dreams,en,0
Please when would those who registered as agent baking to your bank get the long awaiting  POS machine,0,9/3/2018 15:39,False,1.03664e+18,Oloworubiose,0,False,,,Lagos,en,1
noreplycom noreplycom   Please confirm if these emai,0,9/3/2018 15:34,True,1.03664e+18,dynamicshina,0,False,,,"Lagos, Nigeria",en,1
Show us your statement,0,9/3/2018 15:33,False,1.03664e+18,oladipomd,0,False,,,Emirates Stadium,en,1
charges me ridiculous amounts randomly for SMS alerts this can be as much as  times a month,0,9/3/2018 15:26,False,1.03664e+18,Anny_Inferno,0,False,,,Valhalla ,en,0
stole from me recently by charging me for card maintenance that was in  their custody,0,9/3/2018 15:24,True,1.03664e+18,salamwaley,0,False,,,"Lagos, Nigeria",en,0
I heard of people opening accessbank account with,0,9/3/2018 15:16,False,1.03663e+18,peachymannie,0,False,,,"Lagos, Nigeria",en,0
shock,0,9/3/2018 15:16,False,1.03663e+18,love_evelyn3080,0,False,,,,en,0
they only know how to copy bad thing from oyinbo but when,2,9/3/2018 15:10,True,1.03663e+18,TaiwoAmodeni,1,False,,,,en,0
That's the ex,4,9/3/2018 15:01,True,1.03663e+18,pteckdesigns,3,False,,,Lasgidi,en,1
I don't have an account with  but I keep getting monthly statement emails Can't open file cos it's pa,0,9/3/2018 14:52,True,1.03663e+18,dynamicshina,0,False,,,"Lagos, Nigeria",en,0
I blocked my atm card in June via the access bank app cause I mispla,0,9/3/2018 14:50,True,1.03663e+18,OlatundeBenito,0,False,,,Add your location,en,0
please how do I register my account so that I can do a USSD transactionthank you,0,9/3/2018 14:46,False,1.03663e+18,kuffvin,0,False,,,,en,0
And thats how  keeps collecting N for card my wife didnt apply for and,0,9/3/2018 14:40,True,1.03663e+18,ronikpe,0,False,,,"Lagos, Nigeria",en,0
wWhat is the meaning of allawee processing fee of  you deduc,2,9/3/2018 14:40,True,1.03663e+18,DAN_medics,0,False,,,,en,0
what's hash tag for all this irregular bank charges I think that should be the next bat,0,9/3/2018 14:31,True,1.03662e+18,Drugplus,0,False,,,Lagos ajah,en,0
I was debited again for the second time in less than a week and I couldn't have any money please wha,0,9/3/2018 14:25,True,1.03662e+18,olajire6,0,False,,,,en,0
It's still me NDEDIGWE NKWACHI  As I was saying  I recently flashed my phone and decided to log into my internet banking,0,9/3/2018 14:25,False,1.03662e+18,NdedigweN,0,False,,,"Imo, Nigeria",en,0
good afternoon I'm trying to register on the access bank app but I've been waiting for the authenti,0,9/3/2018 14:22,True,1.03662e+18,itsbaron_elias,0,False,,,"Lagos/Ibadan, Nigeria",en,0
Bros the policy by Cbn don tei The annoying thing about it is,0,9/3/2018 14:20,True,1.03662e+18,bakowhyte,0,False,,,,en,1
Bros no vex but this is standard practice worldwide which was only a,3,9/3/2018 14:19,True,1.03662e+18,femiwole,0,False,,,Nigeria,en,1
etc Are all,0,9/3/2018 14:11,True,1.03662e+18,CadetEdion,0,False,,,"Port Harcourt, Nigeria",en,1
hi I've been trying to pick a user name for my bank app but seems like every name in the world already exists,0,9/3/2018 14:07,False,1.03662e+18,Grayysoul,0,False,,,"Abuja, Nigeria",en,0
Pls how do I activate the app on my new device,0,9/3/2018 14:04,False,1.03662e+18,festarcy,0,False,,,Port Harcourt ,en,0
Dear    why charge me for card maintenance when my cards are always in my pocket I mai,1,9/3/2018 13:59,True,1.03661e+18,realNCNC,3,False,,,"Enugu, Nigeria",en,0
see another fraud called sms alert Cc  ReformjaBanks,0,9/3/2018 13:58,False,1.03661e+18,salamwaley,3,False,,,"Lagos, Nigeria",en,0
Deductions are made from a savings account when you make withdrawals more than a stated amount of times per month,1,9/3/2018 13:55,True,1.03661e+18,alikacourage,0,False,,,"Benin-City, Nigeria",en,0
follow too,1,9/3/2018 13:53,False,1.03661e+18,salamwaley,1,False,,,"Lagos, Nigeria",en,1
I made a  value subscription through   rep said no payment has been m,0,9/3/2018 13:47,True,1.03661e+18,iamunclerahiiim,0,False,,,"Abeokuta, Nigeria",en,0
Haha Let m,1,9/3/2018 13:44,True,1.03661e+18,simplyebere,0,False,,,"England, United Kingdom",en,1
And they yet to reply or tender an apology They should know that verified a,0,9/3/2018 13:35,True,1.03661e+18,de_ejimtony,0,False,,,Aba Nigeria,en,1
Honestly this was what  did to me last weeks my k suddenly ch,2,9/3/2018 13:20,True,1.0366e+18,walexzy7,5,False,,,Nigeria,en,0
I made a  value subscription through   rep said no payment has been madePls,0,9/3/2018 13:18,True,1.0366e+18,iamunclerahiiim,0,False,,,"Abeokuta, Nigeria",en,0
ReformjaBanks,0,9/3/2018 13:15,False,1.0366e+18,walexzy7,0,False,,,Nigeria,en,1
charged me same  last month oooo they said it's for maintenance fee,0,9/3/2018 13:14,False,1.0366e+18,walexzy7,0,False,,,Nigeria,en,0
Your question should be directed to CBN  that issued the guide,0,9/3/2018 12:56,True,1.0366e+18,EMekaGe86098374,0,False,,,"Lagos, Nigeria",en,1
Transaction not seen at the receiver's end,0,9/3/2018 12:53,False,1.0366e+18,excofemi,0,False,,,,en,0
Dose access bank  have e banking platform If it is true   what is the number to use,0,9/3/2018 12:40,False,1.03659e+18,TamteleN,0,False,,,"Port Harcourt, Nigeria",en,1
someone is using ur bankplease confirm that Bob Ude Anosike is ur staffhe's parading himself as,0,9/3/2018 12:37,True,1.03659e+18,myyemi,0,False,,,"Lagos, Nigeria",en,1
