text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
All these Nigerian institutions sefThat's how yesterday night I made instant payment transfer last night from,0,2018-08-01 07:32:45,True,1024558536116846593,shaiontheprowl,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.574966,3.34516",en,0
Hi  I sent you a DM,0,2018-08-01 07:06:49,False,1024552013617680384,To_Lisah,0,False,,,Acts 17:28,en,1
why is it so difficult to change To a new password on the mobile plus app  Keep saying username or passwor,0,2018-08-01 05:52:50,True,1024533391935451136,kottongs,0,False,,,Naija....,en,0
hello,0,2018-08-01 05:47:38,False,1024532084948316161,hasankamal60,0,False,,,,en,1
hi testing,0,2018-08-01 05:44:27,False,1024531282070462464,hasankamal60,0,False,,,,en,0
I cant use my mobile app,0,2018-08-01 05:09:51,False,1024522577518182400,FolasadeRaji,0,False,,,Nigeria,en,0
Ive been finding it difficult to use the mobile app when I want to perform a transaction it keep saying I,0,2018-08-01 04:26:53,True,1024511763860140033,GoodlyOJ,0,False,,,"lagos, nigeria",en,0
good day pls does ur bank still accept drivers license payment,0,2018-08-01 04:20:26,False,1024510138860888064,Megautche,0,False,,,Owerri,en,1
I plan to attend,1,2018-07-31 22:39:07,False,1024424244606849030,G_Idehen,0,False,,,"Abuja, Nigeria",en,0
I chose ur bank bcos it offered me the chance of getting my transactions done without having to visit a bra,1,2018-07-31 22:07:19,True,1024416241178558465,phemmyownee,1,False,,,Coast of Atlantic Ocean,en,1
Why is the mobile app saying credit limit exceeded when I am trying to renew my dstv subscription Is the app down again,0,2018-07-31 21:06:16,False,1024400877812101120,adekoladammy,0,False,,,Lagos,en,0
Dear  I tried to transfer money to someone using FCMB app and it showed me I've reached the transaction limi,3,2018-07-31 21:00:37,True,1024399458245795841,SkinnyBoi001_,0,False,,,"Nigeria, West Africa.",en,0
Please this your mobile app is not good I have gone to the bank to activate my account changed the passwo,0,2018-07-31 20:38:49,True,1024393969495617536,Dr_AH_Moshood,0,False,,,"Lagos, Nigeria",en,0
Guess you need tell the  you could actually help them more functional with your Knowled,0,2018-07-31 20:20:17,True,1024389305937145856,obileyeeniolaa,0,False,,,<f0><U+009F><U+008C><U+008D> ,en,0
Dear Nigerian banks the future is here Customer security should be priority Don't disregard,1,2018-07-31 19:06:59,True,1024370858947735552,IGlowInThe_Dark,0,False,,,Winterfell,en,1
All invited guests are kindly advised to register online CBNCyber CenBank CyberSecurity follow  insta,21,2018-07-31 17:21:45,True,1024344375860621312,cbncsc,32,False,,,"Abuja, Nigeria",en,1
Group Plc H  Conference Call and Earnings Presentation  The Key Takeaways,0,2018-07-31 16:53:54,False,1024337369070292992,proshare,1,False,,,Nigeria,en,1
is Empowering People this Summer so if you are into Fashion MakeUp or Hair Styling you can win  Million,3,2018-07-31 16:31:01,True,1024331610550882304,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,1
pls I didnt ask you guys to change my Mobile plus transaction password  past one week now I cant make a transaction,0,2018-07-31 16:14:47,False,1024327523222659072,zingy101,0,False,,,Malaysia,en,0
I need a password reset for my dom account Pls its urgent,0,2018-07-31 15:49:51,False,1024321250515197952,SylvesterUkwan1,0,False,,,,en,0
This is one over serious big time Lets hope they can resolve the issue ASAP,0,2018-07-31 15:32:05,False,1024316778556612609,Abass193,0,False,,,Lagos Nigeria,en,1
Dear  when will you guys start being consistent Made a trf of K which didnt go thru but got debited and,7,2018-07-31 15:12:23,True,1024311820692201472,hollalaykan,3,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 17.417134,78.437806",en,0
No just want an explanation from FCMB  about the Cash lite complaint lodged since last week,0,2018-07-31 15:08:44,False,1024310902097698819,houseofradikalz,0,False,,,Nigeria.,en,0
Transferred money to a friend I was debited and he was not credit Why FCMB,0,2018-07-31 15:00:49,False,1024308908725288960,AbuguYahya,0,False,,,Abuja,en,0
will know how to give Savage replies in seconds but won't reply there DM,0,2018-07-31 14:48:25,False,1024305788100243456,Veecakesndcraft,0,False,,,Nigeria,en,1
Sajida,0,2018-07-31 14:31:25,False,1024301510019174401,AhmadAlley1,0,False,,,,en,1
Are you a fashion designer A cobbler You crotchet wears Or you have any skill which you can boast of Then your,0,2018-07-31 14:08:08,True,1024295653088927744,thatyorubabobo,0,False,,,"Abuja, Nigeria",en,1
please what's the maximum amount I can receive with my savings account on fcmb And please respond to your DM,0,2018-07-31 14:04:25,False,1024294715288641536,brightnelly,0,False,,,Nigeria,en,1
Whats that your hustle that you've been hustling  Now is the time to get rewarded FCMB is willing to reward your,1,2018-07-31 13:58:17,True,1024293171403079680,thatyorubabobo,1,False,,,"Abuja, Nigeria",en,1
Unfortunately after days of waiting for the CEO a text msg came from him  saying his account officer,0,2018-07-31 13:54:01,True,1024292099280318469,ola_marcus,0,False,,,A place on the earth,en,0
Sequel to da DEBIT ALERT you sent to me in da early hours of July  stating dt d PoS transaction was suc,0,2018-07-31 13:53:25,True,1024291949556236288,ola_marcus,0,False,,,A place on the earth,en,0
Check this out bae,0,2018-07-31 13:51:39,False,1024291505043922944,ola_akodu,1,False,,,<f0><U+009F><U+0087><U+00A8><f0><U+009F><U+0087><U+00A6> insha Allah,en,1
Na you dey hype them nah,0,2018-07-31 13:34:35,False,1024287209632030720,Papizy,0,False,,,Lagos <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,1
Your FCMB WhatsApp service took  hours to reply yet they havent helped I sent email to customerservi,1,2018-07-31 13:10:59,True,1024281270635913216,OrissAreg_,0,False,,,Where IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm Needed,en,0
My issue has not been resolved I've sent you  mails called your contact desk as well as sent several DMs,0,2018-07-31 12:03:18,True,1024264235881254913,_omoefe_,0,False,,,,en,0
what does this SMS from FCMB means Dear Parent Congrats Your child has qualified for Flexx,0,2018-07-31 10:33:21,True,1024241598039842816,TWEETPRESSS,0,False,,,UNITED STATES,en,1
Now this morning i received an error message of bank restriction when I was trying to make a payment on,0,2018-07-31 10:22:53,True,1024238967238082561,ottsaraf,0,False,,,"Ilorin, Lagos, Nigeria",en,0
Tag that makeup pro hairstylist and fashion accessory designer you know  wants you to come,0,2018-07-31 10:21:38,True,1024238651784540160,GalacticoHD,1,False,,,"Lagos, Nigeria",en,1
certainly leveraging on synergy from its controlling stake in  as its fee income expanded,0,2018-07-31 10:13:02,True,1024236486982557696,proshare,1,False,,,Nigeria,en,1
First I can't login to my FCMB mobile plus app to make transactions Second I went to your Ikoyi branch y,0,2018-07-31 10:11:20,True,1024236060946194433,ottsaraf,0,False,,,"Ilorin, Lagos, Nigeria",en,0
In Q   reported trading income of N billion  QoQ on the back of  QoQ increase in income on,0,2018-07-31 10:09:24,True,1024235571932225546,proshare,0,False,,,Nigeria,en,1
Please  how am I supposed to call your customer care to fix my mobile plus as I was disabled after using the,0,2018-07-31 09:49:59,True,1024230688025980928,olufalujo,0,False,,,Lagos,en,0
Use app instead,0,2018-07-31 09:45:11,False,1024229479433031680,adematinfo,0,False,,,"Lagos, Nigeria",en,1
What is wrong with your USSD Code services I think the Award for the worst USSD code service goes to FCMB,0,2018-07-31 09:31:03,True,1024225920884912129,realphitty,0,False,,,Port Harcourt,en,0
please reply my Message Thanks,0,2018-07-31 09:02:34,False,1024218754035720192,Amee480,0,False,,,,en,1
please I need USSD code for My FCMB to enable me make transactions so easily,0,2018-07-31 08:40:38,False,1024213235610935296,neooneonone,0,False,,,Lagos,en,0
Hello  I don't know why I can't make web payment online transaction with MoneyLimited through my account,0,2018-07-31 08:39:47,True,1024213019813916672,Gbenga4Glory,0,False,,,Lagos Nigeria,en,0
So you guys do produce MASTERCARD debit card And I'm being given one yy verve card,0,2018-07-31 08:29:57,False,1024210543828262913,adebahyor00,0,False,,,"Ibadan Oyo State, Nigeria",en,1
please check your DM,0,2018-07-31 08:21:03,False,1024208305328214016,ysldavies,0,False,,,"Lagos, Nigeria",en,1
Hello  why can't I use my account for an online payment gateway on MoneyLimited it doesn't allow me compl,0,2018-07-31 08:10:51,True,1024205740079108098,Gbenga4Glory,0,False,,,Lagos Nigeria,en,0
you people sent me birthday greetings a day after my birthday I am angry o You need to credit my acco,0,2018-07-31 08:07:01,True,1024204774068109312,IamDreal_TIG,0,False,,,Camp Nou,en,1
What have I actually done to,0,2018-07-31 08:05:24,False,1024204367531008000,_theCxCx,0,False,,,Here,en,0
kindly check your DM,0,2018-07-31 07:54:12,False,1024201550271602689,houseofradikalz,0,False,,,Nigeria.,en,1
This is stealing and a gross misconduct of service delivery what am I paying you guys for What kind of arrives d,1,2018-07-31 06:39:15,True,1024182685189779456,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
my account has been disabled for over  month now and I cant access it have been been the Twitter handler,1,2018-07-31 06:36:36,True,1024182020765896704,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
You need to improve your processes I dont think your people even believe in the workings of your processes,0,2018-07-31 06:25:05,True,1024179123068067840,joeagasa,0,False,,,"Kaduna, Nigeria",en,1
claims you can open an account anywhere anytime but they cannot attend to you anywhere anytime In Trump',0,2018-07-31 03:25:51,True,1024134017057255424,koonlay5,0,False,,,,en,1
I guess e go be,0,2018-07-30 21:35:58,False,1024045965932724226,kinglomerie67,0,False,,,"Lekki, Nigeria",en,0
Retweeted Olalekan Okusan Trophies arrive for Seamaster  ITTF Nigeria Open,0,2018-07-30 20:47:47,True,1024033837553205248,giwasegun234,0,False,,,"Lagos, Nigeria",en,1
I made several withdrawals using your zone  ATM k wasn't dispensed and you are claiming it dispensed a,0,2018-07-30 20:44:39,True,1024033050815016963,MrsWaya,0,False,,,,en,0
Is it untill i drag you people that you'll attend to my dm,2,2018-07-30 20:41:49,False,1024032337745666048,ysldavies,1,False,,,"Lagos, Nigeria",en,1
I saw it They can't defraud me cos I have never defrauded themI wil,1,2018-07-30 20:29:37,True,1024029265367642112,MrsWaya,0,False,,,,en,0
Maybe they are in a village meeting I also tweeted  moments ago for refusing,0,2018-07-30 20:20:59,True,1024027094106492929,visitxdream,0,False,,,"Lagos, Nigeria",en,1
you will not defraud me Provide footage to  else I will get my lawyer to write to CBN and publ,0,2018-07-30 20:12:56,True,1024025069486518272,MrsWaya,0,False,,,,en,1
No they haven't,0,2018-07-30 20:09:35,False,1024024225252823043,MrsWaya,0,False,,,,en,0
why are you not providing the footage to  since you claimed your ATM dispensed,0,2018-07-30 20:09:08,False,1024024113197801474,MrsWaya,0,False,,,,en,0
Have they DM you yet,0,2018-07-30 20:06:33,False,1024023462099255296,visitxdream,0,False,,,"Lagos, Nigeria",en,1
I have a pending complaint of more than  working days I am still waiting for your response,0,2018-07-30 19:59:55,False,1024021793563017216,ebemio,0,False,,,,en,0
Since st March used my IBTC card in FCMB ATM debited but funds wasn't dispensed ve written to IBTC but my money,0,2018-07-30 18:57:56,True,1024006192731971584,MrsWaya,0,False,,,,en,0
Getting One Million naira to support your Fashion Hairstyling and Designing would go a long way right  Join th,11,2018-07-30 18:34:15,True,1024000233062256641,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,1
for over a week now I've not been able to receive transfers to my account,0,2018-07-30 18:11:41,False,1023994553282584576,PatienceMamman,0,False,,,Kaduna,en,0
uptill now nothing has been done about it it's discouraging I must confess,0,2018-07-30 18:07:48,False,1023993579100942336,nathmorri77,0,False,,,KANO ,en,0
good evening pls i reported the issues concerning two kedco prepaid recharge transactions I did but no tok,0,2018-07-30 18:07:48,True,1023993578517880837,nathmorri77,0,False,,,KANO ,en,1
Please attend to my dm Thank you,0,2018-07-30 17:55:01,False,1023990358970167297,ysldavies,0,False,,,"Lagos, Nigeria",en,1
Trophies arrive for Seamaster  ITTF Nigeria Open,15,2018-07-30 17:54:23,True,1023990199787905024,OlalekanOkusan,14,False,,,Lagos,en,0
Lol Brother welcome on board,0,2018-07-30 16:56:40,False,1023975676859305985,blizspeaks,0,False,,,,en,1
is a trailblazer in agency banking Another value added service in its bouquet MybankAndI,0,2018-07-30 14:54:17,False,1023944878999449600,JP_Obienugh,0,False,,,,en,1
The way  is showing me Wish I knew better,3,2018-07-30 14:49:36,False,1023943697296121861,koonlay5,0,False,,,,en,0
please I can't access my mobile banking what can I do,0,2018-07-30 14:34:38,False,1023939934527385600,Lanky_Nelson,0,False,,,"Lagos , nigeria",en,0
delivers a strong set Of H  Results     EPS of N was  higher YoY on the back of,0,2018-07-30 14:29:38,True,1023938672511647745,proshare,0,False,,,Nigeria,en,1
Just sent a thank you note to our banking partners   they simply rock,1,2018-07-30 14:20:48,False,1023936452390998016,oviosu,0,False,,,"Lagos, Nigeria",en,1
Big boi,1,2018-07-30 13:53:17,False,1023929524898197504,papi_1adekoya,0,False,,,Spain,en,1
Do you deliberately ignore customersMy account has been restricted and I need to access my fundsGet me someone to speak to,0,2018-07-30 13:36:19,False,1023925255130308608,Rt_MyPinnedTwit,0,False,,,"Port Harcourt, Nigeria",en,0
Hi Ope we understand how you feel and would definitely love,0,2018-07-30 13:22:53,True,1023921874743517184,Sterling_Bankng,0,False,,,Lagos,en,1
Q' Reports Impressive but Not without Grey AreasImpairments charges moderated by  QoQ to Nb,0,2018-07-30 13:22:13,True,1023921706782650374,StockmanNigeria,1,False,,,,en,1
A bank that doesn't care for their customer is not worthy to be called a bank I regretted ever banking with  WorstBank,0,2018-07-30 13:18:12,False,1023920697603760129,CryptozKing,0,False,,,Nigeria,en,0
From all my years of experience in banking with Nigerian banks  have been the worst bank I have banked with,0,2018-07-30 13:18:10,True,1023920688862842881,CryptozKing,0,False,,,Nigeria,en,0
This one your DM'ing FCMB please see DM too,1,2018-07-30 13:12:03,False,1023919150987706369,bernardvee,0,False,,,Abuja,en,1
assist me how  by designing a new App for only me,0,2018-07-30 13:12:02,True,1023919143953805312,opeallen,0,False,,,Worldwide,en,1
Hello  this is certainly not the experience we would,0,2018-07-30 12:57:48,True,1023915565616955394,Sterling_Bankng,0,False,,,Lagos,en,1
sterling mobile app is the worst  of them all it takes for ever to load and u cant even retrieve,0,2018-07-30 12:43:09,True,1023911877364068352,opeallen,0,False,,,Worldwide,en,0
my request is yet to be treated for over a week now,0,2018-07-30 11:50:19,False,1023898579411382272,Mubarak61213,0,False,,,,en,1
Reply me,0,2018-07-30 11:43:02,False,1023896749826613254,Rt_MyPinnedTwit,0,False,,,"Port Harcourt, Nigeria",en,1
you asked for a DM about my complains which I did but up till now i haven't gotten a respond Please check and respond Thanks,0,2018-07-30 11:16:58,False,1023890186575532032,KingsongUdoh,0,False,,,Nigeria. ,en,1
Can I speak to a customer care repI have issues with my account,0,2018-07-30 11:03:25,False,1023886779991158786,Rt_MyPinnedTwit,0,False,,,"Port Harcourt, Nigeria",en,0
I hope that  knows that Abiodun Odusanya a staff of theirs at FCMB Mike  Lagos with phone number,0,2018-07-30 10:54:44,True,1023884593575981056,goldenric,1,False,,,"Lagos, Nigeria",en,0
Start Now,1,2018-07-30 10:14:02,True,1023874349441396736,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
good morning Please I need my statement of account from st July  till dateI have repeatedly asked f,0,2018-07-30 10:08:53,True,1023873054529728513,otobong085,0,False,,,Nigeria,en,1
Good morning  Kindly check your DM  It's very urgent,0,2018-07-30 09:47:04,False,1023867565309927425,goldenric,0,False,,,"Lagos, Nigeria",en,1
I can't transfer money from my account to another account It keeps displaying 'incorrect account'  But th,0,2018-07-30 08:04:06,True,1023841650915856385,C_onyekwe,0,False,,,,en,0
Yesonly for salary earners No guarantor no collateral,0,2018-07-30 07:43:27,False,1023836456433975296,VICTOROKUTA,0,False,,,,en,0
I successfully opened my account online can I start making transactions or do I still need to do any form of updating,0,2018-07-30 07:19:36,False,1023830451088187392,Phaite5,0,False,,,Nigeria,en,0
no updates  pictures on the winners of fcmbmillionairepromo of the Aba Region,0,2018-07-30 07:19:04,False,1023830318145523713,AryUky,0,False,,,Lagos Nigeria,en,1
is it only for salary earners,0,2018-07-30 07:06:19,False,1023827109062606848,andreachichi,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.833575,7.005681",en,0
Are you a salary earner Borrow up to   within  hours with a low interest rateContact,0,2018-07-30 06:34:50,True,1023819187800743942,VICTOROKUTA,0,False,,,,en,1
Are you a salary earner Borrow up to   within  hours with a low interest rateContact,2,2018-07-30 06:17:38,True,1023814856816951296,VICTOROKUTA,1,False,,,,en,1
maybe na your area,0,2018-07-29 21:28:30,False,1023681695843864579,Henriefloat,0,False,,,"Abuja, Nigeria",en,1
Better yet  would give you  shares in  by year end Which could give you N in,0,2018-07-29 19:15:36,True,1023648252711841796,quansimodo,0,False,,,Lagos. Nigeria,en,1
Aite thanks man,0,2018-07-29 17:08:20,False,1023616225342091266,yhormzy01,0,False,,,"Lagos,nigeria",en,1
One,0,2018-07-29 17:06:08,False,1023615669265416195,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,1
should the individual be good at the three listings on your timeline or a specific one,11,2018-07-29 17:04:03,False,1023615146248347648,yhormzy01,2,False,,,"Lagos,nigeria",en,1
can I link BVN using Mobile App,0,2018-07-29 16:57:55,False,1023613602480246784,Godwinwilson13,0,False,,,nigeria,en,0
please can I link BVN using mobile App,0,2018-07-29 16:56:55,False,1023613351132315648,Godwinwilson13,0,False,,,nigeria,en,0
How creative are you with hairstyling Make up and Fashion DesigningFCMB  has One Million Naira to give,2,2018-07-29 16:42:38,True,1023609756714500096,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,1
For those that don't know FCMB  is empowering youths in the FlexxYourCreativity contest Express your,12,2018-07-29 16:30:03,True,1023606590748983296,OsasCruz,5,False,,,"Lagos - Benin City, Nigeria",en,1
Have you shared your link for your friends to vote for you FlexxYourCreativityDon't waste Anymore time you cou,2,2018-07-29 16:28:27,True,1023606187311472641,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,1
I can't use fcmb mobile app for two weeks now I have e mailed them yet no response Must I go to the bank,0,2018-07-29 16:20:55,True,1023604293281239040,Nsobluess,0,False,,,World Bank Owerri Imo Nigeria,en,0
Got a call from your customer serviceIssue resolved,0,2018-07-29 14:23:24,False,1023574717742149634,danieladah1,0,False,,,,en,0
so you guys just take money from people account and moved it to pending debit for no perticular reason,0,2018-07-29 14:22:32,False,1023574499508277248,kpad251,0,False,,,,en,0
This is really not right since yesterday and you guys have not resolve this,0,2018-07-29 14:12:01,False,1023571854114607104,adewaleijalana,0,False,,,"Lagos, Nigeria",en,1
Yeah mine too But after a while,0,2018-07-29 13:34:04,False,1023562304003162114,nekkie_u,0,False,,,,en,0
Finally worked,1,2018-07-29 13:27:42,False,1023560698792751104,tolusaba,0,False,,,"Lagos, Nigeria",en,0
Not just GTB  as well All these banks really don't care,0,2018-07-29 13:23:49,False,1023559724434960388,nekkie_u,0,False,,,,en,0
This bank needs to take its rightful place in the mind of its customers  potential customers Discover,0,2018-07-29 11:37:44,True,1023533028411432961,3Mudi,0,False,,,Lagos,en,1
Name Enquiry failed over and over again,0,2018-07-29 08:28:34,False,1023485420867383301,adewaleijalana,0,False,,,"Lagos, Nigeria",en,1
My account is yet to be rectified after  weeks I can't comprehend this I have done all you asked Thisbi,0,2018-07-29 08:27:35,True,1023485174502359040,gbemitegbe,0,False,,,"Lagos, Nigeria",en,0
OK thanks,0,2018-07-29 08:02:03,False,1023478746781757443,nasirum4491,0,False,,,Nigeria,en,1
I need you help,0,2018-07-29 07:02:58,False,1023463880377425920,PrinceO84139452,0,False,,,"Port Harcourt, Nigeria",en,0
My bank,0,2018-07-29 06:16:35,False,1023452206610227201,Sameeryeldou,0,False,,,,en,0
The network is good for now we hope it last this time around,0,2018-07-29 05:48:28,False,1023445131104579586,indispensable13,0,False,,,,en,1
The app password reset and the code not going cant activate online banking neither,0,2018-07-29 05:39:17,False,1023442819237769216,Napster55087127,0,False,,,"Lagos, Nigeria",en,0
whats all this  App no work Code no work Wic way,0,2018-07-29 03:28:58,False,1023410022481571840,Napster55087127,0,False,,,"Lagos, Nigeria",en,0
why does it take that long to resolve an issue I made a complaint last week it's going to days with no,0,2018-07-29 03:13:36,True,1023406158021718016,koonlay5,0,False,,,,en,0
i won't take this st this time  you must refund my money I have deactivated SMS alert on my account sin,0,2018-07-29 01:57:16,True,1023386949279727618,MFclothing_,0,False,,,"Port Harcourt, Nigeria",en,0
Please sort out my account access and your customer service Why have an email address and whatsapp number if you never respond,0,2018-07-28 21:24:49,False,1023318384296030208,Tdem_ren,0,False,,,,en,0
I have contacted you multiple times via email whatsapp twitter and even tried calling I have not been ab,0,2018-07-28 21:21:09,True,1023317459208687621,Tdem_ren,0,False,,,,en,1
I need a correct account from fcmb how can I go about it thanks,0,2018-07-28 21:08:37,False,1023314306606059520,nasirum4491,0,False,,,Nigeria,en,1
can I check statement of account with the app,0,2018-07-28 19:18:50,False,1023286676997787648,betheligomu,0,False,,,"KOGI state,NIGERIA",en,1
Are you a hairstylist makeup artist or fashion accessories 's FlexxYourCreativity is just for you win,1,2018-07-28 18:04:39,True,1023268009643782145,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,1
what's happening to the Mobile Plus Banking application Is the service down Name Enquiry Service is fai,0,2018-07-28 17:31:04,True,1023259557181759489,adewaleijalana,0,False,,,"Lagos, Nigeria",en,1
ds is totally unacceptable  unprofessionalI called ur customer care line dt u claim is   no picked u,0,2018-07-28 16:51:42,True,1023249653029064705,bhadmorsee,0,False,,,"Lagos, Nigeria",en,0
I'm in Ibadan I wished to part of the program but I couldn't make it I knw it going to be a fantastic moment with FCMB,0,2018-07-28 15:10:41,False,1023224229561593857,Easierk,0,False,,,"Lagos, Nigeria.",en,0
Got a house design got land to buildDon't worry give us your design and deposit  only we start,1,2018-07-28 14:57:12,True,1023220836399046657,360degreeemnpr,1,False,,,"Lagos, Nigeria",en,1
can't access my mobile internet trying to do transferdid not receive default transaction smswhat's happe,0,2018-07-28 14:39:43,True,1023216437018669056,danieladah1,0,False,,,,en,0
No response and no solution yet  its been another  hrs   is this bank really working to server her customers,0,2018-07-28 14:18:59,False,1023211218574761984,Bellobabs2,0,False,,,"Chicago, IL",en,0
Please how do I register as a facilitator,0,2018-07-28 13:02:17,False,1023191915615989760,mycrr04,0,False,,,"Lagos, Nigeria.",en,0
So banks have turned to business centers soon it will be phones for sale or food commodities,0,2018-07-28 12:51:13,False,1023189131143327745,EminenceTca,0,False,,,Lagos|Abuja|kano|Uk,en,0
Retweeted Serious Bants  If you have intentions of studying abroad  has put together an Ove,0,2018-07-28 12:44:52,True,1023187531645558784,timioladosu,0,False,,,"Lagos, Nigeria",en,1
If you have intentions of studying abroad  has put together an Overseas Education Exhibition Fair with faci,8,2018-07-28 12:40:53,True,1023186532293898245,Xcel_101,22,False,,,"Lagos, Nigeria",en,1
Requirement for this,0,2018-07-28 11:57:05,False,1023175508647993345,Zadicz,0,False,,,Lagos,en,0
What about student planning their educational journey themselves,0,2018-07-28 11:28:41,False,1023168361591701504,Rio629,0,False,,,,en,1
Why are you guys not attending to my issues,0,2018-07-28 11:21:23,False,1023166522892713984,cornel_uchenna,0,False,,,Nigeria,en,0
Hello therewant to confirm if this continues today,0,2018-07-28 10:28:51,False,1023153301968302081,QueenTheodora_,0,False,,,Lagos State,en,1
Can we rely on your MasterCard to work in Saudi Arabia  during Hajj exercise,0,2018-07-28 07:46:24,False,1023112422566121475,Azolad,0,False,,,,en,0
One hell of a bank in the country is  nothing works Been trying the USSD platform it keeps coming up with,0,2018-07-27 22:18:10,True,1022969422108139520,OlaOjutiku,1,False,,,"Alagbado, Nigeria",en,0
people are always doing systems upgrade Both ussd platform  app not working at the moment FCMB BankWars,0,2018-07-27 22:13:45,False,1022968311590600705,OlaOjutiku,0,False,,,"Alagbado, Nigeria",en,0
Thank you  See you all on Sunday with detailsPowerUpWeeklyTrivia Comes OUT EVERY Wednesday of the,2,2018-07-27 22:02:05,True,1022965373468127232,onlineassess,8,False,,,,en,1
FCMB Symposium at Eko Hotel today,0,2018-07-27 18:52:34,False,1022917680569966592,youngichu,0,False,,,"Lagos, Nigeria",en,1
Thank for rectify itgot a reversal,0,2018-07-27 18:37:21,False,1022913852583931904,ThatEbonyBae,0,False,,,World,en,1
Report them I'm just an innocent by stander,0,2018-07-27 18:11:31,False,1022907347595927552,abiolaaloba,1,False,,,Lagos.,en,0
Be like   that calls back when they realize you've been trying to get in touch I'm not impressed this week at all,0,2018-07-27 18:07:49,False,1022906418209464320,ThatEbonyBae,0,False,,,World,en,0
If no one replies me I'll call it quits with y'all Customer service will not pick and neither will your social media account,0,2018-07-27 18:06:45,False,1022906150130540544,ThatEbonyBae,0,False,,,World,en,1
Hahahaha boss they would report you again,0,2018-07-27 17:44:43,False,1022900605646512128,Lanre_banjo,0,False,,,"Lagos, Nigeria",en,1
I can not log in on the mobile plus  Please help me,0,2018-07-27 17:37:35,False,1022898810496929792,idagogo01,0,False,,,PH City,en,0
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,1
please money was transferred to my account yesterday and today but I've not seen them I don't know what th,0,2018-07-27 16:48:56,True,1022886567420088321,MiszViicky,0,False,,,,en,0
has to be the worst bank on earth And theyre so rude Arrrggghhhh,0,2018-07-27 16:12:08,False,1022877307592171526,dee_edwin1,0,False,,,Boozeville,en,0
Do you know anybody that is good at makeup artistry making fashion accessories or hairstyling Help them win  Mil,1,2018-07-27 15:28:33,True,1022866337566269440,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,1
I am disappointed with ur customer service I have used your email and Whatsapp channel with no response this is very disappointing,0,2018-07-27 14:15:49,False,1022848034760085504,okubizzy,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6732089,3.1779775",en,0
